Date,AAPL
2012/1/1,32.38979518
2012/1/2,59.38129117
2012/1/3,107.9659839
2012/1/4,118.7625823
2012/1/5,129.5591807
2012/1/6,145.7540783
2012/1/7,64.77959036
2012/1/8,37.78809438
2012/1/9,140.3557791
2012/1/10,129.5591807
2012/1/11,124.1608815
2012/1/12,113.3642831
2012/1/13,129.5591807
2012/1/14,32.38979518
2012/1/15,32.38979518
2012/1/16,59.38129117
2012/1/17,107.9659839
2012/1/18,129.5591807
2012/1/19,145.7540783
2012/1/20,151.1523775
2012/1/21,64.77959036
2012/1/22,37.78809438
2012/1/23,151.1523775
2012/1/24,372.4826446
2012/1/25,539.8299197
2012/1/26,232.1268655
2012/1/27,178.1438735
2012/1/28,59.38129117
2012/1/29,53.98299197
2012/1/30,134.9574799
2012/1/31,167.3472751
2012/2/1,161.9489759
2012/2/2,140.3557791
2012/2/3,156.5506767
2012/2/4,59.38129117
2012/2/5,43.18639358
2012/2/6,140.3557791
2012/2/7,134.9574799
2012/2/8,161.9489759
2012/2/9,264.5166607
2012/2/10,237.5251647
2012/2/11,75.57618876
2012/2/12,53.98299197
2012/2/13,242.9234639
2012/2/14,264.5166607
2012/2/15,313.1013534
2012/2/16,302.304755
2012/2/17,242.9234639
2012/2/18,80.97448795
2012/2/19,53.98299197
2012/2/20,113.3642831
2012/2/21,205.1353695
2012/2/22,194.3387711
2012/2/23,178.1438735
2012/2/24,188.9404719
2012/2/25,75.57618876
2012/2/26,59.38129117
2012/2/27,178.1438735
2012/2/28,226.7285663
2012/2/29,269.9149598
2012/3/1,248.3217631
2012/3/2,221.3302671
2012/3/3,80.97448795
2012/3/4,48.58469277
2012/3/5,215.9319679
2012/3/6,275.313259
2012/3/7,394.0758414
2012/3/8,291.5081566
2012/3/9,215.9319679
2012/3/10,70.17788956
2012/3/11,53.98299197
2012/3/12,199.7370703
2012/3/13,275.313259
2012/3/14,356.287747
2012/3/15,372.4826446
2012/3/16,383.279243
2012/3/17,102.5676847
2012/3/18,86.37278715
2012/3/19,539.8299197
2012/3/20,377.8809438
2012/3/21,307.7030542
2012/3/22,286.1098574
2012/3/23,329.296251
2012/3/24,91.77108635
2012/3/25,70.17788956
2012/3/26,264.5166607
2012/3/27,264.5166607
2012/3/28,259.1183615
2012/3/29,232.1268655
2012/3/30,259.1183615
2012/3/31,80.97448795
2012/4/1,48.58469277
2012/4/2,215.1607823
2012/4/3,277.6268158
2012/4/4,256.8048047
2012/4/5,249.8641343
2012/4/6,180.4574303
2012/4/7,62.46603356
2012/4/8,55.52536317
2012/4/9,229.0421231
2012/4/10,284.5674862
2012/4/11,235.9827935
2012/4/12,235.9827935
2012/4/13,256.8048047
2012/4/14,90.22871515
2012/4/15,55.52536317
2012/4/16,326.2115086
2012/4/17,353.9741902
2012/4/18,284.5674862
2012/4/19,270.6861454
2012/4/20,305.3894974
2012/4/21,97.16938555
2012/4/22,76.34737436
2012/4/23,277.6268158
2012/4/24,624.6603356
2012/4/25,694.0670396
2012/4/26,367.855531
2012/4/27,291.5081566
2012/4/28,97.16938555
2012/4/29,69.40670396
2012/4/30,298.448827
2012/5/1,284.5674862
2012/5/2,235.9827935
2012/5/3,229.0421231
2012/5/4,222.1014527
2012/5/5,90.22871515
2012/5/6,62.46603356
2012/5/7,222.1014527
2012/5/8,215.1607823
2012/5/9,208.2201119
2012/5/10,194.3387711
2012/5/11,194.3387711
2012/5/12,55.52536317
2012/5/13,41.64402238
2012/5/14,187.3981007
2012/5/15,180.4574303
2012/5/16,201.2794415
2012/5/17,242.9234639
2012/5/18,277.6268158
2012/5/19,90.22871515
2012/5/20,48.58469277
2012/5/21,249.8641343
2012/5/22,256.8048047
2012/5/23,235.9827935
2012/5/24,215.1607823
2012/5/25,201.2794415
2012/5/26,55.52536317
2012/5/27,48.58469277
2012/5/28,62.46603356
2012/5/29,194.3387711
2012/5/30,201.2794415
2012/5/31,187.3981007
2012/6/1,229.0421231
2012/6/2,62.46603356
2012/6/3,41.64402238
2012/6/4,201.2794415
2012/6/5,173.5167599
2012/6/6,180.4574303
2012/6/7,180.4574303
2012/6/8,159.6354191
2012/6/9,62.46603356
2012/6/10,48.58469277
2012/6/11,291.5081566
2012/6/12,229.0421231
2012/6/13,173.5167599
2012/6/14,159.6354191
2012/6/15,159.6354191
2012/6/16,62.46603356
2012/6/17,48.58469277
2012/6/18,187.3981007
2012/6/19,187.3981007
2012/6/20,159.6354191
2012/6/21,145.7540783
2012/6/22,138.8134079
2012/6/23,62.46603356
2012/6/24,34.70335198
2012/6/25,131.8727375
2012/6/26,131.8727375
2012/6/27,131.8727375
2012/6/28,145.7540783
2012/6/29,166.5760895
2012/6/30,69.40670396
2012/7/1,48.58469277
2012/7/2,145.7540783
2012/7/3,156.5506767
2012/7/4,70.17788956
2012/7/5,183.5421727
2012/7/6,199.7370703
2012/7/7,70.17788956
2012/7/8,43.18639358
2012/7/9,134.9574799
2012/7/10,183.5421727
2012/7/11,156.5506767
2012/7/12,167.3472751
2012/7/13,151.1523775
2012/7/14,59.38129117
2012/7/15,43.18639358
2012/7/16,161.9489759
2012/7/17,156.5506767
2012/7/18,156.5506767
2012/7/19,167.3472751
2012/7/20,161.9489759
2012/7/21,59.38129117
2012/7/22,37.78809438
2012/7/23,188.9404719
2012/7/24,437.262235
2012/7/25,399.4741406
2012/7/26,259.1183615
2012/7/27,199.7370703
2012/7/28,70.17788956
2012/7/29,43.18639358
2012/7/30,183.5421727
2012/7/31,226.7285663
2012/8/1,194.3387711
2012/8/2,178.1438735
2012/8/3,188.9404719
2012/8/4,70.17788956
2012/8/5,32.38979518
2012/8/6,178.1438735
2012/8/7,167.3472751
2012/8/8,156.5506767
2012/8/9,161.9489759
2012/8/10,161.9489759
2012/8/11,53.98299197
2012/8/12,48.58469277
2012/8/13,167.3472751
2012/8/14,215.9319679
2012/8/15,194.3387711
2012/8/16,199.7370703
2012/8/17,269.9149598
2012/8/18,113.3642831
2012/8/19,64.77959036
2012/8/20,323.8979518
2012/8/21,329.296251
2012/8/22,259.1183615
2012/8/23,226.7285663
2012/8/24,269.9149598
2012/8/25,221.3302671
2012/8/26,102.5676847
2012/8/27,318.4996526
2012/8/28,253.7200623
2012/8/29,226.7285663
2012/8/30,199.7370703
2012/8/31,215.9319679
2012/9/1,64.77959036
2012/9/2,48.58469277
2012/9/3,59.38129117
2012/9/4,215.9319679
2012/9/5,210.5336687
2012/9/6,210.5336687
2012/9/7,253.7200623
2012/9/8,80.97448795
2012/9/9,53.98299197
2012/9/10,248.3217631
2012/9/11,275.313259
2012/9/12,539.8299197
2012/9/13,421.0673374
2012/9/14,377.8809438
2012/9/15,134.9574799
2012/9/16,70.17788956
2012/9/17,356.287747
2012/9/18,340.0928494
2012/9/19,307.7030542
2012/9/20,264.5166607
2012/9/21,334.6945502
2012/9/22,107.9659839
2012/9/23,75.57618876
2012/9/24,291.5081566
2012/9/25,291.5081566
2012/9/26,280.7115582
2012/9/27,291.5081566
2012/9/28,253.7200623
2012/9/29,80.97448795
2012/9/30,59.38129117
2012/10/1,248.3217631
2012/10/2,243.253972
2012/10/3,228.0505987
2012/10/4,258.4573452
2012/10/5,278.7285096
2012/10/6,96.28803057
2012/10/7,55.74570191
2012/10/8,258.4573452
2012/10/9,298.9996739
2012/10/10,273.6607185
2012/10/11,288.8640917
2012/10/12,268.5929274
2012/10/13,70.94907516
2012/10/14,55.74570191
2012/10/15,253.3895541
2012/10/16,278.7285096
2012/10/17,258.4573452
2012/10/18,283.7963006
2012/10/19,309.1352561
2012/10/20,91.22023949
2012/10/21,65.88128408
2012/10/22,283.7963006
2012/10/23,471.3045707
2012/10/24,390.2199134
2012/10/25,501.7113172
2012/10/26,506.7791083
2012/10/27,116.5591949
2012/10/28,60.81349299
2012/10/29,162.1693147
2012/10/30,172.3048968
2012/10/31,329.4064204
2012/11/1,283.7963006
2012/11/2,319.2708382
2012/11/3,101.3558217
2012/11/4,65.88128408
2012/11/5,298.9996739
2012/11/6,258.4573452
2012/11/7,334.4742115
2012/11/8,395.2877045
2012/11/9,344.6097936
2012/11/10,101.3558217
2012/11/11,60.81349299
2012/11/12,273.6607185
2012/11/13,283.7963006
2012/11/14,273.6607185
2012/11/15,304.067465
2012/11/16,319.2708382
2012/11/17,96.28803057
2012/11/18,70.94907516
2012/11/19,324.3386293
2012/11/20,319.2708382
2012/11/21,243.253972
2012/11/22,101.3558217
2012/11/23,197.6438522
2012/11/24,86.15244841
2012/11/25,60.81349299
2012/11/26,268.5929274
2012/11/27,288.8640917
2012/11/28,263.5251363
2012/11/29,258.4573452
2012/11/30,258.4573452
2012/12/1,81.08465733
2012/12/2,45.61011975
2012/12/3,248.3217631
2012/12/4,217.9150166
2012/12/5,339.5420026
2012/12/6,415.5588688
2012/12/7,334.4742115
2012/12/8,126.6947771
2012/12/9,65.88128408
2012/12/10,273.6607185
2012/12/11,268.5929274
2012/12/12,258.4573452
2012/12/13,263.5251363
2012/12/14,329.4064204
2012/12/15,121.626986
2012/12/16,70.94907516
2012/12/17,390.2199134
2012/12/18,354.7453758
2012/12/19,288.8640917
2012/12/20,268.5929274
2012/12/21,273.6607185
2012/12/22,86.15244841
2012/12/23,50.67791083
2012/12/24,182.440479
2012/12/25,70.94907516
2012/12/26,197.6438522
2012/12/27,217.9150166
2012/12/28,243.253972
2012/12/29,91.22023949
2012/12/30,70.94907516
2012/12/31,258.4573452
2013/1/1,121.626986
2013/1/2,331.7099618
2013/1/3,298.5389656
2013/1/4,276.4249682
2013/1/5,99.51298854
2013/1/6,66.34199236
2013/1/7,243.253972
2013/1/8,243.253972
2013/1/9,243.253972
2013/1/10,254.3109707
2013/1/11,254.3109707
2013/1/12,77.39899108
2013/1/13,55.28499363
2013/1/14,386.9949554
2013/1/15,442.279949
2013/1/16,409.1089529
2013/1/17,375.9379567
2013/1/18,309.5959643
2013/1/19,121.626986
2013/1/20,88.45598981
2013/1/21,143.7409834
2013/1/22,364.880958
2013/1/23,718.7049172
2013/1/24,1105.699873
2013/1/25,751.8759134
2013/1/26,232.1969733
2013/1/27,110.5699873
2013/1/28,431.2229503
2013/1/29,420.1659516
2013/1/30,386.9949554
2013/1/31,309.5959643
2013/2/1,320.6529631
2013/2/2,110.5699873
2013/2/3,77.39899108
2013/2/4,265.3679694
2013/2/5,298.5389656
2013/2/6,265.3679694
2013/2/7,309.5959643
2013/2/8,364.880958
2013/2/9,110.5699873
2013/2/10,66.34199236
2013/2/11,298.5389656
2013/2/12,320.6529631
2013/2/13,298.5389656
2013/2/14,254.3109707
2013/2/15,243.253972
2013/2/16,77.39899108
2013/2/17,55.28499363
2013/2/18,110.5699873
2013/2/19,243.253972
2013/2/20,254.3109707
2013/2/21,221.1399745
2013/2/22,221.1399745
2013/2/23,77.39899108
2013/2/24,55.28499363
2013/2/25,199.0259771
2013/2/26,243.253972
2013/2/27,298.5389656
2013/2/28,243.253972
2013/3/1,254.3109707
2013/3/2,88.45598981
2013/3/3,55.28499363
2013/3/4,287.4819669
2013/3/5,342.7669605
2013/3/6,276.4249682
2013/3/7,243.253972
2013/3/8,265.3679694
2013/3/9,77.39899108
2013/3/10,55.28499363
2013/3/11,232.1969733
2013/3/12,243.253972
2013/3/13,232.1969733
2013/3/14,221.1399745
2013/3/15,265.3679694
2013/3/16,88.45598981
2013/3/17,66.34199236
2013/3/18,265.3679694
2013/3/19,265.3679694
2013/3/20,221.1399745
2013/3/21,221.1399745
2013/3/22,232.1969733
2013/3/23,88.45598981
2013/3/24,55.28499363
2013/3/25,254.3109707
2013/3/26,232.1969733
2013/3/27,221.1399745
2013/3/28,232.1969733
2013/3/29,154.7979822
2013/3/30,44.2279949
2013/3/31,44.2279949
2013/4/1,221.1399745
2013/4/2,242.5406172
2013/4/3,221.1399745
2013/4/4,214.006427
2013/4/5,228.2735221
2013/4/6,71.33547565
2013/4/7,64.20192809
2013/4/8,206.8728794
2013/4/9,199.7393318
2013/4/10,206.8728794
2013/4/11,221.1399745
2013/4/12,199.7393318
2013/4/13,57.06838052
2013/4/14,42.80128539
2013/4/15,199.7393318
2013/4/16,206.8728794
2013/4/17,370.9444734
2013/4/18,406.6122112
2013/4/19,349.5438307
2013/4/20,107.0032135
2013/4/21,71.33547565
2013/4/22,356.6773783
2013/4/23,713.3547565
2013/4/24,606.3515431
2013/4/25,328.143188
2013/4/26,285.3419026
2013/4/27,92.73611835
2013/4/28,64.20192809
2013/4/29,285.3419026
2013/4/30,356.6773783
2013/5/1,342.4102831
2013/5/2,299.6089977
2013/5/3,306.7425453
2013/5/4,85.60257078
2013/5/5,64.20192809
2013/5/6,278.208355
2013/5/7,292.4754502
2013/5/8,285.3419026
2013/5/9,271.0748075
2013/5/10,242.5406172
2013/5/11,64.20192809
2013/5/12,57.06838052
2013/5/13,214.006427
2013/5/14,249.6741648
2013/5/15,285.3419026
2013/5/16,263.9412599
2013/5/17,228.2735221
2013/5/18,64.20192809
2013/5/19,49.93483296
2013/5/20,221.1399745
2013/5/21,263.9412599
2013/5/22,221.1399745
2013/5/23,214.006427
2013/5/24,178.3386891
2013/5/25,64.20192809
2013/5/26,42.80128539
2013/5/27,57.06838052
2013/5/28,221.1399745
2013/5/29,214.006427
2013/5/30,199.7393318
2013/5/31,199.7393318
2013/6/1,71.33547565
2013/6/2,42.80128539
2013/6/3,178.3386891
2013/6/4,199.7393318
2013/6/5,206.8728794
2013/6/6,171.2051416
2013/6/7,192.6057843
2013/6/8,57.06838052
2013/6/9,42.80128539
2013/6/10,363.8109258
2013/6/11,278.208355
2013/6/12,206.8728794
2013/6/13,171.2051416
2013/6/14,164.071594
2013/6/15,64.20192809
2013/6/16,42.80128539
2013/6/17,164.071594
2013/6/18,171.2051416
2013/6/19,178.3386891
2013/6/20,192.6057843
2013/6/21,171.2051416
2013/6/22,49.93483296
2013/6/23,28.53419026
2013/6/24,206.8728794
2013/6/25,192.6057843
2013/6/26,199.7393318
2013/6/27,192.6057843
2013/6/28,214.006427
2013/6/29,57.06838052
2013/6/30,42.80128539
2013/7/1,199.7393318
2013/7/2,223.9501599
2013/7/3,193.6866248
2013/7/4,66.57977728
2013/7/5,157.3703827
2013/7/6,66.57977728
2013/7/7,42.36894918
2013/7/8,169.4757967
2013/7/9,187.6339178
2013/7/10,193.6866248
2013/7/11,211.8447459
2013/7/12,187.6339178
2013/7/13,60.52707025
2013/7/14,42.36894918
2013/7/15,169.4757967
2013/7/16,181.5812108
2013/7/17,187.6339178
2013/7/18,211.8447459
2013/7/19,205.7920389
2013/7/20,60.52707025
2013/7/21,42.36894918
2013/7/22,193.6866248
2013/7/23,405.5313707
2013/7/24,478.163855
2013/7/25,290.5299372
2013/7/26,223.9501599
2013/7/27,78.68519133
2013/7/28,42.36894918
2013/7/29,211.8447459
2013/7/30,242.108281
2013/7/31,217.8974529
2013/8/1,217.8974529
2013/8/2,230.002867
2013/8/3,84.73789835
2013/8/4,72.6324843
2013/8/5,254.2136951
2013/8/6,230.002867
2013/8/7,217.8974529
2013/8/8,205.7920389
2013/8/9,199.7393318
2013/8/10,66.57977728
2013/8/11,48.4216562
2013/8/12,223.9501599
2013/8/13,369.2151285
2013/8/14,466.0584409
2013/8/15,375.2678356
2013/8/16,278.4245232
2013/8/17,78.68519133
2013/8/18,60.52707025
2013/8/19,290.5299372
2013/8/20,272.3718161
2013/8/21,242.108281
2013/8/22,284.4772302
2013/8/23,236.055574
2013/8/24,84.73789835
2013/8/25,60.52707025
2013/8/26,230.002867
2013/8/27,230.002867
2013/8/28,230.002867
2013/8/29,193.6866248
2013/8/30,199.7393318
2013/8/31,66.57977728
2013/9/1,42.36894918
2013/9/2,66.57977728
2013/9/3,223.9501599
2013/9/4,223.9501599
2013/9/5,217.8974529
2013/9/6,217.8974529
2013/9/7,72.6324843
2013/9/8,54.47436323
2013/9/9,272.3718161
2013/9/10,605.2707025
2013/9/11,605.2707025
2013/9/12,411.5840777
2013/9/13,302.6353513
2013/9/14,96.8433124
2013/9/15,60.52707025
2013/9/16,290.5299372
2013/9/17,290.5299372
2013/9/18,284.4772302
2013/9/19,272.3718161
2013/9/20,326.8461794
2013/9/21,102.8960194
2013/9/22,78.68519133
2013/9/23,447.9003199
2013/9/24,345.0043004
2013/9/25,278.4245232
2013/9/26,236.055574
2013/9/27,217.8974529
2013/9/28,72.6324843
2013/9/29,42.36894918
2013/9/30,217.8974529
2013/10/1,242.108281
2013/10/2,222.7396185
2013/10/3,184.0022936
2013/10/4,188.8444592
2013/10/5,48.4216562
2013/10/6,53.26382182
2013/10/7,208.2131217
2013/10/8,203.370956
2013/10/9,213.0552873
2013/10/10,213.0552873
2013/10/11,179.1601279
2013/10/12,58.10598744
2013/10/13,38.73732496
2013/10/14,188.8444592
2013/10/15,237.2661154
2013/10/16,222.7396185
2013/10/17,217.8974529
2013/10/18,256.6347779
2013/10/19,82.31681554
2013/10/20,58.10598744
2013/10/21,276.0034403
2013/10/22,460.0057339
2013/10/23,319.5829309
2013/10/24,285.6877716
2013/10/25,261.4769435
2013/10/26,77.47464992
2013/10/27,62.94815306
2013/10/28,484.216562
2013/10/29,455.1635683
2013/10/30,251.7926122
2013/10/31,222.7396185
2013/11/1,208.2131217
2013/11/2,67.79031868
2013/11/3,43.57949058
2013/11/4,184.0022936
2013/11/5,198.5287904
2013/11/6,198.5287904
2013/11/7,188.8444592
2013/11/8,179.1601279
2013/11/9,67.79031868
2013/11/10,53.26382182
2013/11/11,169.4757967
2013/11/12,169.4757967
2013/11/13,169.4757967
2013/11/14,164.6336311
2013/11/15,169.4757967
2013/11/16,48.4216562
2013/11/17,43.57949058
2013/11/18,174.3179623
2013/11/19,159.7914655
2013/11/20,154.9492998
2013/11/21,164.6336311
2013/11/22,159.7914655
2013/11/23,43.57949058
2013/11/24,33.89515934
2013/11/25,130.7384717
2013/11/26,174.3179623
2013/11/27,198.5287904
2013/11/28,87.15898116
2013/11/29,174.3179623
2013/11/30,77.47464992
2013/12/1,53.26382182
2013/12/2,213.0552873
2013/12/3,242.108281
2013/12/4,227.5817841
2013/12/5,285.6877716
2013/12/6,237.2661154
2013/12/7,77.47464992
2013/12/8,48.4216562
2013/12/9,198.5287904
2013/12/10,188.8444592
2013/12/11,184.0022936
2013/12/12,154.9492998
2013/12/13,150.1071342
2013/12/14,53.26382182
2013/12/15,43.57949058
2013/12/16,169.4757967
2013/12/17,169.4757967
2013/12/18,193.6866248
2013/12/19,179.1601279
2013/12/20,184.0022936
2013/12/21,67.79031868
2013/12/22,77.47464992
2013/12/23,324.4250965
2013/12/24,232.4239498
2013/12/25,77.47464992
2013/12/26,164.6336311
2013/12/27,179.1601279
2013/12/28,67.79031868
2013/12/29,48.4216562
2013/12/30,174.3179623
2013/12/31,188.8444592
2014/1/1,62.94815306
2014/1/2,160.2316623
2014/1/3,171.6767811
2014/1/4,62.94815306
2014/1/5,40.05791558
2014/1/6,183.1218998
2014/1/7,165.9542217
2014/1/8,148.7865436
2014/1/9,160.2316623
2014/1/10,154.509103
2014/1/11,51.50303432
2014/1/12,34.33535622
2014/1/13,137.3414249
2014/1/14,160.2316623
2014/1/15,200.2895779
2014/1/16,183.1218998
2014/1/17,188.8444592
2014/1/18,62.94815306
2014/1/19,34.33535622
2014/1/20,97.28350928
2014/1/21,183.1218998
2014/1/22,171.6767811
2014/1/23,183.1218998
2014/1/24,200.2895779
2014/1/25,62.94815306
2014/1/26,40.05791558
2014/1/27,377.6889184
2014/1/28,572.2559369
2014/1/29,343.3535622
2014/1/30,228.9023748
2014/1/31,228.9023748
2014/2/1,68.67071243
2014/2/2,51.50303432
2014/2/3,183.1218998
2014/2/4,200.2895779
2014/2/5,171.6767811
2014/2/6,177.3993404
2014/2/7,234.6249341
2014/2/8,68.67071243
2014/2/9,51.50303432
2014/2/10,200.2895779
2014/2/11,194.5670186
2014/2/12,183.1218998
2014/2/13,188.8444592
2014/2/14,177.3993404
2014/2/15,57.22559369
2014/2/16,34.33535622
2014/2/17,91.56094991
2014/2/18,160.2316623
2014/2/19,177.3993404
2014/2/20,171.6767811
2014/2/21,143.0639842
2014/2/22,57.22559369
2014/2/23,34.33535622
2014/2/24,154.509103
2014/2/25,143.0639842
2014/2/26,160.2316623
2014/2/27,171.6767811
2014/2/28,171.6767811
2014/3/1,57.22559369
2014/3/2,40.05791558
2014/3/3,160.2316623
2014/3/4,160.2316623
2014/3/5,137.3414249
2014/3/6,125.8963061
2014/3/7,120.1737468
2014/3/8,34.33535622
2014/3/9,28.61279685
2014/3/10,131.6188655
2014/3/11,131.6188655
2014/3/12,125.8963061
2014/3/13,125.8963061
2014/3/14,120.1737468
2014/3/15,40.05791558
2014/3/16,22.89023748
2014/3/17,131.6188655
2014/3/18,131.6188655
2014/3/19,120.1737468
2014/3/20,114.4511874
2014/3/21,108.728628
2014/3/22,40.05791558
2014/3/23,22.89023748
2014/3/24,137.3414249
2014/3/25,143.0639842
2014/3/26,143.0639842
2014/3/27,125.8963061
2014/3/28,120.1737468
2014/3/29,34.33535622
2014/3/30,22.89023748
2014/3/31,108.728628
2014/4/1,125.8963061
2014/4/2,114.4511874
2014/4/3,103.0060686
2014/4/4,103.0060686
2014/4/5,45.78047495
2014/4/6,22.89023748
2014/4/7,120.1737468
2014/4/8,125.8963061
2014/4/9,108.728628
2014/4/10,120.1737468
2014/4/11,125.8963061
2014/4/12,34.33535622
2014/4/13,22.89023748
2014/4/14,114.4511874
2014/4/15,108.728628
2014/4/16,114.4511874
2014/4/17,114.4511874
2014/4/18,80.11583117
2014/4/19,28.61279685
2014/4/20,28.61279685
2014/4/21,131.6188655
2014/4/22,131.6188655
2014/4/23,349.0761215
2014/4/24,572.2559369
2014/4/25,280.4054091
2014/4/26,80.11583117
2014/4/27,51.50303432
2014/4/28,234.6249341
2014/4/29,234.6249341
2014/4/30,234.6249341
2014/5/1,217.457256
2014/5/2,177.3993404
2014/5/3,68.67071243
2014/5/4,28.61279685
2014/5/5,183.1218998
2014/5/6,206.0121373
2014/5/7,177.3993404
2014/5/8,177.3993404
2014/5/9,240.3474935
2014/5/10,62.94815306
2014/5/11,45.78047495
2014/5/12,171.6767811
2014/5/13,183.1218998
2014/5/14,143.0639842
2014/5/15,154.509103
2014/5/16,148.7865436
2014/5/17,57.22559369
2014/5/18,40.05791558
2014/5/19,177.3993404
2014/5/20,177.3993404
2014/5/21,171.6767811
2014/5/22,160.2316623
2014/5/23,171.6767811
2014/5/24,57.22559369
2014/5/25,40.05791558
2014/5/26,57.22559369
2014/5/27,211.7346967
2014/5/28,223.1798154
2014/5/29,251.7926122
2014/5/30,263.237731
2014/5/31,85.83839054
2014/6/1,62.94815306
2014/6/2,303.2956466
2014/6/3,263.237731
2014/6/4,228.9023748
2014/6/5,234.6249341
2014/6/6,246.0700529
2014/6/7,120.1737468
2014/6/8,91.56094991
2014/6/9,520.7529026
2014/6/10,389.1340371
2014/6/11,297.5730872
2014/6/12,251.7926122
2014/6/13,257.5151716
2014/6/14,91.56094991
2014/6/15,51.50303432
2014/6/16,223.1798154
2014/6/17,194.5670186
2014/6/18,206.0121373
2014/6/19,194.5670186
2014/6/20,188.8444592
2014/6/21,74.3932718
2014/6/22,40.05791558
2014/6/23,177.3993404
2014/6/24,177.3993404
2014/6/25,177.3993404
2014/6/26,165.9542217
2014/6/27,171.6767811
2014/6/28,62.94815306
2014/6/29,45.78047495
2014/6/30,171.6767811
2014/7/1,177.3993404
2014/7/2,185.8469281
2014/7/3,185.8469281
2014/7/4,67.58070112
2014/7/5,33.79035056
2014/7/6,33.79035056
2014/7/7,194.2945157
2014/7/8,211.189691
2014/7/9,168.9517528
2014/7/10,168.9517528
2014/7/11,177.3993404
2014/7/12,50.68552584
2014/7/13,33.79035056
2014/7/14,194.2945157
2014/7/15,194.2945157
2014/7/16,253.4276292
2014/7/17,202.7421034
2014/7/18,185.8469281
2014/7/19,59.13311348
2014/7/20,42.2379382
2014/7/21,194.2945157
2014/7/22,413.9317944
2014/7/23,405.4842067
2014/7/24,253.4276292
2014/7/25,202.7421034
2014/7/26,76.02828876
2014/7/27,50.68552584
2014/7/28,202.7421034
2014/7/29,236.5324539
2014/7/30,185.8469281
2014/7/31,185.8469281
2014/8/1,202.7421034
2014/8/2,59.13311348
2014/8/3,42.2379382
2014/8/4,160.5041652
2014/8/5,185.8469281
2014/8/6,177.3993404
2014/8/7,168.9517528
2014/8/8,160.5041652
2014/8/9,50.68552584
2014/8/10,33.79035056
2014/8/11,168.9517528
2014/8/12,160.5041652
2014/8/13,177.3993404
2014/8/14,160.5041652
2014/8/15,168.9517528
2014/8/16,67.58070112
2014/8/17,42.2379382
