Date,AAPL
2017/4/3,89.77101151
2017/4/4,86.44615923
2017/4/5,103.0704206
2017/4/6,83.12130696
2017/4/7,86.44615923
2017/4/8,23.27396595
2017/4/9,9.974556835
2017/4/10,66.49704556
2017/4/11,83.12130696
2017/4/12,73.14675012
2017/4/13,73.14675012
2017/4/14,46.5479319
2017/4/15,19.94911367
2017/4/16,13.29940911
2017/4/17,86.44615923
2017/4/18,79.79645468
2017/4/19,69.82189784
2017/4/20,83.12130696
2017/4/21,76.4716024
2017/4/22,19.94911367
2017/4/23,9.974556835
2017/4/24,89.77101151
2017/4/25,96.42071607
2017/4/26,86.44615923
2017/4/27,86.44615923
2017/4/28,86.44615923
2017/4/29,19.94911367
2017/4/30,23.27396595
2017/5/1,136.3189434
2017/5/2,332.4852278
2017/5/3,279.2875914
2017/5/4,129.6692389
2017/5/5,119.694682
2017/5/6,39.89822734
2017/5/7,23.27396595
2017/5/8,159.5929094
2017/5/9,169.5674662
2017/5/10,139.6437957
2017/5/11,106.3952729
2017/5/12,129.6692389
2017/5/13,43.22307962
2017/5/14,23.27396595
2017/5/15,123.0195343
2017/5/16,106.3952729
2017/5/17,132.9940911
2017/5/18,123.0195343
2017/5/19,113.0449775
2017/5/20,29.9236705
2017/5/21,19.94911367
2017/5/22,99.74556835
2017/5/23,96.42071607
2017/5/24,99.74556835
2017/5/25,96.42071607
2017/5/26,86.44615923
2017/5/27,29.9236705
2017/5/28,19.94911367
2017/5/29,19.94911367
2017/5/30,79.79645468
2017/5/31,79.79645468
2017/6/1,76.4716024
2017/6/2,93.09586379
2017/6/3,23.27396595
2017/6/4,16.62426139
2017/6/5,156.2680571
2017/6/6,126.3443866
2017/6/7,93.09586379
2017/6/8,89.77101151
2017/6/9,126.3443866
2017/6/10,43.22307962
2017/6/11,23.27396595
2017/6/12,162.9177616
2017/6/13,139.6437957
2017/6/14,119.694682
2017/6/15,119.694682
2017/6/16,103.0704206
2017/6/17,26.59881823
2017/6/18,13.29940911
2017/6/19,123.0195343
2017/6/20,106.3952729
2017/6/21,83.12130696
2017/6/22,89.77101151
2017/6/23,76.4716024
2017/6/24,19.94911367
2017/6/25,16.62426139
2017/6/26,79.79645468
2017/6/27,86.44615923
2017/6/28,86.44615923
2017/6/29,86.44615923
2017/6/30,79.79645468
2017/7/1,19.94911367
2017/7/2,13.29940911
2017/7/3,73.14675012
2017/7/4,56.52248873
2017/7/5,76.4716024
2017/7/6,76.4716024
2017/7/7,66.49704556
2017/7/8,16.62426139
2017/7/9,19.94911367
2017/7/10,69.82189784
2017/7/11,73.14675012
2017/7/12,76.4716024
2017/7/13,73.14675012
2017/7/14,66.49704556
2017/7/15,23.27396595
2017/7/16,9.974556835
2017/7/17,79.79645468
2017/7/18,86.44615923
2017/7/19,93.09586379
2017/7/20,79.79645468
2017/7/21,69.82189784
2017/7/22,16.62426139
2017/7/23,13.29940911
2017/7/24,79.79645468
2017/7/25,99.74556835
2017/7/26,86.44615923
2017/7/27,113.0449775
2017/7/28,89.77101151
2017/7/29,23.27396595
2017/7/30,13.29940911
2017/7/31,96.42071607
2017/8/1,262.66333
2017/8/2,332.4852278
2017/8/3,139.6437957
2017/8/4,116.3698297
2017/8/5,23.27396595
2017/8/6,19.94911367
2017/8/7,103.0704206
2017/8/8,113.0449775
2017/8/9,109.7201252
2017/8/10,106.3952729
2017/8/11,106.3952729
2017/8/12,23.27396595
2017/8/13,16.62426139
2017/8/14,96.42071607
2017/8/15,109.7201252
2017/8/16,103.0704206
2017/8/17,96.42071607
2017/8/18,83.12130696
2017/8/19,23.27396595
2017/8/20,13.29940911
2017/8/21,69.82189784
2017/8/22,76.4716024
2017/8/23,83.12130696
2017/8/24,79.79645468
2017/8/25,76.4716024
2017/8/26,23.27396595
2017/8/27,13.29940911
2017/8/28,83.12130696
2017/8/29,103.0704206
2017/8/30,93.09586379
2017/8/31,106.3952729
2017/9/1,89.77101151
2017/9/2,23.27396595
2017/9/3,16.62426139
2017/9/4,23.27396595
2017/9/5,86.44615923
2017/9/6,86.44615923
2017/9/7,79.79645468
2017/9/8,76.4716024
2017/9/9,16.62426139
2017/9/10,13.29940911
2017/9/11,106.3952729
2017/9/12,302.5615573
2017/9/13,192.8414321
2017/9/14,123.0195343
2017/9/15,106.3952729
2017/9/16,26.59881823
2017/9/17,19.94911367
2017/9/18,96.42071607
2017/9/19,93.09586379
2017/9/20,113.0449775
2017/9/21,103.0704206
2017/9/22,116.3698297
2017/9/23,29.9236705
2017/9/24,23.27396595
2017/9/25,119.694682
2017/9/26,113.0449775
2017/9/27,106.3952729
2017/9/28,93.09586379
2017/9/29,76.4716024
2017/9/30,19.94911367
2017/10/1,16.62426139
2017/10/2,83.12130696
2017/10/3,86.44615923
2017/10/4,79.79645468
2017/10/5,93.09586379
2017/10/6,69.82189784
2017/10/7,23.27396595
2017/10/8,13.29940911
2017/10/9,79.79645468
2017/10/10,89.77101151
2017/10/11,79.79645468
2017/10/12,79.79645468
2017/10/13,79.79645468
2017/10/14,23.27396595
2017/10/15,16.62426139
2017/10/16,89.77101151
2017/10/17,96.42071607
2017/10/18,96.42071607
2017/10/19,119.694682
2017/10/20,103.0704206
2017/10/21,23.27396595
2017/10/22,9.974556835
2017/10/23,93.09586379
2017/10/24,93.09586379
2017/10/25,83.12130696
2017/10/26,96.42071607
2017/10/27,162.9177616
2017/10/28,43.22307962
2017/10/29,19.94911367
2017/10/30,152.9432048
2017/10/31,152.9432048
2017/11/1,166.2426139
2017/11/2,299.236705
2017/11/3,332.4852278
2017/11/4,59.84734101
2017/11/5,39.89822734
2017/11/6,146.2935002
2017/11/7,146.2935002
2017/11/8,132.9940911
2017/11/9,129.6692389
2017/11/10,106.3952729
2017/11/11,33.24852278
2017/11/12,19.94911367
2017/11/13,99.74556835
2017/11/14,99.74556835
2017/11/15,106.3952729
2017/11/16,106.3952729
2017/11/17,93.09586379
2017/11/18,19.94911367
2017/11/19,13.29940911
2017/11/20,89.77101151
2017/11/21,93.09586379
2017/11/22,93.09586379
2017/11/23,33.24852278
2017/11/24,56.52248873
2017/11/25,29.9236705
2017/11/26,16.62426139
2017/11/27,83.12130696
2017/11/28,93.09586379
2017/11/29,126.3443866
2017/11/30,119.694682
2017/12/1,109.7201252
2017/12/2,33.24852278
2017/12/3,19.94911367
2017/12/4,116.3698297
2017/12/5,106.3952729
2017/12/6,96.42071607
2017/12/7,103.0704206
2017/12/8,99.74556835
2017/12/9,26.59881823
2017/12/10,16.62426139
2017/12/11,93.09586379
2017/12/12,89.77101151
2017/12/13,86.44615923
2017/12/14,89.77101151
2017/12/15,83.12130696
2017/12/16,26.59881823
2017/12/17,19.94911367
2017/12/18,93.09586379
2017/12/19,106.3952729
2017/12/20,89.77101151
2017/12/21,109.7201252
2017/12/22,93.09586379
2017/12/23,33.24852278
2017/12/24,19.94911367
2017/12/25,19.94911367
2017/12/26,109.7201252
2017/12/27,113.0449775
2017/12/28,93.09586379
2017/12/29,96.42071607
2017/12/30,26.59881823
2017/12/31,23.27396595
2018/1/1,23.27396595
2018/1/2,86.44615923
2018/1/3,99.74556835
2018/1/4,89.77101151
2018/1/5,99.74556835
2018/1/6,29.9236705
2018/1/7,19.94911367
2018/1/8,86.44615923
2018/1/9,96.42071607
2018/1/10,86.44615923
2018/1/11,86.44615923
2018/1/12,96.42071607
2018/1/13,29.9236705
2018/1/14,16.62426139
2018/1/15,36.57337506
2018/1/16,99.74556835
2018/1/17,119.694682
2018/1/18,129.6692389
2018/1/19,96.42071607
2018/1/20,29.9236705
2018/1/21,16.62426139
2018/1/22,86.44615923
2018/1/23,109.7201252
2018/1/24,103.0704206
2018/1/25,113.0449775
2018/1/26,116.3698297
2018/1/27,39.89822734
2018/1/28,23.27396595
2018/1/29,132.9940911
2018/1/30,156.2680571
2018/1/31,156.2680571
2018/2/1,289.2621482
2018/2/2,332.4852278
2018/2/3,59.84734101
2018/2/4,29.9236705
2018/2/5,169.5674662
2018/2/6,226.0899549
2018/2/7,149.6183525
2018/2/8,139.6437957
2018/2/9,156.2680571
2018/2/10,39.89822734
2018/2/11,26.59881823
2018/2/12,129.6692389
2018/2/13,123.0195343
2018/2/14,123.0195343
2018/2/15,152.9432048
2018/2/16,129.6692389
2018/2/17,39.89822734
2018/2/18,16.62426139
2018/2/19,43.22307962
2018/2/20,103.0704206
2018/2/21,106.3952729
2018/2/22,96.42071607
2018/2/23,89.77101151
2018/2/24,26.59881823
2018/2/25,16.62426139
2018/2/26,116.3698297
2018/2/27,119.694682
2018/2/28,113.0449775
2018/3/1,96.42071607
2018/3/2,106.3952729
2018/3/3,23.27396595
2018/3/4,16.62426139
2018/3/5,83.12130696
2018/3/6,79.79645468
2018/3/7,99.74556835
2018/3/8,93.09586379
2018/3/9,99.74556835
2018/3/10,26.59881823
2018/3/11,19.94911367
2018/3/12,93.09586379
2018/3/13,96.42071607
2018/3/14,83.12130696
2018/3/15,76.4716024
2018/3/16,76.4716024
2018/3/17,23.27396595
2018/3/18,13.29940911
2018/3/19,99.74556835
2018/3/20,89.77101151
2018/3/21,86.44615923
2018/3/22,109.7201252
2018/3/23,106.3952729
2018/3/24,33.24852278
2018/3/25,19.94911367
2018/3/26,109.7201252
2018/3/27,116.3698297
2018/3/28,116.3698297
2018/3/29,96.42071607
2018/3/30,49.87278417
2018/3/31,16.62426139
2018/4/1,13.29940911
2018/4/2,93.09586379
2018/4/3,86.44615923
2018/4/4,86.44615923
2018/4/5,86.44615923
2018/4/6,86.44615923
2018/4/7,19.94911367
2018/4/8,16.62426139
2018/4/9,76.4716024
2018/4/10,86.44615923
2018/4/11,79.79645468
2018/4/12,76.4716024
2018/4/13,76.4716024
2018/4/14,23.27396595
2018/4/15,16.62426139
2018/4/16,76.4716024
2018/4/17,83.12130696
2018/4/18,79.79645468
2018/4/19,96.42071607
2018/4/20,116.3698297
2018/4/21,26.59881823
2018/4/22,19.94911367
2018/4/23,96.42071607
2018/4/24,103.0704206
2018/4/25,103.0704206
2018/4/26,99.74556835
2018/4/27,93.09586379
2018/4/28,29.9236705
2018/4/29,16.62426139
2018/4/30,106.3952729
2018/5/1,332.4852278
2018/5/2,299.236705
2018/5/3,126.3443866
2018/5/4,192.8414321
2018/5/5,49.87278417
2018/5/6,26.59881823
2018/5/7,142.968648
2018/5/8,129.6692389
2018/5/9,119.694682
2018/5/10,132.9940911
2018/5/11,126.3443866
2018/5/12,33.24852278
2018/5/13,19.94911367
2018/5/14,99.74556835
2018/5/15,86.44615923
2018/5/16,89.77101151
2018/5/17,83.12130696
2018/5/18,83.12130696
2018/5/19,19.94911367
2018/5/20,16.62426139
2018/5/21,83.12130696
2018/5/22,83.12130696
2018/5/23,79.79645468
2018/5/24,89.77101151
2018/5/25,69.82189784
2018/5/26,19.94911367
2018/5/27,13.29940911
2018/5/28,19.94911367
2018/5/29,76.4716024
2018/5/30,73.14675012
2018/5/31,69.82189784
2018/6/1,79.79645468
2018/6/2,26.59881823
2018/6/3,16.62426139
2018/6/4,113.0449775
2018/6/5,113.0449775
2018/6/6,96.42071607
2018/6/7,86.44615923
2018/6/8,89.77101151
2018/6/9,26.59881823
2018/6/10,16.62426139
2018/6/11,76.4716024
2018/6/12,73.14675012
2018/6/13,79.79645468
2018/6/14,79.79645468
2018/6/15,73.14675012
2018/6/16,19.94911367
2018/6/17,13.29940911
2018/6/18,63.17219329
2018/6/19,83.12130696
2018/6/20,76.4716024
2018/6/21,73.14675012
2018/6/22,66.49704556
2018/6/23,16.62426139
2018/6/24,13.29940911
2018/6/25,79.79645468
2018/6/26,69.82189784
2018/6/27,63.17219329
2018/6/28,69.82189784
2018/6/29,63.17219329
2018/6/30,16.62426139
2018/7/1,13.29940911
2018/7/2,57.63077282
2018/7/3,70.93018194
2018/7/4,17.73254548
2018/7/5,57.63077282
2018/7/6,70.93018194
2018/7/7,17.73254548
2018/7/8,13.29940911
2018/7/9,75.36331831
2018/7/10,79.79645468
2018/7/11,75.36331831
2018/7/12,75.36331831
2018/7/13,75.36331831
2018/7/14,22.16568185
2018/7/15,13.29940911
2018/7/16,66.49704556
2018/7/17,79.79645468
2018/7/18,70.93018194
2018/7/19,88.66272742
2018/7/20,79.79645468
2018/7/21,17.73254548
2018/7/22,13.29940911
2018/7/23,75.36331831
2018/7/24,88.66272742
2018/7/25,93.09586379
2018/7/26,110.8284093
2018/7/27,110.8284093
2018/7/28,31.0319546
2018/7/29,22.16568185
2018/7/30,106.3952729
2018/7/31,354.6509097
2018/8/1,443.3136371
2018/8/2,372.3834552
2018/8/3,239.389364
2018/8/4,53.19763645
2018/8/5,26.59881823
2018/8/6,132.9940911
2018/8/7,132.9940911
2018/8/8,106.3952729
2018/8/9,110.8284093
2018/8/10,97.52900016
2018/8/11,26.59881823
2018/8/12,17.73254548
2018/8/13,93.09586379
2018/8/14,106.3952729
2018/8/15,97.52900016
2018/8/16,119.694682
2018/8/17,128.5609548
2018/8/18,35.46509097
2018/8/19,22.16568185
2018/8/20,101.9621365
2018/8/21,119.694682
2018/8/22,106.3952729
2018/8/23,97.52900016
2018/8/24,97.52900016
2018/8/25,26.59881823
2018/8/26,17.73254548
2018/8/27,101.9621365
2018/8/28,119.694682
2018/8/29,128.5609548
2018/8/30,137.4272275
2018/8/31,128.5609548
2018/9/1,31.0319546
2018/9/2,17.73254548
2018/9/3,35.46509097
2018/9/4,124.1278184
2018/9/5,106.3952729
2018/9/6,106.3952729
2018/9/7,106.3952729
2018/9/8,31.0319546
2018/9/9,22.16568185
2018/9/10,101.9621365
2018/9/11,124.1278184
2018/9/12,221.6568185
2018/9/13,177.3254548
2018/9/14,128.5609548
2018/9/15,31.0319546
2018/9/16,17.73254548
2018/9/17,115.2615456
2018/9/18,128.5609548
2018/9/19,101.9621365
2018/9/20,101.9621365
2018/9/21,101.9621365
2018/9/22,26.59881823
2018/9/23,17.73254548
2018/9/24,97.52900016
2018/9/25,101.9621365
2018/9/26,97.52900016
2018/9/27,110.8284093
2018/9/28,106.3952729
2018/9/29,26.59881823
2018/9/30,17.73254548
2018/10/1,106.3952729
2018/10/2,98.21102114
2018/10/3,102.303147
2018/10/4,114.5795247
2018/10/5,110.4873988
2018/10/6,24.55275529
2018/10/7,16.36850352
2018/10/8,98.21102114
2018/10/9,90.02676938
2018/10/10,122.7637764
2018/10/11,155.5007835
2018/10/12,139.13228
2018/10/13,28.64488117
2018/10/14,20.4606294
2018/10/15,114.5795247
2018/10/16,118.6716505
2018/10/17,110.4873988
2018/10/18,90.02676938
2018/10/19,98.21102114
2018/10/20,28.64488117
2018/10/21,20.4606294
2018/10/22,98.21102114
2018/10/23,102.303147
2018/10/24,106.3952729
2018/10/25,126.8559023
2018/10/26,122.7637764
2018/10/27,24.55275529
2018/10/28,16.36850352
2018/10/29,98.21102114
2018/10/30,139.13228
2018/10/31,147.3165317
2018/11/1,376.475581
2018/11/2,409.2125881
2018/11/3,53.19763645
2018/11/4,32.73700705
2018/11/5,196.4220423
2018/11/6,151.4086576
2018/11/7,143.2244058
2018/11/8,126.8559023
2018/11/9,118.6716505
2018/11/10,28.64488117
2018/11/11,16.36850352
2018/11/12,151.4086576
2018/11/13,175.9614129
2018/11/14,180.0535388
2018/11/15,184.1456646
2018/11/16,139.13228
2018/11/17,40.92125881
2018/11/18,20.4606294
2018/11/19,167.7771611
2018/11/20,208.6984199
2018/11/21,159.5929094
2018/11/22,57.28976233
2018/11/23,102.303147
2018/11/24,40.92125881
2018/11/25,28.64488117
2018/11/26,151.4086576
2018/11/27,171.869287
2018/11/28,155.5007835
2018/11/29,143.2244058
2018/11/30,122.7637764
2018/12/1,32.73700705
2018/12/2,28.64488117
2018/12/3,151.4086576
2018/12/4,151.4086576
2018/12/5,81.84251762
2018/12/6,143.2244058
2018/12/7,130.9480282
2018/12/8,36.82913293
2018/12/9,24.55275529
2018/12/10,151.4086576
2018/12/11,139.13228
2018/12/12,122.7637764
2018/12/13,122.7637764
2018/12/14,118.6716505
2018/12/15,40.92125881
2018/12/16,28.64488117
2018/12/17,106.3952729
2018/12/18,114.5795247
2018/12/19,114.5795247
2018/12/20,135.0401541
2018/12/21,163.6850352
2018/12/22,53.19763645
2018/12/23,28.64488117
2018/12/24,118.6716505
2018/12/25,45.01338469
2018/12/26,143.2244058
2018/12/27,159.5929094
2018/12/28,118.6716505
2018/12/29,32.73700705
2018/12/30,24.55275529
2018/12/31,114.5795247
2019/1/1,36.82913293
2019/1/2,251.6657417
2019/1/3,613.8188821
2019/1/4,362.1531405
2019/1/5,79.79645468
2019/1/6,36.82913293
2019/1/7,159.5929094
2019/1/8,159.5929094
2019/1/9,165.7310982
2019/1/10,147.3165317
2019/1/11,128.9019652
2019/1/12,36.82913293
2019/1/13,24.55275529
2019/1/14,110.4873988
2019/1/15,110.4873988
2019/1/16,122.7637764
2019/1/17,110.4873988
2019/1/18,122.7637764
2019/1/19,30.69094411
2019/1/20,24.55275529
2019/1/21,55.24369939
2019/1/22,104.34921
2019/1/23,98.21102114
2019/1/24,98.21102114
2019/1/25,104.34921
2019/1/26,30.69094411
2019/1/27,24.55275529
2019/1/28,116.6255876
2019/1/29,313.0476299
2019/1/30,356.0149516
2019/1/31,184.1456646
2019/2/1,141.1783429
2019/2/2,36.82913293
2019/2/3,18.41456646
2019/2/4,135.0401541
2019/2/5,147.3165317
2019/2/6,128.9019652
2019/2/7,116.6255876
2019/2/8,92.07283232
2019/2/9,30.69094411
2019/2/10,24.55275529
2019/2/11,92.07283232
2019/2/12,104.34921
2019/2/13,92.07283232
2019/2/14,92.07283232
2019/2/15,98.21102114
2019/2/16,24.55275529
2019/2/17,12.27637764
2019/2/18,36.82913293
2019/2/19,79.79645468
2019/2/20,79.79645468
2019/2/21,79.79645468
2019/2/22,79.79645468
2019/2/23,24.55275529
2019/2/24,18.41456646
2019/2/25,92.07283232
2019/2/26,79.79645468
2019/2/27,73.65826586
2019/2/28,73.65826586
2019/3/1,85.9346435
2019/3/2,24.55275529
2019/3/3,18.41456646
2019/3/4,92.07283232
2019/3/5,79.79645468
2019/3/6,79.79645468
2019/3/7,73.65826586
2019/3/8,67.52007703
2019/3/9,18.41456646
2019/3/10,18.41456646
2019/3/11,104.34921
2019/3/12,110.4873988
2019/3/13,98.21102114
2019/3/14,110.4873988
2019/3/15,104.34921
2019/3/16,24.55275529
2019/3/17,24.55275529
2019/3/18,104.34921
2019/3/19,110.4873988
2019/3/20,85.9346435
2019/3/21,153.4547205
2019/3/22,135.0401541
2019/3/23,30.69094411
2019/3/24,18.41456646
2019/3/25,208.6984199
2019/3/26,165.7310982
2019/3/27,110.4873988
2019/3/28,92.07283232
2019/3/29,104.34921
2019/3/30,24.55275529
2019/3/31,18.41456646
2019/4/1,98.21102114
2019/4/2,110.883411
2019/4/3,110.883411
2019/4/4,110.883411
2019/4/5,101.3791186
2019/4/6,28.51287711
2019/4/7,12.67238982
2019/4/8,114.0515084
2019/4/9,136.2281906
2019/4/10,114.0515084
2019/4/11,110.883411
2019/4/12,107.7153135
2019/4/13,28.51287711
2019/4/14,22.17668219
2019/4/15,85.53863132
2019/4/16,114.0515084
2019/4/17,117.2196059
2019/4/18,107.7153135
2019/4/19,53.85765676
2019/4/20,19.00858474
2019/4/21,19.00858474
2019/4/22,91.87482623
2019/4/23,114.0515084
2019/4/24,110.883411
2019/4/25,120.3877033
2019/4/26,101.3791186
2019/4/27,25.34477965
2019/4/28,15.84048728
2019/4/29,110.883411
2019/4/30,281.9606736
2019/5/1,316.8097456
2019/5/2,152.0686779
2019/5/3,117.2196059
2019/5/4,31.68097456
2019/5/5,22.17668219
2019/5/6,133.0600932
2019/5/7,123.5558008
2019/5/8,107.7153135
2019/5/9,107.7153135
2019/5/10,114.0515084
2019/5/11,28.51287711
2019/5/12,19.00858474
2019/5/13,167.9091652
2019/5/14,139.3962881
2019/5/15,110.883411
2019/5/16,101.3791186
2019/5/17,85.53863132
2019/5/18,28.51287711
2019/5/19,15.84048728
2019/5/20,104.5472161
2019/5/21,101.3791186
2019/5/22,95.04292369
2019/5/23,104.5472161
2019/5/24,91.87482623
2019/5/25,25.34477965
2019/5/26,12.67238982
2019/5/27,25.34477965
2019/5/28,85.53863132
2019/5/29,91.87482623
2019/5/30,79.2024364
2019/5/31,88.70672877
2019/6/1,25.34477965
2019/6/2,15.84048728
2019/6/3,110.883411
2019/6/4,114.0515084
2019/6/5,104.5472161
2019/6/6,95.04292369
2019/6/7,95.04292369
2019/6/8,28.51287711
2019/6/9,19.00858474
2019/6/10,88.70672877
2019/6/11,95.04292369
2019/6/12,82.37053386
2019/6/13,82.37053386
2019/6/14,76.03433895
2019/6/15,19.00858474
2019/6/16,9.504292369
2019/6/17,76.03433895
2019/6/18,95.04292369
2019/6/19,91.87482623
2019/6/20,95.04292369
2019/6/21,79.2024364
2019/6/22,19.00858474
2019/6/23,12.67238982
2019/6/24,72.86624149
2019/6/25,76.03433895
2019/6/26,85.53863132
2019/6/27,98.21102114
2019/6/28,104.5472161
2019/6/29,19.00858474
2019/6/30,15.84048728
2019/7/1,98.21102114
2019/7/2,87.29868546
2019/7/3,79.1144337
2019/7/4,30.00892313
2019/7/5,68.20209802
2019/7/6,19.09658744
2019/7/7,10.91233568
2019/7/8,100.9391051
2019/7/9,90.02676938
2019/7/10,76.38634978
2019/7/11,92.7548533
2019/7/12,76.38634978
2019/7/13,16.36850352
2019/7/14,10.91233568
2019/7/15,76.38634978
2019/7/16,76.38634978
2019/7/17,76.38634978
2019/7/18,81.84251762
2019/7/19,65.47401409
2019/7/20,21.82467136
2019/7/21,10.91233568
2019/7/22,73.65826586
2019/7/23,95.48293722
2019/7/24,79.1144337
2019/7/25,87.29868546
2019/7/26,87.29868546
2019/7/27,21.82467136
2019/7/28,16.36850352
2019/7/29,95.48293722
2019/7/30,229.1590493
2019/7/31,272.8083921
2019/8/1,141.8603639
2019/8/2,114.5795247
2019/8/3,24.55275529
2019/8/4,13.6404196
2019/8/5,125.4918603
2019/8/6,128.2199443
2019/8/7,92.7548533
2019/8/8,90.02676938
2019/8/9,79.1144337
2019/8/10,21.82467136
2019/8/11,16.36850352
2019/8/12,81.84251762
2019/8/13,125.4918603
2019/8/14,125.4918603
2019/8/15,106.3952729
2019/8/16,87.29868546
2019/8/17,27.28083921
2019/8/18,13.6404196
2019/8/19,98.21102114
2019/8/20,100.9391051
2019/8/21,95.48293722
2019/8/22,87.29868546
2019/8/23,106.3952729
2019/8/24,27.28083921
2019/8/25,16.36850352
2019/8/26,90.02676938
2019/8/27,87.29868546
2019/8/28,70.93018194
2019/8/29,81.84251762
2019/8/30,76.38634978
2019/8/31,21.82467136
2019/9/1,10.91233568
2019/9/2,24.55275529
2019/9/3,65.47401409
2019/9/4,79.1144337
2019/9/5,81.84251762
2019/9/6,79.1144337
2019/9/7,16.36850352
2019/9/8,13.6404196
2019/9/9,87.29868546
2019/9/10,150.0446156
2019/9/11,139.13228
2019/9/12,130.9480282
2019/9/13,111.8514407
2019/9/14,24.55275529
2019/9/15,16.36850352
2019/9/16,90.02676938
2019/9/17,84.57060154
2019/9/18,87.29868546
2019/9/19,81.84251762
2019/9/20,81.84251762
2019/9/21,21.82467136
2019/9/22,13.6404196
2019/9/23,70.93018194
2019/9/24,70.93018194
2019/9/25,70.93018194
2019/9/26,68.20209802
2019/9/27,68.20209802
2019/9/28,19.09658744
2019/9/29,16.36850352
2019/9/30,79.1144337
2019/10/1,95.48293722
2019/10/2,91.23925112
2019/10/3,78.50819283
2019/10/4,93.36109417
2019/10/5,23.34027354
2019/10/6,16.97474439
2019/10/7,82.75187892
2019/10/8,80.63003588
2019/10/9,80.63003588
2019/10/10,91.23925112
2019/10/11,118.8232108
2019/10/12,31.82764574
2019/10/13,21.21843049
2019/10/14,78.50819283
2019/10/15,97.60478027
2019/10/16,84.87372197
2019/10/17,78.50819283
2019/10/18,74.26450673
2019/10/19,21.21843049
2019/10/20,16.97474439
2019/10/21,89.11740807
2019/10/22,97.60478027
2019/10/23,97.60478027
2019/10/24,95.48293722
2019/10/25,106.0921525
2019/10/26,31.82764574
2019/10/27,23.34027354
2019/10/28,114.5795247
2019/10/29,120.9450538
2019/10/30,212.1843049
2019/10/31,193.0877175
2019/11/1,133.6761121
2019/11/2,36.07133184
2019/11/3,23.34027354
2019/11/4,110.3358386
2019/11/5,103.9703094
2019/11/6,95.48293722
2019/11/7,101.8484664
2019/11/8,93.36109417
2019/11/9,25.46211659
2019/11/10,14.85290135
2019/11/11,82.75187892
2019/11/12,97.60478027
2019/11/13,103.9703094
2019/11/14,93.36109417
2019/11/15,99.72662332
2019/11/16,33.94948879
2019/11/17,21.21843049
2019/11/18,91.23925112
