Date,AAPL
2019/11/19,97.60478027
2019/11/20,99.72662332
2019/11/21,93.36109417
2019/11/22,76.38634978
2019/11/23,21.21843049
2019/11/24,14.85290135
2019/11/25,78.50819283
2019/11/26,82.75187892
2019/11/27,82.75187892
2019/11/28,33.94948879
2019/11/29,53.04607623
2019/11/30,19.09658744
2019/12/1,12.7310583
2019/12/2,76.38634978
2019/12/3,82.75187892
2019/12/4,74.26450673
2019/12/5,78.50819283
2019/12/6,89.11740807
2019/12/7,25.46211659
2019/12/8,19.09658744
2019/12/9,80.63003588
2019/12/10,80.63003588
2019/12/11,84.87372197
2019/12/12,95.48293722
2019/12/13,114.5795247
2019/12/14,33.94948879
2019/12/15,21.21843049
2019/12/16,106.0921525
2019/12/17,103.9703094
2019/12/18,86.99556502
2019/12/19,97.60478027
2019/12/20,89.11740807
2019/12/21,23.34027354
2019/12/22,12.7310583
2019/12/23,91.23925112
2019/12/24,76.38634978
2019/12/25,29.70580269
2019/12/26,95.48293722
2019/12/27,116.7013677
2019/12/28,31.82764574
2019/12/29,16.97474439
2019/12/30,95.48293722
2019/12/31,103.9703094
2020/1/1,29.70580269
2020/1/2,145.5584332
2020/1/3,145.5584332
2020/1/4,38.6175435
2020/1/5,23.76464215
2020/1/6,103.9703094
2020/1/7,109.91147
2020/1/8,127.7349516
2020/1/9,151.4995937
2020/1/10,133.6761121
2020/1/11,41.58812377
2020/1/12,23.76464215
2020/1/13,118.8232108
2020/1/14,130.7055318
2020/1/15,124.7643713
2020/1/16,130.7055318
2020/1/17,124.7643713
2020/1/18,35.64696323
2020/1/19,17.82348161
2020/1/20,47.52928431
2020/1/21,103.9703094
2020/1/22,112.8820502
2020/1/23,112.8820502
2020/1/24,121.793791
2020/1/25,35.64696323
2020/1/26,26.73522242
2020/1/27,130.7055318
2020/1/28,297.0580269
2020/1/29,291.1168664
2020/1/30,151.4995937
2020/1/31,145.5584332
2020/2/1,47.52928431
2020/2/2,26.73522242
2020/2/3,151.4995937
2020/2/4,136.6466924
2020/2/5,139.6172726
2020/2/6,124.7643713
2020/2/7,112.8820502
2020/2/8,29.70580269
2020/2/9,23.76464215
2020/2/10,109.91147
2020/2/11,118.8232108
2020/2/12,124.7643713
2020/2/13,118.8232108
2020/2/14,106.9408897
2020/2/15,26.73522242
2020/2/16,20.79406188
2020/2/17,65.35276592
2020/2/18,210.9111991
2020/2/19,136.6466924
2020/2/20,112.8820502
2020/2/21,112.8820502
2020/2/22,38.6175435
2020/2/23,20.79406188
2020/2/24,196.0582978
2020/2/25,204.9700386
2020/2/26,169.3230753
2020/2/27,204.9700386
2020/2/28,285.1757058
2020/2/29,65.35276592
2020/3/1,38.6175435
2020/3/2,249.5287426
2020/3/3,252.4993229
2020/3/4,196.0582978
2020/3/5,175.2642359
2020/3/6,181.2053964
2020/3/7,44.55870404
2020/3/8,32.67638296
2020/3/9,267.3522242
2020/3/10,228.7346807
2020/3/11,204.9700386
2020/3/12,279.2345453
2020/3/13,279.2345453
2020/3/14,77.235087
2020/3/15,56.44102511
2020/3/16,270.3228045
2020/3/17,240.6170018
2020/3/18,240.6170018
2020/3/19,199.028878
2020/3/20,190.1171372
2020/3/21,62.38218565
2020/3/22,41.58812377
2020/3/23,222.7935202
2020/3/24,207.9406188
2020/3/25,222.7935202
2020/3/26,178.2348161
2020/3/27,151.4995937
2020/3/28,41.58812377
2020/3/29,29.70580269
2020/3/30,136.6466924
2020/3/31,127.7349516
2020/4/1,130.7055318
2020/4/2,125.7732476
2020/4/3,108.5102528
2020/4/4,34.52598954
2020/4/5,27.12756321
2020/4/6,147.9685266
2020/4/7,133.171674
2020/4/8,125.7732476
2020/4/9,130.7055318
2020/4/10,59.18741064
2020/4/11,27.12756321
2020/4/12,22.19527899
2020/4/13,108.5102528
2020/4/14,133.171674
2020/4/15,138.1039582
2020/4/16,130.7055318
2020/4/17,172.6299477
2020/4/18,39.45827376
2020/4/19,29.59370532
2020/4/20,118.3748213
2020/4/21,123.3071055
2020/4/22,118.3748213
2020/4/23,106.0441107
2020/4/24,110.976395
2020/4/25,32.05984743
2020/4/26,24.6614211
2020/4/27,113.4425371
2020/4/28,113.4425371
2020/4/29,133.171674
2020/4/30,246.614211
2020/5/1,207.1559373
2020/5/2,39.45827376
2020/5/3,24.6614211
2020/5/4,113.4425371
2020/5/5,110.976395
2020/5/6,110.976395
2020/5/7,115.9086792
2020/5/8,110.976395
2020/5/9,34.52598954
2020/5/10,22.19527899
2020/5/11,123.3071055
2020/5/12,128.2393897
2020/5/13,125.7732476
2020/5/14,108.5102528
2020/5/15,128.2393897
2020/5/16,32.05984743
2020/5/17,19.72913688
2020/5/18,113.4425371
2020/5/19,101.1118265
2020/5/20,110.976395
2020/5/21,98.64568441
2020/5/22,93.71340019
2020/5/23,24.6614211
2020/5/24,19.72913688
2020/5/25,27.12756321
2020/5/26,108.5102528
2020/5/27,98.64568441
2020/5/28,93.71340019
2020/5/29,88.78111597
2020/5/30,22.19527899
2020/5/31,19.72913688
2020/6/1,86.31497386
2020/6/2,96.1795423
2020/6/3,93.71340019
2020/6/4,81.38268964
2020/6/5,113.4425371
2020/6/6,32.05984743
2020/6/7,24.6614211
2020/6/8,106.0441107
2020/6/9,125.7732476
2020/6/10,157.8330951
2020/6/11,170.1638056
2020/6/12,128.2393897
2020/6/13,29.59370532
2020/6/14,22.19527899
2020/6/15,115.9086792
2020/6/16,108.5102528
2020/6/17,123.3071055
2020/6/18,106.0441107
2020/6/19,125.7732476
2020/6/20,32.05984743
2020/6/21,19.72913688
2020/6/22,143.0362424
2020/6/23,172.6299477
2020/6/24,140.5701003
2020/6/25,125.7732476
2020/6/26,113.4425371
2020/6/27,41.92441587
2020/6/28,19.72913688
2020/6/29,113.4425371
2020/6/30,113.4425371
2020/7/1,108.5102528
2020/7/2,108.5102528
2020/7/3,45.68852752
2020/7/4,17.13319782
2020/7/5,17.13319782
2020/7/6,125.6434507
2020/7/7,131.3545166
2020/7/8,131.3545166
2020/7/9,131.3545166
2020/7/10,131.3545166
2020/7/11,39.97746158
2020/7/12,22.84426376
2020/7/13,165.6209122
2020/7/14,137.0655825
2020/7/15,165.6209122
2020/7/16,131.3545166
2020/7/17,114.2213188
2020/7/18,28.5553297
2020/7/19,22.84426376
2020/7/20,125.6434507
2020/7/21,142.7766485
2020/7/22,114.2213188
2020/7/23,165.6209122
2020/7/24,171.3319782
2020/7/25,34.26639564
2020/7/26,22.84426376
2020/7/27,125.6434507
2020/7/28,131.3545166
2020/7/29,125.6434507
2020/7/30,314.1086267
2020/7/31,496.8627367
2020/8/1,119.9323847
2020/8/2,68.53279127
2020/8/3,291.2643629
2020/8/4,239.8647695
2020/8/5,199.8873079
2020/8/6,222.7315716
2020/8/7,217.0205057
2020/8/8,57.11065939
2020/8/9,39.97746158
2020/8/10,199.8873079
2020/8/11,217.0205057
2020/8/12,211.3094398
2020/8/13,239.8647695
2020/8/14,211.3094398
2020/8/15,51.39959345
2020/8/16,39.97746158
2020/8/17,188.465176
2020/8/18,188.465176
2020/8/19,251.2869013
2020/8/20,239.8647695
2020/8/21,336.9528904
2020/8/22,97.08812097
2020/8/23,62.82172533
2020/8/24,382.6414179
2020/8/25,336.9528904
2020/8/26,302.6864948
2020/8/27,274.1311651
2020/8/28,285.553297
2020/8/29,97.08812097
2020/8/30,91.37705503
2020/8/31,571.1065939
2020/9/1,485.4406048
2020/9/2,456.8852752
2020/9/3,479.7295389
2020/9/4,548.2623302
2020/9/5,102.7991869
2020/9/6,57.11065939
2020/9/7,97.08812097
2020/9/8,462.5963411
2020/9/9,434.0410114
2020/9/10,359.7971542
2020/9/11,325.5307585
2020/9/12,74.24385721
2020/9/13,45.68852752
2020/9/14,331.2418245
2020/9/15,405.4856817
2020/9/16,325.5307585
2020/9/17,308.3975607
2020/9/18,308.3975607
2020/9/19,74.24385721
2020/9/20,51.39959345
2020/9/21,319.8196926
2020/9/22,314.1086267
2020/9/23,296.9754288
2020/9/24,279.842231
2020/9/25,251.2869013
2020/9/26,62.82172533
2020/9/27,34.26639564
2020/9/28,234.1537035
2020/9/29,217.0205057
2020/9/30,211.3094398
2020/10/1,211.3094398
2020/10/2,249.3451389
2020/10/3,42.26188795
2020/10/4,33.80951036
2020/10/5,185.952307
2020/10/6,219.7618173
2020/10/7,194.4046846
2020/10/8,177.4999294
2020/10/9,190.1784958
2020/10/10,50.71426554
2020/10/11,33.80951036
2020/10/12,295.8332157
2020/10/13,422.6188795
2020/10/14,278.9284605
2020/10/15,211.3094398
2020/10/16,198.6308734
2020/10/17,46.48807675
2020/10/18,29.58332157
2020/10/19,198.6308734
2020/10/20,185.952307
2020/10/21,181.7261182
2020/10/22,173.2737406
2020/10/23,173.2737406
2020/10/24,38.03569916
2020/10/25,29.58332157
2020/10/26,173.2737406
2020/10/27,173.2737406
2020/10/28,194.4046846
2020/10/29,316.9641596
2020/10/30,338.0951036
2020/10/31,67.61902072
2020/11/1,33.80951036
2020/11/2,190.1784958
2020/11/3,198.6308734
2020/11/4,185.952307
2020/11/5,194.4046846
2020/11/6,185.952307
2020/11/7,38.03569916
2020/11/8,29.58332157
2020/11/9,240.8927613
2020/11/10,219.7618173
2020/11/11,190.1784958
2020/11/12,169.0475518
2020/11/13,152.1427966
2020/11/14,42.26188795
2020/11/15,25.35713277
2020/11/16,160.5951742
2020/11/17,143.690419
2020/11/18,160.5951742
2020/11/19,143.690419
2020/11/20,135.2380414
2020/11/21,38.03569916
2020/11/22,21.13094398
2020/11/23,139.4642302
2020/11/24,181.7261182
2020/11/25,139.4642302
2020/11/26,50.71426554
2020/11/27,101.4285311
2020/11/28,29.58332157
2020/11/29,25.35713277
2020/11/30,143.690419
2020/12/1,190.1784958
2020/12/2,185.952307
2020/12/3,143.690419
2020/12/4,143.690419
2020/12/5,38.03569916
2020/12/6,25.35713277
2020/12/7,143.690419
2020/12/8,156.3689854
2020/12/9,173.2737406
2020/12/10,147.9166078
2020/12/11,126.7856639
2020/12/12,38.03569916
2020/12/13,25.35713277
2020/12/14,126.7856639
2020/12/15,177.4999294
2020/12/16,173.2737406
2020/12/17,173.2737406
2020/12/18,139.4642302
2020/12/19,42.26188795
2020/12/20,29.58332157
2020/12/21,169.0475518
2020/12/22,274.7022717
2020/12/23,207.083251
2020/12/24,156.3689854
2020/12/25,42.26188795
2020/12/26,33.80951036
2020/12/27,29.58332157
2020/12/28,198.6308734
2020/12/29,207.083251
2020/12/30,181.7261182
2020/12/31,164.821363
2021/1/1,54.94045434
2021/1/2,33.80951036
2021/1/3,25.35713277
2021/1/4,169.0475518
2021/1/5,164.821363
2021/1/6,185.952307
2021/1/7,190.1784958
2021/1/8,185.952307
2021/1/9,46.48807675
2021/1/10,29.58332157
2021/1/11,156.3689854
2021/1/12,143.690419
2021/1/13,164.821363
2021/1/14,160.5951742
2021/1/15,131.0118526
2021/1/16,29.58332157
2021/1/17,25.35713277
2021/1/18,59.16664313
2021/1/19,135.2380414
2021/1/20,160.5951742
2021/1/21,194.4046846
2021/1/22,202.8570622
2021/1/23,67.61902072
2021/1/24,46.48807675
2021/1/25,262.0237053
2021/1/26,257.7975165
2021/1/27,422.6188795
2021/1/28,401.4879355
2021/1/29,274.7022717
2021/1/30,80.29758711
2021/1/31,50.71426554
2021/2/1,223.9880061
2021/2/2,202.8570622
2021/2/3,211.3094398
2021/2/4,223.9880061
2021/2/5,185.952307
2021/2/6,54.94045434
2021/2/7,29.58332157
2021/2/8,177.4999294
2021/2/9,169.0475518
2021/2/10,160.5951742
2021/2/11,143.690419
2021/2/12,131.0118526
2021/2/13,38.03569916
2021/2/14,25.35713277
2021/2/15,59.16664313
2021/2/16,139.4642302
2021/2/17,164.821363
2021/2/18,173.2737406
2021/2/19,147.9166078
2021/2/20,42.26188795
2021/2/21,29.58332157
2021/2/22,169.0475518
2021/2/23,223.9880061
2021/2/24,194.4046846
2021/2/25,198.6308734
2021/2/26,198.6308734
2021/2/27,59.16664313
2021/2/28,42.26188795
2021/3/1,185.952307
2021/3/2,185.952307
2021/3/3,164.821363
2021/3/4,190.1784958
2021/3/5,207.083251
2021/3/6,50.71426554
2021/3/7,29.58332157
2021/3/8,211.3094398
2021/3/9,236.6665725
2021/3/10,190.1784958
2021/3/11,173.2737406
2021/3/12,177.4999294
2021/3/13,42.26188795
2021/3/14,21.13094398
2021/3/15,169.0475518
2021/3/16,169.0475518
2021/3/17,152.1427966
2021/3/18,164.821363
2021/3/19,164.821363
2021/3/20,33.80951036
2021/3/21,25.35713277
2021/3/22,156.3689854
2021/3/23,147.9166078
2021/3/24,126.7856639
2021/3/25,135.2380414
2021/3/26,135.2380414
2021/3/27,38.03569916
2021/3/28,21.13094398
2021/3/29,126.7856639
2021/3/30,139.4642302
2021/3/31,160.5951742
2021/4/1,135.2380414
2021/4/2,70.55897815
2021/4/3,20.57970196
2021/4/4,20.57970196
2021/4/5,138.1779989
2021/4/6,149.9378286
2021/4/7,129.3581266
2021/4/8,164.6376157
2021/4/9,167.5775731
2021/4/10,44.09936134
2021/4/11,23.51965938
2021/4/12,132.298084
2021/4/13,158.7577008
2021/4/14,161.6976582
2021/4/15,138.1779989
2021/4/16,126.4181692
2021/4/17,35.27948907
2021/4/18,26.4596168
2021/4/19,129.3581266
2021/4/20,164.6376157
2021/4/21,135.2380414
2021/4/22,120.5382543
2021/4/23,126.4181692
2021/4/24,32.33953165
2021/4/25,20.57970196
2021/4/26,132.298084
2021/4/27,152.877786
2021/4/28,279.2959552
2021/4/29,293.9957423
2021/4/30,158.7577008
2021/5/1,35.27948907
2021/5/2,26.4596168
2021/5/3,135.2380414
2021/5/4,158.7577008
2021/5/5,138.1779989
2021/5/6,126.4181692
2021/5/7,123.4782118
2021/5/8,29.39957423
2021/5/9,20.57970196
2021/5/10,120.5382543
2021/5/11,138.1779989
2021/5/12,135.2380414
2021/5/13,141.1179563
2021/5/14,117.5982969
2021/5/15,32.33953165
2021/5/16,20.57970196
2021/5/17,105.8384672
2021/5/18,114.6583395
2021/5/19,108.7784246
2021/5/20,111.7183821
2021/5/21,114.6583395
2021/5/22,20.57970196
2021/5/23,20.57970196
2021/5/24,99.95855237
2021/5/25,102.8985098
2021/5/26,102.8985098
2021/5/27,102.8985098
2021/5/28,97.01859495
2021/5/29,20.57970196
2021/5/30,20.57970196
2021/5/31,26.4596168
2021/6/1,94.07863753
2021/6/2,102.8985098
2021/6/3,94.07863753
2021/6/4,108.7784246
2021/6/5,23.51965938
2021/6/6,14.69978711
2021/6/7,99.95855237
2021/6/8,105.8384672
2021/6/9,94.07863753
2021/6/10,102.8985098
2021/6/11,97.01859495
2021/6/12,23.51965938
2021/6/13,17.63974454
2021/6/14,108.7784246
2021/6/15,108.7784246
2021/6/16,97.01859495
2021/6/17,114.6583395
2021/6/18,105.8384672
2021/6/19,23.51965938
2021/6/20,14.69978711
2021/6/21,97.01859495
2021/6/22,105.8384672
2021/6/23,108.7784246
2021/6/24,114.6583395
2021/6/25,97.01859495
2021/6/26,23.51965938
2021/6/27,14.69978711
2021/6/28,99.95855237
2021/6/29,108.7784246
2021/6/30,108.7784246
2021/7/1,105.8384672
2021/7/2,113.2225463
2021/7/3,34.45903584
2021/7/4,19.69087762
2021/7/5,36.92039554
2021/7/6,127.9907045
2021/7/7,155.0656613
2021/7/8,142.7588628
2021/7/9,140.2975031
2021/7/10,39.38175524
2021/7/11,22.15223732
2021/7/12,125.5293448
2021/7/13,137.8361434
2021/7/14,174.7565389
2021/7/15,167.3724598
2021/7/16,130.4520642
2021/7/17,29.53631643
2021/7/18,19.69087762
2021/7/19,125.5293448
2021/7/20,140.2975031
2021/7/21,135.3747837
2021/7/22,127.9907045
2021/7/23,130.4520642
2021/7/24,31.99767614
2021/7/25,27.07495673
2021/7/26,135.3747837
2021/7/27,246.1359703
2021/7/28,223.9837329
2021/7/29,137.8361434
2021/7/30,123.0679851
2021/7/31,31.99767614
2021/8/1,19.69087762
2021/8/2,110.7611866
2021/8/3,113.2225463
2021/8/4,110.7611866
2021/8/5,95.99302841
2021/8/6,103.3771075
2021/8/7,22.15223732
2021/8/8,22.15223732
2021/8/9,93.5316687
2021/8/10,98.45438811
2021/8/11,95.99302841
2021/8/12,103.3771075
2021/8/13,110.7611866
2021/8/14,27.07495673
2021/8/15,17.22951792
2021/8/16,105.8384672
2021/8/17,120.6066254
2021/8/18,115.683906
2021/8/19,113.2225463
2021/8/20,105.8384672
2021/8/21,22.15223732
2021/8/22,17.22951792
2021/8/23,103.3771075
2021/8/24,140.2975031
2021/8/25,100.9157478
2021/8/26,93.5316687
2021/8/27,95.99302841
2021/8/28,22.15223732
2021/8/29,14.76815822
2021/8/30,120.6066254
2021/8/31,123.0679851
2021/9/1,118.1452657
2021/9/2,115.683906
2021/9/3,105.8384672
2021/9/4,24.61359703
2021/9/5,22.15223732
2021/9/6,27.07495673
2021/9/7,118.1452657
2021/9/8,113.2225463
2021/9/9,100.9157478
2021/9/10,145.2202225
2021/9/11,39.38175524
2021/9/12,24.61359703
2021/9/13,127.9907045
2021/9/14,150.1429419
2021/9/15,120.6066254
2021/9/16,100.9157478
2021/9/17,100.9157478
2021/9/18,29.53631643
2021/9/19,17.22951792
2021/9/20,123.0679851
2021/9/21,105.8384672
2021/9/22,100.9157478
2021/9/23,95.99302841
2021/9/24,93.5316687
2021/9/25,22.15223732
2021/9/26,12.30679851
2021/9/27,95.99302841
2021/9/28,103.3771075
2021/9/29,98.45438811
2021/9/30,103.3771075
2021/10/1,91.070309
2021/10/2,22.21227049
2021/10/3,15.54858934
2021/10/4,97.73399015
2021/10/5,102.1764442
2021/10/6,95.5127631
2021/10/7,93.29153605
2021/10/8,86.6278549
2021/10/9,15.54858934
2021/10/10,11.10613524
2021/10/11,77.74294671
2021/10/12,86.6278549
2021/10/13,97.73399015
2021/10/14,95.5127631
2021/10/15,86.6278549
2021/10/16,22.21227049
2021/10/17,17.76981639
2021/10/18,106.6188983
2021/10/19,111.0613524
2021/10/20,99.9552172
2021/10/21,95.5127631
2021/10/22,91.070309
2021/10/23,22.21227049
2021/10/24,17.76981639
2021/10/25,97.73399015
2021/10/26,102.1764442
2021/10/27,104.3976713
2021/10/28,222.1227049
2021/10/29,204.3528885
2021/10/30,35.53963278
2021/10/31,19.99104344
2021/11/1,108.8401254
2021/11/2,104.3976713
2021/11/3,99.9552172
2021/11/4,97.73399015
2021/11/5,95.5127631
2021/11/6,26.65472459
2021/11/7,15.54858934
2021/11/8,91.070309
2021/11/9,91.070309
2021/11/10,91.070309
2021/11/11,77.74294671
2021/11/12,86.6278549
2021/11/13,22.21227049
2021/11/14,15.54858934
2021/11/15,84.40662785
2021/11/16,88.84908195
2021/11/17,95.5127631
2021/11/18,133.2736229
2021/11/19,135.49485
2021/11/20,42.20331393
2021/11/21,22.21227049
2021/11/22,128.8311688
2021/11/23,122.1674877
2021/11/24,104.3976713
2021/11/25,37.76085983
2021/11/26,88.84908195
2021/11/27,24.43349754
2021/11/28,17.76981639
2021/11/29,113.2825795
2021/11/30,124.3887147
2021/12/1,157.7071205
2021/12/2,144.3797582
2021/12/3,124.3887147
2021/12/4,33.31840573
2021/12/5,19.99104344
2021/12/6,126.6099418
2021/12/7,142.1585311
2021/12/8,175.4769369
2021/12/9,155.4858934
2021/12/10,151.0434393
2021/12/11,44.42454098
2021/12/12,26.65472459
2021/12/13,148.8222123
2021/12/14,146.6009852
2021/12/15,131.0523959
2021/12/16,146.6009852
2021/12/17,139.9373041
2021/12/18,33.31840573
2021/12/19,22.21227049
2021/12/20,122.1674877
2021/12/21,119.9462606
2021/12/22,135.49485
2021/12/23,126.6099418
2021/12/24,55.53067622
2021/12/25,19.99104344
2021/12/26,22.21227049
2021/12/27,119.9462606
2021/12/28,137.716077
2021/12/29,122.1674877
2021/12/30,111.0613524
2021/12/31,95.5127631
2022/1/1,24.43349754
2022/1/2,21.37931034
2022/1/3,143.546798
2022/1/4,125.2216749
2022/1/5,103.8423645
2022/1/6,97.73399015
2022/1/7,113.0049261
2022/1/8,39.7044335
2022/1/9,24.43349754
2022/1/10,122.1674877
2022/1/11,113.0049261
2022/1/12,94.67980296
2022/1/13,85.51724138
2022/1/14,85.51724138
2022/1/15,33.59605911
2022/1/16,15.27093596
2022/1/17,33.59605911
2022/1/18,97.73399015
2022/1/19,88.57142857
2022/1/20,103.8423645
2022/1/21,119.1133005
2022/1/22,45.81280788
2022/1/23,24.43349754
2022/1/24,158.817734
2022/1/25,134.3842365
2022/1/26,128.2758621
2022/1/27,219.9014778
2022/1/28,305.4187192
2022/1/29,61.08374384
2022/1/30,30.54187192
2022/1/31,140.4926108
2022/2/1,119.1133005
2022/2/2,128.2758621
2022/2/3,128.2758621
2022/2/4,113.0049261
2022/2/5,24.43349754
2022/2/6,18.32512315
2022/2/7,103.8423645
2022/2/8,109.9507389
2022/2/9,103.8423645
2022/2/10,88.57142857
2022/2/11,94.67980296
2022/2/12,30.54187192
2022/2/13,18.32512315
2022/2/14,94.67980296
2022/2/15,100.7881773
2022/2/16,88.57142857
2022/2/17,85.51724138
2022/2/18,100.7881773
2022/2/19,24.43349754
2022/2/20,18.32512315
2022/2/21,36.65024631
2022/2/22,109.9507389
2022/2/23,94.67980296
2022/2/24,149.6551724
2022/2/25,100.7881773
2022/2/26,33.59605911
2022/2/27,21.37931034
2022/2/28,103.8423645
2022/3/1,82.46305419
2022/3/2,91.62561576
2022/3/3,85.51724138
2022/3/4,91.62561576
2022/3/5,24.43349754
2022/3/6,15.27093596
2022/3/7,103.8423645
2022/3/8,113.0049261
2022/3/9,100.7881773
2022/3/10,100.7881773
2022/3/11,94.67980296
2022/3/12,30.54187192
2022/3/13,18.32512315
2022/3/14,113.0049261
2022/3/15,97.73399015
2022/3/16,106.8965517
2022/3/17,88.57142857
2022/3/18,91.62561576
2022/3/19,27.48768473
2022/3/20,18.32512315
2022/3/21,82.46305419
2022/3/22,91.62561576
2022/3/23,94.67980296
2022/3/24,91.62561576
2022/3/25,94.67980296
2022/3/26,27.48768473
2022/3/27,18.32512315
2022/3/28,106.8965517
2022/3/29,116.0591133
2022/3/30,113.0049261
2022/3/31,94.67980296
2022/4/1,88.57142857
2022/4/2,25.71428571
2022/4/3,17.14285714
2022/4/4,91.42857143
2022/4/5,82.85714286
2022/4/6,91.42857143
2022/4/7,80
2022/4/8,74.28571429
2022/4/9,20
2022/4/10,17.14285714
2022/4/11,91.42857143
2022/4/12,85.71428571
2022/4/13,82.85714286
2022/4/14,80
2022/4/15,37.14285714
2022/4/16,14.28571429
2022/4/17,14.28571429
2022/4/18,82.85714286
2022/4/19,77.14285714
2022/4/20,77.14285714
2022/4/21,88.57142857
2022/4/22,85.71428571
2022/4/23,25.71428571
2022/4/24,20
2022/4/25,100
2022/4/26,100
2022/4/27,117.1428571
2022/4/28,285.7142857
2022/4/29,214.2857143
2022/4/30,45.71428571
2022/5/1,25.71428571
2022/5/2,122.8571429
2022/5/3,97.14285714
2022/5/4,88.57142857
2022/5/5,122.8571429
2022/5/6,114.2857143
2022/5/7,31.42857143
2022/5/8,20
2022/5/9,134.2857143
2022/5/10,111.4285714
2022/5/11,148.5714286
2022/5/12,171.4285714
2022/5/13,128.5714286
2022/5/14,25.71428571
2022/5/15,20
2022/5/16,105.7142857
2022/5/17,108.5714286
2022/5/18,120
2022/5/19,131.4285714
2022/5/20,125.7142857
2022/5/21,34.28571429
2022/5/22,17.14285714
2022/5/23,117.1428571
2022/5/24,120
2022/5/25,100
2022/5/26,100
2022/5/27,97.14285714
2022/5/28,28.57142857
2022/5/29,11.42857143
2022/5/30,31.42857143
2022/5/31,91.42857143
2022/6/1,91.42857143
2022/6/2,88.57142857
2022/6/3,91.42857143
2022/6/4,25.71428571
2022/6/5,17.14285714
2022/6/6,100
2022/6/7,97.14285714
2022/6/8,85.71428571
2022/6/9,88.57142857
2022/6/10,94.28571429
2022/6/11,22.85714286
2022/6/12,17.14285714
2022/6/13,122.8571429
2022/6/14,97.14285714
2022/6/15,105.7142857
2022/6/16,117.1428571
2022/6/17,100
2022/6/18,22.85714286
2022/6/19,20
2022/6/20,42.85714286
2022/6/21,94.28571429
2022/6/22,85.71428571
2022/6/23,82.85714286
2022/6/24,77.14285714
2022/6/25,22.85714286
2022/6/26,17.14285714
2022/6/27,74.28571429
2022/6/28,82.85714286
2022/6/29,80
2022/6/30,74.28571429
2022/7/1,80
2022/7/2,25
2022/7/3,15
2022/7/4,21
2022/7/5,76
2022/7/6,72
2022/7/7,83
2022/7/8,76
2022/7/9,22
2022/7/10,15
2022/7/11,79
2022/7/12,75
2022/7/13,76
2022/7/14,83
2022/7/15,91
2022/7/16,25
2022/7/17,19
2022/7/18,99
2022/7/19,100
