Date,AMZN
2012/1/1,4.557613994
2012/1/2,7.97582449
2012/1/3,20.50926297
2012/1/4,22.78806997
2012/1/5,21.64866647
2012/1/6,25.06687697
2012/1/7,12.53343848
2012/1/8,6.836420991
2012/1/9,25.06687697
2012/1/10,22.78806997
2012/1/11,19.36985947
2012/1/12,27.34568396
2012/1/13,18.23045598
2012/1/14,7.97582449
2012/1/15,5.697017493
2012/1/16,7.97582449
2012/1/17,18.23045598
2012/1/18,29.62449096
2012/1/19,22.78806997
2012/1/20,27.34568396
2012/1/21,10.25463149
2012/1/22,9.115227988
2012/1/23,17.09105248
2012/1/24,26.20628047
2012/1/25,22.78806997
2012/1/26,26.20628047
2012/1/27,28.48508746
2012/1/28,10.25463149
2012/1/29,12.53343848
2012/1/30,39.87912245
2012/1/31,75.2006309
2012/2/1,113.9403499
2012/2/2,62.66719242
2012/2/3,44.43673644
2012/2/4,12.53343848
2012/2/5,11.39403499
2012/2/6,30.76389446
2012/2/7,23.92747347
2012/2/8,22.78806997
2012/2/9,29.62449096
2012/2/10,28.48508746
2012/2/11,13.67284198
2012/2/12,3.418210496
2012/2/13,15.95164898
2012/2/14,19.36985947
2012/2/15,15.95164898
2012/2/16,30.76389446
2012/2/17,26.20628047
2012/2/18,5.697017493
2012/2/19,9.115227988
2012/2/20,9.115227988
2012/2/21,19.36985947
2012/2/22,21.64866647
2012/2/23,19.36985947
2012/2/24,13.67284198
2012/2/25,7.97582449
2012/2/26,5.697017493
2012/2/27,13.67284198
2012/2/28,23.92747347
2012/2/29,23.92747347
2012/3/1,18.23045598
2012/3/2,18.23045598
2012/3/3,7.97582449
2012/3/4,4.557613994
2012/3/5,17.09105248
2012/3/6,15.95164898
2012/3/7,14.81224548
2012/3/8,19.36985947
2012/3/9,12.53343848
2012/3/10,5.697017493
2012/3/11,5.697017493
2012/3/12,15.95164898
2012/3/13,18.23045598
2012/3/14,17.09105248
2012/3/15,12.53343848
2012/3/16,14.81224548
2012/3/17,7.97582449
2012/3/18,6.836420991
2012/3/19,18.23045598
2012/3/20,22.78806997
2012/3/21,22.78806997
2012/3/22,21.64866647
2012/3/23,22.78806997
2012/3/24,6.836420991
2012/3/25,1.139403499
2012/3/26,22.78806997
2012/3/27,31.90329796
2012/3/28,23.92747347
2012/3/29,23.92747347
2012/3/30,18.23045598
2012/3/31,7.97582449
2012/4/1,7.97582449
2012/4/2,22.59816939
2012/4/3,23.92747347
2012/4/4,21.26886531
2012/4/5,22.59816939
2012/4/6,15.95164898
2012/4/7,3.987912245
2012/4/8,5.317216326
2012/4/9,10.63443265
2012/4/10,15.95164898
2012/4/11,21.26886531
2012/4/12,21.26886531
2012/4/13,18.61025714
2012/4/14,7.97582449
2012/4/15,7.97582449
2012/4/16,15.95164898
2012/4/17,17.28095306
2012/4/18,17.28095306
2012/4/19,10.63443265
2012/4/20,14.6223449
2012/4/21,3.987912245
2012/4/22,5.317216326
2012/4/23,19.93956122
2012/4/24,18.61025714
2012/4/25,23.92747347
2012/4/26,77.09963673
2012/4/27,132.9304082
2012/4/28,35.8912102
2012/4/29,13.29304082
2012/4/30,55.83077143
2012/5/1,41.20842653
2012/5/2,31.90329796
2012/5/3,39.87912245
2012/5/4,31.90329796
2012/5/5,9.305128571
2012/5/6,7.97582449
2012/5/7,23.92747347
2012/5/8,25.25677755
2012/5/9,25.25677755
2012/5/10,21.26886531
2012/5/11,21.26886531
2012/5/12,7.97582449
2012/5/13,5.317216326
2012/5/14,18.61025714
2012/5/15,22.59816939
2012/5/16,21.26886531
2012/5/17,14.6223449
2012/5/18,26.58608163
2012/5/19,6.646520408
2012/5/20,7.97582449
2012/5/21,26.58608163
2012/5/22,21.26886531
2012/5/23,18.61025714
2012/5/24,25.25677755
2012/5/25,17.28095306
2012/5/26,10.63443265
2012/5/27,5.317216326
2012/5/28,3.987912245
2012/5/29,19.93956122
2012/5/30,15.95164898
2012/5/31,14.6223449
2012/6/1,18.61025714
2012/6/2,3.987912245
2012/6/3,5.317216326
2012/6/4,14.6223449
2012/6/5,13.29304082
2012/6/6,11.96373673
2012/6/7,11.96373673
2012/6/8,11.96373673
2012/6/9,5.317216326
2012/6/10,2.658608163
2012/6/11,11.96373673
2012/6/12,11.96373673
2012/6/13,14.6223449
2012/6/14,13.29304082
2012/6/15,10.63443265
2012/6/16,3.987912245
2012/6/17,3.987912245
2012/6/18,17.28095306
2012/6/19,11.96373673
2012/6/20,14.6223449
2012/6/21,7.97582449
2012/6/22,13.29304082
2012/6/23,2.658608163
2012/6/24,2.658608163
2012/6/25,15.95164898
2012/6/26,18.61025714
2012/6/27,14.6223449
2012/6/28,13.29304082
2012/6/29,11.96373673
2012/6/30,3.987912245
2012/7/1,3.987912245
2012/7/2,14.6223449
2012/7/3,8.64047653
2012/7/4,5.317216326
2012/7/5,10.63443265
2012/7/6,16.61630102
2012/7/7,7.311172449
2012/7/8,3.987912245
2012/7/9,13.95769286
2012/7/10,18.61025714
2012/7/11,17.28095306
2012/7/12,16.61630102
2012/7/13,12.62838878
2012/7/14,6.646520408
2012/7/15,1.993956122
2012/7/16,9.969780612
2012/7/17,18.61025714
2012/7/18,17.28095306
2012/7/19,19.27490918
2012/7/20,11.96373673
2012/7/21,4.652564286
2012/7/22,4.652564286
2012/7/23,9.969780612
2012/7/24,17.9456051
2012/7/25,23.92747347
2012/7/26,66.46520408
2012/7/27,59.15403163
2012/7/28,19.27490918
2012/7/29,8.64047653
2012/7/30,17.28095306
2012/7/31,27.25073367
2012/8/1,20.60421326
2012/8/2,14.6223449
2012/8/3,12.62838878
2012/8/4,4.652564286
2012/8/5,5.317216326
2012/8/6,13.95769286
2012/8/7,19.93956122
2012/8/8,10.63443265
2012/8/9,21.93351735
2012/8/10,12.62838878
2012/8/11,11.29908469
2012/8/12,5.981868367
2012/8/13,10.63443265
2012/8/14,14.6223449
2012/8/15,13.29304082
2012/8/16,11.96373673
2012/8/17,18.61025714
2012/8/18,11.96373673
2012/8/19,7.97582449
2012/8/20,19.27490918
2012/8/21,16.61630102
2012/8/22,11.96373673
2012/8/23,15.95164898
2012/8/24,23.26282143
2012/8/25,8.64047653
2012/8/26,3.987912245
2012/8/27,19.27490918
2012/8/28,13.95769286
2012/8/29,19.27490918
2012/8/30,19.93956122
2012/8/31,19.27490918
2012/9/1,3.323260204
2012/9/2,3.987912245
2012/9/3,4.652564286
2012/9/4,21.93351735
2012/9/5,20.60421326
2012/9/6,61.14798775
2012/9/7,51.84285918
2012/9/8,22.59816939
2012/9/9,11.29908469
2012/9/10,21.26886531
2012/9/11,23.26282143
2012/9/12,19.27490918
2012/9/13,32.56795
2012/9/14,26.58608163
2012/9/15,5.981868367
2012/9/16,3.323260204
2012/9/17,22.59816939
2012/9/18,20.60421326
2012/9/19,18.61025714
2012/9/20,23.92747347
2012/9/21,21.93351735
2012/9/22,7.311172449
2012/9/23,9.305128571
2012/9/24,15.95164898
2012/9/25,15.95164898
2012/9/26,17.28095306
2012/9/27,15.95164898
2012/9/28,10.63443265
2012/9/29,6.646520408
2012/9/30,7.97582449
2012/10/1,12.62838878
2012/10/2,18.57115996
2012/10/3,16.34262077
2012/10/4,22.28539196
2012/10/5,20.05685276
2012/10/6,6.685617587
2012/10/7,2.971385594
2012/10/8,14.11408157
2012/10/9,12.62838878
2012/10/10,15.59977437
2012/10/11,27.48531675
2012/10/12,16.34262077
2012/10/13,2.228539196
2012/10/14,3.714231993
2012/10/15,25.99962395
2012/10/16,13.37123517
2012/10/17,22.28539196
2012/10/18,25.25677755
2012/10/19,16.34262077
2012/10/20,9.657003181
2012/10/21,6.685617587
2012/10/22,22.28539196
2012/10/23,24.51393115
2012/10/24,31.19954874
2012/10/25,74.28463985
2012/10/26,66.85617587
2012/10/27,21.54254556
2012/10/28,6.685617587
2012/10/29,17.82831357
2012/10/30,10.39984958
2012/10/31,21.54254556
2012/11/1,19.31400636
2012/11/2,18.57115996
2012/11/3,6.685617587
2012/11/4,5.19992479
2012/11/5,17.08546717
2012/11/6,14.11408157
2012/11/7,19.31400636
2012/11/8,21.54254556
2012/11/9,21.54254556
2012/11/10,4.457078391
2012/11/11,7.428463985
2012/11/12,16.34262077
2012/11/13,11.88554238
2012/11/14,20.79969916
2012/11/15,14.85692797
2012/11/16,14.85692797
2012/11/17,8.914156783
2012/11/18,5.19992479
2012/11/19,21.54254556
2012/11/20,23.02823835
2012/11/21,15.59977437
2012/11/22,5.19992479
2012/11/23,15.59977437
2012/11/24,5.942771188
2012/11/25,2.228539196
2012/11/26,20.05685276
2012/11/27,20.79969916
2012/11/28,29.71385594
2012/11/29,23.02823835
2012/11/30,32.68524154
2012/12/1,11.14269598
2012/12/2,5.19992479
2012/12/3,17.82831357
2012/12/4,14.85692797
2012/12/5,18.57115996
2012/12/6,22.28539196
2012/12/7,20.05685276
2012/12/8,9.657003181
2012/12/9,8.171310384
2012/12/10,11.88554238
2012/12/11,20.79969916
2012/12/12,20.05685276
2012/12/13,13.37123517
2012/12/14,26.74247035
2012/12/15,5.19992479
2012/12/16,5.19992479
2012/12/17,21.54254556
2012/12/18,20.79969916
2012/12/19,23.02823835
2012/12/20,15.59977437
2012/12/21,21.54254556
2012/12/22,4.457078391
2012/12/23,5.942771188
2012/12/24,12.62838878
2012/12/25,10.39984958
2012/12/26,29.71385594
2012/12/27,25.25677755
2012/12/28,25.25677755
2012/12/29,10.39984958
2012/12/30,7.428463985
2012/12/31,17.08546717
2013/1/1,10.39984958
2013/1/2,20.79969916
2013/1/3,20.79969916
2013/1/4,24.69964275
2013/1/5,7.799887185
2013/1/6,2.599962395
2013/1/7,25.99962395
2013/1/8,25.99962395
2013/1/9,18.19973676
2013/1/10,16.89975557
2013/1/11,22.09968036
2013/1/12,9.099868382
2013/1/13,12.99981197
2013/1/14,22.09968036
2013/1/15,18.19973676
2013/1/16,16.89975557
2013/1/17,22.09968036
2013/1/18,22.09968036
2013/1/19,11.69983078
2013/1/20,10.39984958
2013/1/21,10.39984958
2013/1/22,15.59977437
2013/1/23,25.99962395
2013/1/24,31.19954874
2013/1/25,35.09949233
2013/1/26,16.89975557
2013/1/27,6.499905987
2013/1/28,24.69964275
2013/1/29,101.3985334
2013/1/30,129.9981197
2013/1/31,59.79913508
2013/2/1,45.49934191
2013/2/2,16.89975557
2013/2/3,3.899943592
2013/2/4,29.89956754
2013/2/5,20.79969916
2013/2/6,23.39966155
2013/2/7,31.19954874
2013/2/8,22.09968036
2013/2/9,7.799887185
2013/2/10,3.899943592
2013/2/11,22.09968036
2013/2/12,19.49971796
2013/2/13,33.79951113
2013/2/14,23.39966155
2013/2/15,25.99962395
2013/2/16,9.099868382
2013/2/17,7.799887185
2013/2/18,9.099868382
2013/2/19,18.19973676
2013/2/20,25.99962395
2013/2/21,25.99962395
2013/2/22,27.29960515
2013/2/23,7.799887185
2013/2/24,3.899943592
2013/2/25,16.89975557
2013/2/26,16.89975557
2013/2/27,18.19973676
2013/2/28,14.29979317
2013/3/1,20.79969916
2013/3/2,10.39984958
2013/3/3,5.19992479
2013/3/4,15.59977437
2013/3/5,25.99962395
2013/3/6,12.99981197
2013/3/7,19.49971796
2013/3/8,23.39966155
2013/3/9,9.099868382
2013/3/10,3.899943592
2013/3/11,16.89975557
2013/3/12,20.79969916
2013/3/13,15.59977437
2013/3/14,22.09968036
2013/3/15,22.09968036
2013/3/16,5.19992479
2013/3/17,6.499905987
2013/3/18,22.09968036
2013/3/19,24.69964275
2013/3/20,14.29979317
2013/3/21,12.99981197
2013/3/22,16.89975557
2013/3/23,11.69983078
2013/3/24,3.899943592
2013/3/25,15.59977437
2013/3/26,14.29979317
2013/3/27,15.59977437
2013/3/28,19.49971796
2013/3/29,7.799887185
2013/3/30,6.499905987
2013/3/31,2.599962395
2013/4/1,15.59977437
2013/4/2,16.4664285
2013/4/3,15.59977437
2013/4/4,15.59977437
2013/4/5,20.79969916
2013/4/6,8.666541316
2013/4/7,6.066578921
2013/4/8,12.99981197
2013/4/9,16.4664285
2013/4/10,14.73312024
2013/4/11,17.33308263
2013/4/12,20.79969916
2013/4/13,10.39984958
2013/4/14,10.39984958
2013/4/15,15.59977437
2013/4/16,14.73312024
2013/4/17,14.73312024
2013/4/18,16.4664285
2013/4/19,13.86646611
2013/4/20,7.799887185
2013/4/21,6.933233053
2013/4/22,19.0663909
2013/4/23,23.39966155
2013/4/24,20.79969916
2013/4/25,75.39890945
2013/4/26,86.66541316
2013/4/27,17.33308263
2013/4/28,9.533195448
2013/4/29,29.46624048
2013/4/30,45.06601484
2013/5/1,32.932857
2013/5/2,25.99962395
2013/5/3,26.86627808
2013/5/4,7.799887185
2013/5/5,4.333270658
2013/5/6,25.99962395
2013/5/7,24.26631569
2013/5/8,19.0663909
2013/5/9,19.93304503
2013/5/10,24.26631569
2013/5/11,10.39984958
2013/5/12,3.466616527
2013/5/13,22.53300742
2013/5/14,29.46624048
2013/5/15,26.86627808
2013/5/16,17.33308263
2013/5/17,20.79969916
2013/5/18,6.066578921
2013/5/19,6.066578921
2013/5/20,18.19973676
2013/5/21,19.0663909
2013/5/22,20.79969916
2013/5/23,25.99962395
2013/5/24,26.86627808
2013/5/25,4.333270658
2013/5/26,3.466616527
2013/5/27,2.599962395
2013/5/28,18.19973676
2013/5/29,21.66635329
2013/5/30,17.33308263
2013/5/31,18.19973676
2013/6/1,8.666541316
2013/6/2,10.39984958
2013/6/3,12.99981197
2013/6/4,19.0663909
2013/6/5,19.93304503
2013/6/6,28.59958634
2013/6/7,19.0663909
2013/6/8,8.666541316
2013/6/9,5.19992479
2013/6/10,20.79969916
2013/6/11,17.33308263
2013/6/12,12.13315784
2013/6/13,15.59977437
2013/6/14,14.73312024
2013/6/15,5.19992479
2013/6/16,6.933233053
2013/6/17,19.0663909
2013/6/18,15.59977437
2013/6/19,19.0663909
2013/6/20,19.0663909
2013/6/21,17.33308263
2013/6/22,8.666541316
2013/6/23,4.333270658
2013/6/24,18.19973676
2013/6/25,17.33308263
2013/6/26,15.59977437
2013/6/27,8.666541316
2013/6/28,14.73312024
2013/6/29,5.19992479
2013/6/30,1.733308263
2013/7/1,12.13315784
2013/7/2,21.03080693
2013/7/3,16.98642098
2013/7/4,7.279894706
2013/7/5,17.79529817
2013/7/6,6.471017516
2013/7/7,4.044385948
2013/7/8,16.17754379
2013/7/9,22.64856131
2013/7/10,21.83968412
2013/7/11,33.16396477
2013/7/12,38.8261051
2013/7/13,21.03080693
2013/7/14,7.279894706
2013/7/15,22.64856131
2013/7/16,28.31070163
2013/7/17,19.41305255
2013/7/18,23.4574385
2013/7/19,25.07519288
2013/7/20,8.088771895
2013/7/21,4.044385948
2013/7/22,23.4574385
2013/7/23,23.4574385
2013/7/24,22.64856131
2013/7/25,80.88771895
2013/7/26,80.07884176
2013/7/27,18.60417536
2013/7/28,12.94203503
2013/7/29,33.97284196
2013/7/30,34.78171915
2013/7/31,25.07519288
2013/8/1,28.31070163
2013/8/2,22.64856131
2013/8/3,12.13315784
2013/8/4,6.471017516
2013/8/5,26.69294725
2013/8/6,45.29712261
2013/8/7,26.69294725
2013/8/8,25.07519288
2013/8/9,20.22192974
2013/8/10,7.279894706
2013/8/11,8.897649085
2013/8/12,18.60417536
2013/8/13,22.64856131
2013/8/14,29.92845601
2013/8/15,24.26631569
2013/8/16,25.07519288
2013/8/17,4.853263137
2013/8/18,5.662140327
2013/8/19,20.22192974
2013/8/20,21.83968412
2013/8/21,25.88407006
2013/8/22,21.83968412
2013/8/23,22.64856131
2013/8/24,6.471017516
2013/8/25,5.662140327
2013/8/26,18.60417536
2013/8/27,21.83968412
2013/8/28,25.88407006
2013/8/29,16.98642098
2013/8/30,15.3686666
2013/8/31,8.088771895
2013/9/1,2.426631569
2013/9/2,8.897649085
2013/9/3,25.07519288
2013/9/4,26.69294725
2013/9/5,21.83968412
2013/9/6,18.60417536
2013/9/7,2.426631569
2013/9/8,5.662140327
2013/9/9,20.22192974
2013/9/10,18.60417536
2013/9/11,19.41305255
2013/9/12,21.83968412
2013/9/13,12.13315784
2013/9/14,6.471017516
2013/9/15,4.044385948
2013/9/16,17.79529817
2013/9/17,16.98642098
2013/9/18,26.69294725
2013/9/19,23.4574385
2013/9/20,29.11957882
2013/9/21,7.279894706
2013/9/22,9.706526274
2013/9/23,27.50182444
2013/9/24,24.26631569
2013/9/25,36.39947353
2013/9/26,25.88407006
2013/9/27,17.79529817
2013/9/28,9.706526274
2013/9/29,7.279894706
2013/9/30,18.60417536
2013/10/1,21.83968412
2013/10/2,21.83968412
2013/10/3,21.83968412
2013/10/4,24.40905872
2013/10/5,5.138749204
2013/10/6,5.138749204
2013/10/7,21.83968412
2013/10/8,25.69374602
2013/10/9,25.69374602
2013/10/10,19.27030952
2013/10/11,24.40905872
2013/10/12,12.84687301
2013/10/13,5.138749204
2013/10/14,24.40905872
2013/10/15,20.55499682
2013/10/16,26.97843332
2013/10/17,30.83249522
2013/10/18,48.81811744
2013/10/19,16.70093491
2013/10/20,11.56218571
2013/10/21,32.11718253
2013/10/22,37.25593173
2013/10/23,32.11718253
2013/10/24,96.35154758
2013/10/25,128.4687301
2013/10/26,26.97843332
2013/10/27,12.84687301
2013/10/28,39.82530633
2013/10/29,37.25593173
2013/10/30,38.54061903
2013/10/31,42.39468093
2013/11/1,32.11718253
2013/11/2,16.70093491
2013/11/3,3.854061903
2013/11/4,25.69374602
2013/11/5,33.40186983
2013/11/6,23.12437142
2013/11/7,34.68655713
2013/11/8,30.83249522
2013/11/9,10.27749841
2013/11/10,5.138749204
2013/11/11,28.26312062
2013/11/12,30.83249522
2013/11/13,28.26312062
2013/11/14,34.68655713
2013/11/15,51.38749204
2013/11/16,8.992811107
2013/11/17,11.56218571
2013/11/18,29.54780792
2013/11/19,33.40186983
2013/11/20,25.69374602
2013/11/21,29.54780792
2013/11/22,29.54780792
2013/11/23,12.84687301
2013/11/24,8.992811107
2013/11/25,21.83968412
2013/11/26,32.11718253
2013/11/27,35.97124443
2013/11/28,17.98562221
2013/11/29,30.83249522
2013/11/30,16.70093491
2013/12/1,12.84687301
2013/12/2,83.50467457
2013/12/3,59.09561585
2013/12/4,35.97124443
2013/12/5,43.67936823
2013/12/6,30.83249522
2013/12/7,8.992811107
2013/12/8,8.992811107
2013/12/9,19.27030952
2013/12/10,28.26312062
2013/12/11,25.69374602
2013/12/12,32.11718253
2013/12/13,26.97843332
2013/12/14,12.84687301
2013/12/15,8.992811107
2013/12/16,28.26312062
2013/12/17,28.26312062
2013/12/18,33.40186983
2013/12/19,32.11718253
2013/12/20,42.39468093
2013/12/21,17.98562221
2013/12/22,10.27749841
2013/12/23,30.83249522
2013/12/24,39.82530633
2013/12/25,16.70093491
2013/12/26,32.11718253
2013/12/27,48.81811744
2013/12/28,17.98562221
2013/12/29,7.708123806
2013/12/30,24.40905872
2013/12/31,28.26312062
2014/1/1,10.27749841
2014/1/2,35.97124443
2014/1/3,27.40666242
2014/1/4,11.99041481
2014/1/5,11.99041481
2014/1/6,32.54541163
2014/1/7,29.11957882
2014/1/8,29.11957882
2014/1/9,22.26791322
2014/1/10,23.98082962
2014/1/11,11.99041481
2014/1/12,8.564582007
2014/1/13,25.69374602
2014/1/14,27.40666242
2014/1/15,29.11957882
2014/1/16,29.11957882
2014/1/17,29.11957882
2014/1/18,10.27749841
2014/1/19,10.27749841
2014/1/20,13.70333121
2014/1/21,29.11957882
2014/1/22,30.83249522
2014/1/23,34.25832803
2014/1/24,39.39707723
2014/1/25,11.99041481
2014/1/26,6.851665605
2014/1/27,32.54541163
2014/1/28,41.10999363
2014/1/29,39.39707723
2014/1/30,116.4783153
2014/1/31,171.2916401
2014/2/1,65.09082325
2014/2/2,22.26791322
2014/2/3,77.08123806
2014/2/4,63.37790685
2014/2/5,47.96165924
2014/2/6,34.25832803
2014/2/7,49.67457564
2014/2/8,13.70333121
2014/2/9,8.564582007
2014/2/10,44.53582644
2014/2/11,34.25832803
2014/2/12,56.52624124
2014/2/13,41.10999363
2014/2/14,25.69374602
2014/2/15,11.99041481
2014/2/16,8.564582007
2014/2/17,18.84208041
2014/2/18,39.39707723
2014/2/19,34.25832803
2014/2/20,35.97124443
2014/2/21,35.97124443
2014/2/22,10.27749841
2014/2/23,6.851665605
2014/2/24,34.25832803
2014/2/25,32.54541163
2014/2/26,42.82291003
2014/2/27,32.54541163
2014/2/28,35.97124443
2014/3/1,11.99041481
2014/3/2,5.138749204
2014/3/3,27.40666242
2014/3/4,30.83249522
2014/3/5,32.54541163
2014/3/6,30.83249522
2014/3/7,22.26791322
2014/3/8,10.27749841
2014/3/9,6.851665605
2014/3/10,29.11957882
2014/3/11,27.40666242
2014/3/12,25.69374602
2014/3/13,42.82291003
2014/3/14,39.39707723
2014/3/15,11.99041481
2014/3/16,6.851665605
2014/3/17,30.83249522
2014/3/18,23.98082962
2014/3/19,25.69374602
2014/3/20,32.54541163
2014/3/21,23.98082962
2014/3/22,10.27749841
2014/3/23,6.851665605
2014/3/24,27.40666242
2014/3/25,27.40666242
2014/3/26,30.83249522
2014/3/27,34.25832803
2014/3/28,32.54541163
2014/3/29,13.70333121
2014/3/30,8.564582007
2014/3/31,25.69374602
2014/4/1,29.11957882
2014/4/2,46.59132612
2014/4/3,45.13534718
2014/4/4,42.22338929
2014/4/5,11.64783153
2014/4/6,8.735873647
2014/4/7,34.94349459
2014/4/8,42.22338929
2014/4/9,42.22338929
2014/4/10,40.76741035
2014/4/11,45.13534718
2014/4/12,13.10381047
2014/4/13,11.64783153
2014/4/14,39.31143141
2014/4/15,34.94349459
2014/4/16,36.39947353
2014/4/17,42.22338929
2014/4/18,24.751642
2014/4/19,11.64783153
2014/4/20,8.735873647
2014/4/21,33.48751565
2014/4/22,34.94349459
2014/4/23,48.04730506
2014/4/24,104.8304838
2014/4/25,145.5978941
2014/4/26,39.31143141
2014/4/27,21.83968412
2014/4/28,85.90275753
2014/4/29,59.69513659
2014/4/30,50.95926294
2014/5/1,62.60709447
2014/5/2,45.13534718
2014/5/3,10.19185259
2014/5/4,7.279894706
2014/5/5,42.22338929
2014/5/6,39.31143141
2014/5/7,52.41524188
2014/5/8,53.87122082
2014/5/9,52.41524188
2014/5/10,16.01576835
2014/5/11,7.279894706
2014/5/12,42.22338929
2014/5/13,40.76741035
2014/5/14,36.39947353
2014/5/15,46.59132612
2014/5/16,27.66359988
2014/5/17,10.19185259
2014/5/18,8.735873647
2014/5/19,36.39947353
2014/5/20,39.31143141
2014/5/21,43.67936823
2014/5/22,40.76741035
2014/5/23,36.39947353
2014/5/24,13.10381047
2014/5/25,11.64783153
2014/5/26,8.735873647
2014/5/27,29.11957882
2014/5/28,33.48751565
2014/5/29,36.39947353
2014/5/30,26.20762094
2014/5/31,8.735873647
2014/6/1,11.64783153
2014/6/2,24.751642
2014/6/3,23.29566306
2014/6/4,33.48751565
2014/6/5,65.51905235
2014/6/6,61.15111553
2014/6/7,21.83968412
2014/6/8,8.735873647
2014/6/9,34.94349459
2014/6/10,42.22338929
2014/6/11,37.85545247
2014/6/12,48.04730506
2014/6/13,33.48751565
2014/6/14,13.10381047
2014/6/15,10.19185259
2014/6/16,30.57555776
2014/6/17,37.85545247
2014/6/18,97.55058906
2014/6/19,85.90275753
2014/6/20,40.76741035
2014/6/21,11.64783153
2014/6/22,5.823915765
2014/6/23,33.48751565
2014/6/24,37.85545247
2014/6/25,36.39947353
2014/6/26,30.57555776
2014/6/27,30.57555776
2014/6/28,8.735873647
2014/6/29,10.19185259
2014/6/30,24.751642
2014/7/1,30.57555776
2014/7/2,24.46044621
2014/7/3,38.72903983
2014/7/4,8.15348207
2014/7/5,8.15348207
2014/7/6,8.15348207
2014/7/7,34.6522988
2014/7/8,24.46044621
2014/7/9,30.57555776
2014/7/10,34.6522988
2014/7/11,55.03600398
2014/7/12,18.34533466
2014/7/13,10.19185259
2014/7/14,32.61392828
2014/7/15,36.69066932
2014/7/16,42.80578087
2014/7/17,26.49881673
2014/7/18,30.57555776
2014/7/19,14.26859362
2014/7/20,6.115111553
2014/7/21,32.61392828
2014/7/22,38.72903983
2014/7/23,34.6522988
2014/7/24,124.3406016
2014/7/25,203.8370518
2014/7/26,40.76741035
2014/7/27,22.42207569
2014/7/28,55.03600398
2014/7/29,61.15111553
2014/7/30,38.72903983
2014/7/31,46.8825219
2014/8/1,48.92089242
2014/8/2,16.30696414
2014/8/3,8.15348207
2014/8/4,42.80578087
2014/8/5,42.80578087
2014/8/6,36.69066932
2014/8/7,40.76741035
2014/8/8,34.6522988
2014/8/9,12.23022311
2014/8/10,8.15348207
2014/8/11,32.61392828
2014/8/12,36.69066932
2014/8/13,38.72903983
2014/8/14,40.76741035
2014/8/15,32.61392828
2014/8/16,14.26859362
2014/8/17,4.076741035
2014/8/18,22.42207569
2014/8/19,30.57555776
