Date,AMZN
2014/8/20,28.53718725
2014/8/21,34.6522988
2014/8/22,24.46044621
2014/8/23,12.23022311
2014/8/24,10.19185259
2014/8/25,48.92089242
2014/8/26,44.84415139
2014/8/27,48.92089242
2014/8/28,34.6522988
2014/8/29,28.53718725
2014/8/30,14.26859362
2014/8/31,8.15348207
2014/9/1,8.15348207
2014/9/2,22.42207569
2014/9/3,28.53718725
2014/9/4,28.53718725
2014/9/5,20.38370518
2014/9/6,12.23022311
2014/9/7,4.076741035
2014/9/8,26.49881673
2014/9/9,32.61392828
2014/9/10,30.57555776
2014/9/11,26.49881673
2014/9/12,24.46044621
2014/9/13,8.15348207
2014/9/14,8.15348207
2014/9/15,22.42207569
2014/9/16,28.53718725
2014/9/17,28.53718725
2014/9/18,28.53718725
2014/9/19,34.6522988
2014/9/20,12.23022311
2014/9/21,10.19185259
2014/9/22,22.42207569
2014/9/23,18.34533466
2014/9/24,30.57555776
2014/9/25,24.46044621
2014/9/26,18.34533466
2014/9/27,8.15348207
2014/9/28,4.076741035
2014/9/29,14.26859362
2014/9/30,18.34533466
2014/10/1,24.46044621
2014/10/2,18.34533466
2014/10/3,24.46044621
2014/10/4,8.15348207
2014/10/5,6.115111553
2014/10/6,16.30696414
2014/10/7,20.38370518
2014/10/8,22.42207569
2014/10/9,26.49881673
2014/10/10,16.30696414
2014/10/11,8.15348207
2014/10/12,10.19185259
2014/10/13,24.46044621
2014/10/14,26.49881673
2014/10/15,30.57555776
2014/10/16,34.6522988
2014/10/17,22.42207569
2014/10/18,12.23022311
2014/10/19,8.15348207
2014/10/20,26.49881673
2014/10/21,32.61392828
2014/10/22,30.57555776
2014/10/23,122.3022311
2014/10/24,203.8370518
2014/10/25,44.84415139
2014/10/26,22.42207569
2014/10/27,52.99763346
2014/10/28,48.92089242
2014/10/29,42.80578087
2014/10/30,34.6522988
2014/10/31,32.61392828
2014/11/1,16.30696414
2014/11/2,8.15348207
2014/11/3,24.46044621
2014/11/4,32.61392828
2014/11/5,32.61392828
2014/11/6,26.49881673
2014/11/7,30.57555776
2014/11/8,12.23022311
2014/11/9,10.19185259
2014/11/10,28.53718725
2014/11/11,34.6522988
2014/11/12,32.61392828
2014/11/13,36.69066932
2014/11/14,50.95926294
2014/11/15,18.34533466
2014/11/16,10.19185259
2014/11/17,34.6522988
2014/11/18,32.61392828
2014/11/19,30.57555776
2014/11/20,30.57555776
2014/11/21,30.57555776
2014/11/22,14.26859362
2014/11/23,8.15348207
2014/11/24,26.49881673
2014/11/25,30.57555776
2014/11/26,28.53718725
2014/11/27,14.26859362
2014/11/28,20.38370518
2014/11/29,16.30696414
2014/11/30,10.19185259
2014/12/1,36.69066932
2014/12/2,38.72903983
2014/12/3,40.76741035
2014/12/4,34.6522988
2014/12/5,26.49881673
2014/12/6,10.19185259
2014/12/7,8.15348207
2014/12/8,32.61392828
2014/12/9,28.53718725
2014/12/10,36.69066932
2014/12/11,26.49881673
2014/12/12,24.46044621
2014/12/13,8.15348207
2014/12/14,4.076741035
2014/12/15,24.46044621
2014/12/16,30.57555776
2014/12/17,26.49881673
2014/12/18,34.6522988
2014/12/19,24.46044621
2014/12/20,12.23022311
2014/12/21,8.15348207
2014/12/22,22.42207569
2014/12/23,28.53718725
2014/12/24,22.42207569
2014/12/25,8.15348207
2014/12/26,20.38370518
2014/12/27,14.26859362
2014/12/28,12.23022311
2014/12/29,24.46044621
2014/12/30,22.42207569
2014/12/31,20.38370518
2015/1/1,8.15348207
2015/1/2,24.46044621
2015/1/3,11.4148749
2015/1/4,9.784178484
2015/1/5,24.46044621
2015/1/6,24.46044621
2015/1/7,29.35253545
2015/1/8,22.8297498
2015/1/9,21.19905338
2015/1/10,11.4148749
2015/1/11,11.4148749
2015/1/12,16.30696414
2015/1/13,21.19905338
2015/1/14,24.46044621
2015/1/15,26.09114263
2015/1/16,27.72183904
2015/1/17,9.784178484
2015/1/18,6.522785656
2015/1/19,14.67626773
2015/1/20,24.46044621
2015/1/21,27.72183904
2015/1/22,34.2446247
2015/1/23,35.87532111
2015/1/24,16.30696414
2015/1/25,9.784178484
2015/1/26,22.8297498
2015/1/27,34.2446247
2015/1/28,34.2446247
2015/1/29,97.84178484
2015/1/30,163.0696414
2015/1/31,34.2446247
2015/2/1,16.30696414
2015/2/2,52.18228525
2015/2/3,52.18228525
2015/2/4,40.76741035
2015/2/5,53.81298166
2015/2/6,40.76741035
2015/2/7,17.93766055
2015/2/8,8.15348207
2015/2/9,29.35253545
2015/2/10,27.72183904
2015/2/11,27.72183904
2015/2/12,35.87532111
2015/2/13,32.61392828
2015/2/14,17.93766055
2015/2/15,8.15348207
2015/2/16,24.46044621
2015/2/17,32.61392828
2015/2/18,32.61392828
2015/2/19,29.35253545
2015/2/20,26.09114263
2015/2/21,13.04557131
2015/2/22,8.15348207
2015/2/23,26.09114263
2015/2/24,27.72183904
2015/2/25,27.72183904
2015/2/26,30.98323187
2015/2/27,22.8297498
2015/2/28,13.04557131
2015/3/1,3.261392828
2015/3/2,21.19905338
2015/3/3,22.8297498
2015/3/4,22.8297498
2015/3/5,19.56835697
2015/3/6,29.35253545
2015/3/7,16.30696414
2015/3/8,4.892089242
2015/3/9,19.56835697
2015/3/10,22.8297498
2015/3/11,24.46044621
2015/3/12,19.56835697
2015/3/13,19.56835697
2015/3/14,9.784178484
2015/3/15,6.522785656
2015/3/16,21.19905338
2015/3/17,16.30696414
2015/3/18,22.8297498
2015/3/19,19.56835697
2015/3/20,17.93766055
2015/3/21,9.784178484
2015/3/22,4.892089242
2015/3/23,21.19905338
2015/3/24,21.19905338
2015/3/25,9.784178484
2015/3/26,17.93766055
2015/3/27,14.67626773
2015/3/28,6.522785656
2015/3/29,6.522785656
2015/3/30,14.67626773
2015/3/31,24.46044621
2015/4/1,17.93766055
2015/4/2,14.35012844
2015/4/3,8.968830277
2015/4/4,5.381298166
2015/4/5,5.381298166
2015/4/6,14.35012844
2015/4/7,19.73142661
2015/4/8,19.73142661
2015/4/9,14.35012844
2015/4/10,17.93766055
2015/4/11,7.175064222
2015/4/12,5.381298166
2015/4/13,17.93766055
2015/4/14,17.93766055
2015/4/15,19.73142661
2015/4/16,25.11272478
2015/4/17,21.52519267
2015/4/18,8.968830277
2015/4/19,5.381298166
2015/4/20,26.90649083
2015/4/21,30.49402294
2015/4/22,30.49402294
2015/4/23,95.06960094
2015/4/24,179.3766055
2015/4/25,52.01921561
2015/4/26,25.11272478
2015/4/27,55.60674772
2015/4/28,52.01921561
2015/4/29,39.46285322
2015/4/30,32.287789
2015/5/1,35.87532111
2015/5/2,14.35012844
2015/5/3,10.76259633
2015/5/4,25.11272478
2015/5/5,26.90649083
2015/5/6,25.11272478
2015/5/7,21.52519267
2015/5/8,26.90649083
2015/5/9,10.76259633
2015/5/10,3.587532111
2015/5/11,17.93766055
2015/5/12,21.52519267
2015/5/13,21.52519267
2015/5/14,17.93766055
2015/5/15,28.70025689
2015/5/16,7.175064222
2015/5/17,8.968830277
2015/5/18,17.93766055
2015/5/19,30.49402294
2015/5/20,23.31895872
2015/5/21,21.52519267
2015/5/22,25.11272478
2015/5/23,7.175064222
2015/5/24,5.381298166
2015/5/25,8.968830277
2015/5/26,23.31895872
2015/5/27,19.73142661
2015/5/28,21.52519267
2015/5/29,21.52519267
2015/5/30,8.968830277
2015/5/31,5.381298166
2015/6/1,19.73142661
2015/6/2,21.52519267
2015/6/3,23.31895872
2015/6/4,21.52519267
2015/6/5,19.73142661
2015/6/6,10.76259633
2015/6/7,7.175064222
2015/6/8,16.1438945
2015/6/9,16.1438945
2015/6/10,12.55636239
2015/6/11,19.73142661
2015/6/12,16.1438945
2015/6/13,10.76259633
2015/6/14,3.587532111
2015/6/15,16.1438945
2015/6/16,23.31895872
2015/6/17,17.93766055
2015/6/18,14.35012844
2015/6/19,16.1438945
2015/6/20,7.175064222
2015/6/21,7.175064222
2015/6/22,16.1438945
2015/6/23,19.73142661
2015/6/24,19.73142661
2015/6/25,19.73142661
2015/6/26,17.93766055
2015/6/27,5.381298166
2015/6/28,7.175064222
2015/6/29,23.31895872
2015/6/30,17.93766055
2015/7/1,17.93766055
2015/7/2,17.93766055
2015/7/3,8.968830277
2015/7/4,8.968830277
2015/7/5,5.979220185
2015/7/6,20.92727065
2015/7/7,23.91688074
2015/7/8,20.92727065
2015/7/9,23.91688074
2015/7/10,29.89610092
2015/7/11,11.95844037
2015/7/12,5.979220185
2015/7/13,32.88571102
2015/7/14,50.82337157
2015/7/15,59.79220185
2015/7/16,56.80259176
2015/7/17,56.80259176
2015/7/18,23.91688074
2015/7/19,11.95844037
2015/7/20,41.85454129
2015/7/21,44.84415139
2015/7/22,47.83376148
2015/7/23,203.2934863
2015/7/24,298.9610092
2015/7/25,59.79220185
2015/7/26,29.89610092
2015/7/27,62.78181194
2015/7/28,50.82337157
2015/7/29,50.82337157
2015/7/30,47.83376148
2015/7/31,35.87532111
2015/8/1,14.94805046
2015/8/2,11.95844037
2015/8/3,29.89610092
2015/8/4,26.90649083
2015/8/5,29.89610092
2015/8/6,26.90649083
2015/8/7,26.90649083
2015/8/8,8.968830277
2015/8/9,8.968830277
2015/8/10,32.88571102
2015/8/11,32.88571102
2015/8/12,32.88571102
2015/8/13,29.89610092
2015/8/14,26.90649083
2015/8/15,14.94805046
2015/8/16,8.968830277
2015/8/17,41.85454129
2015/8/18,41.85454129
2015/8/19,32.88571102
2015/8/20,29.89610092
2015/8/21,44.84415139
2015/8/22,20.92727065
2015/8/23,14.94805046
2015/8/24,86.69869268
2015/8/25,68.76103213
2015/8/26,62.78181194
2015/8/27,65.77142203
2015/8/28,47.83376148
2015/8/29,17.93766055
2015/8/30,8.968830277
2015/8/31,29.89610092
2015/9/1,38.8649312
2015/9/2,26.90649083
2015/9/3,32.88571102
2015/9/4,32.88571102
2015/9/5,11.95844037
2015/9/6,2.989610092
2015/9/7,11.95844037
2015/9/8,29.89610092
2015/9/9,32.88571102
2015/9/10,29.89610092
2015/9/11,23.91688074
2015/9/12,11.95844037
2015/9/13,5.979220185
2015/9/14,23.91688074
2015/9/15,29.89610092
2015/9/16,29.89610092
2015/9/17,32.88571102
2015/9/18,38.8649312
2015/9/19,11.95844037
2015/9/20,5.979220185
2015/9/21,32.88571102
2015/9/22,29.89610092
2015/9/23,29.89610092
2015/9/24,29.89610092
2015/9/25,35.87532111
2015/9/26,8.968830277
2015/9/27,5.979220185
2015/9/28,26.90649083
2015/9/29,32.88571102
2015/9/30,32.88571102
2015/10/1,32.88571102
2015/10/2,31.15488412
2015/10/3,10.38496137
2015/10/4,8.654134478
2015/10/5,32.88571102
2015/10/6,36.34736481
2015/10/7,31.15488412
2015/10/8,34.61653791
2015/10/9,29.42405723
2015/10/10,12.11578827
2015/10/11,12.11578827
2015/10/12,25.96240343
2015/10/13,32.88571102
2015/10/14,38.0781917
2015/10/15,39.8090186
2015/10/16,34.61653791
2015/10/17,13.84661517
2015/10/18,12.11578827
2015/10/19,38.0781917
2015/10/20,38.0781917
2015/10/21,39.8090186
2015/10/22,147.1202861
2015/10/23,173.0826896
2015/10/24,29.42405723
2015/10/25,17.30826896
2015/10/26,64.04059514
2015/10/27,57.11728756
2015/10/28,39.8090186
2015/10/29,46.73232618
2015/10/30,43.27067239
2015/10/31,17.30826896
2015/11/1,12.11578827
2015/11/2,45.00149929
2015/11/3,41.5398455
2015/11/4,45.00149929
2015/11/5,55.38646066
2015/11/6,55.38646066
2015/11/7,15.57744206
2015/11/8,10.38496137
2015/11/9,43.27067239
2015/11/10,45.00149929
2015/11/11,46.73232618
2015/11/12,50.19397997
2015/11/13,50.19397997
2015/11/14,20.76992275
2015/11/15,13.84661517
2015/11/16,46.73232618
2015/11/17,50.19397997
2015/11/18,50.19397997
2015/11/19,55.38646066
2015/11/20,41.5398455
2015/11/21,17.30826896
2015/11/22,15.57744206
2015/11/23,36.34736481
2015/11/24,57.11728756
2015/11/25,38.0781917
2015/11/26,13.84661517
2015/11/27,36.34736481
2015/11/28,19.03909585
2015/11/29,17.30826896
2015/11/30,55.38646066
2015/12/1,48.46315308
2015/12/2,41.5398455
2015/12/3,41.5398455
2015/12/4,48.46315308
2015/12/5,15.57744206
2015/12/6,10.38496137
2015/12/7,36.34736481
2015/12/8,38.0781917
2015/12/9,36.34736481
2015/12/10,39.8090186
2015/12/11,39.8090186
2015/12/12,12.11578827
2015/12/13,8.654134478
2015/12/14,31.15488412
2015/12/15,46.73232618
2015/12/16,46.73232618
2015/12/17,51.92480687
2015/12/18,46.73232618
2015/12/19,13.84661517
2015/12/20,10.38496137
2015/12/21,32.88571102
2015/12/22,39.8090186
2015/12/23,34.61653791
2015/12/24,25.96240343
2015/12/25,12.11578827
2015/12/26,13.84661517
2015/12/27,13.84661517
2015/12/28,46.73232618
2015/12/29,55.38646066
2015/12/30,62.30976824
2015/12/31,50.19397997
2016/1/1,20.76992275
2016/1/2,14.83565911
2016/1/3,11.86852728
2016/1/4,77.14542735
2016/1/5,80.11255917
2016/1/6,71.21116371
2016/1/7,80.11255917
2016/1/8,68.24403189
2016/1/9,23.73705457
2016/1/10,11.86852728
2016/1/11,59.34263642
2016/1/12,62.30976824
2016/1/13,65.27690006
2016/1/14,83.07969099
2016/1/15,89.01395463
2016/1/16,20.76992275
2016/1/17,11.86852728
2016/1/18,23.73705457
2016/1/19,62.30976824
2016/1/20,80.11255917
2016/1/21,71.21116371
2016/1/22,62.30976824
2016/1/23,20.76992275
2016/1/24,14.83565911
2016/1/25,59.34263642
2016/1/26,59.34263642
2016/1/27,80.11255917
2016/1/28,287.8117866
2016/1/29,296.7131821
2016/1/30,47.47410914
2016/1/31,23.73705457
2016/2/1,71.21116371
2016/2/2,77.14542735
2016/2/3,89.01395463
2016/2/4,68.24403189
2016/2/5,86.04682281
2016/2/6,32.63845003
2016/2/7,17.80279093
2016/2/8,97.9153501
2016/2/9,86.04682281
2016/2/10,74.17829553
2016/2/11,89.01395463
2016/2/12,74.17829553
2016/2/13,20.76992275
2016/2/14,11.86852728
2016/2/15,26.70418639
2016/2/16,50.44124096
2016/2/17,59.34263642
2016/2/18,62.30976824
2016/2/19,47.47410914
2016/2/20,14.83565911
2016/2/21,8.901395463
2016/2/22,62.30976824
2016/2/23,59.34263642
2016/2/24,53.40837278
2016/2/25,47.47410914
2016/2/26,44.50697732
2016/2/27,14.83565911
2016/2/28,8.901395463
2016/2/29,50.44124096
2016/3/1,59.34263642
2016/3/2,59.34263642
2016/3/3,56.3755046
2016/3/4,50.44124096
2016/3/5,11.86852728
2016/3/6,5.934263642
2016/3/7,47.47410914
2016/3/8,47.47410914
2016/3/9,47.47410914
2016/3/10,47.47410914
2016/3/11,41.5398455
2016/3/12,14.83565911
2016/3/13,5.934263642
2016/3/14,44.50697732
2016/3/15,50.44124096
2016/3/16,44.50697732
2016/3/17,50.44124096
2016/3/18,47.47410914
2016/3/19,17.80279093
2016/3/20,11.86852728
2016/3/21,47.47410914
2016/3/22,47.47410914
2016/3/23,50.44124096
2016/3/24,47.47410914
2016/3/25,29.67131821
2016/3/26,14.83565911
2016/3/27,11.86852728
2016/3/28,38.57271367
2016/3/29,41.5398455
2016/3/30,53.40837278
2016/3/31,50.44124096
2016/4/1,44.50697732
2016/4/2,14.05483494
2016/4/3,11.71236245
2016/4/4,39.82203234
2016/4/5,39.82203234
2016/4/6,51.53439479
2016/4/7,39.82203234
2016/4/8,39.82203234
2016/4/9,11.71236245
2016/4/10,9.369889961
2016/4/11,42.16450483
2016/4/12,32.79461486
2016/4/13,42.16450483
2016/4/14,51.53439479
2016/4/15,44.50697732
2016/4/16,16.39730743
2016/4/17,11.71236245
2016/4/18,53.87686728
2016/4/19,77.30159218
2016/4/20,53.87686728
2016/4/21,49.1919223
2016/4/22,46.84944981
2016/4/23,21.08225241
2016/4/24,9.369889961
2016/4/25,49.1919223
2016/4/26,51.53439479
2016/4/27,60.90428475
2016/4/28,224.8773591
2016/4/29,234.247249
2016/4/30,28.10966988
2016/5/1,16.39730743
2016/5/2,93.69889961
2016/5/3,81.98653716
2016/5/4,74.95911969
2016/5/5,58.56181226
2016/5/6,58.56181226
2016/5/7,21.08225241
2016/5/8,14.05483494
2016/5/9,65.58922973
2016/5/10,112.4386795
2016/5/11,128.835987
2016/5/12,103.0687896
2016/5/13,91.35642712
2016/5/14,28.10966988
2016/5/15,18.73977992
2016/5/16,81.98653716
2016/5/17,70.27417471
2016/5/18,74.95911969
2016/5/19,65.58922973
2016/5/20,60.90428475
2016/5/21,16.39730743
2016/5/22,16.39730743
2016/5/23,51.53439479
2016/5/24,60.90428475
2016/5/25,56.21933977
2016/5/26,60.90428475
2016/5/27,51.53439479
2016/5/28,21.08225241
2016/5/29,7.027417471
2016/5/30,14.05483494
2016/5/31,49.1919223
2016/6/1,67.93170222
2016/6/2,58.56181226
2016/6/3,56.21933977
2016/6/4,14.05483494
2016/6/5,11.71236245
2016/6/6,53.87686728
2016/6/7,46.84944981
2016/6/8,51.53439479
2016/6/9,49.1919223
2016/6/10,42.16450483
2016/6/11,16.39730743
2016/6/12,7.027417471
2016/6/13,35.13708736
2016/6/14,37.47955985
2016/6/15,46.84944981
2016/6/16,44.50697732
2016/6/17,44.50697732
2016/6/18,9.369889961
2016/6/19,11.71236245
2016/6/20,35.13708736
2016/6/21,44.50697732
2016/6/22,37.47955985
2016/6/23,60.90428475
2016/6/24,105.4112621
2016/6/25,21.08225241
2016/6/26,11.71236245
2016/6/27,74.95911969
2016/6/28,65.58922973
2016/6/29,51.53439479
2016/6/30,46.84944981
2016/7/1,46.84944981
2016/7/2,12.32880258
2016/7/3,12.32880258
2016/7/4,17.26032361
2016/7/5,41.91792877
2016/7/6,54.24673136
2016/7/7,54.24673136
2016/7/8,56.71249187
2016/7/9,19.72608413
2016/7/10,17.26032361
2016/7/11,73.97281548
2016/7/12,93.69889961
2016/7/13,83.83585755
2016/7/14,51.78097084
2016/7/15,54.24673136
2016/7/16,14.7945631
2016/7/17,12.32880258
2016/7/18,51.78097084
2016/7/19,59.17825239
2016/7/20,54.24673136
2016/7/21,51.78097084
2016/7/22,49.31521032
2016/7/23,17.26032361
2016/7/24,14.7945631
2016/7/25,54.24673136
2016/7/26,56.71249187
2016/7/27,71.50705497
2016/7/28,246.5760516
2016/7/29,199.7266018
2016/7/30,34.52064723
2016/7/31,19.72608413
2016/8/1,73.97281548
2016/8/2,64.10977342
2016/8/3,59.17825239
2016/8/4,46.84944981
2016/8/5,56.71249187
2016/8/6,17.26032361
2016/8/7,9.863042065
2016/8/8,56.71249187
2016/8/9,51.78097084
2016/8/10,44.38368929
2016/8/11,44.38368929
2016/8/12,44.38368929
2016/8/13,12.32880258
2016/8/14,9.863042065
2016/8/15,41.91792877
2016/8/16,41.91792877
2016/8/17,34.52064723
2016/8/18,32.05488671
2016/8/19,34.52064723
2016/8/20,12.32880258
2016/8/21,7.397281548
2016/8/22,27.12336568
2016/8/23,36.98640774
2016/8/24,34.52064723
2016/8/25,36.98640774
2016/8/26,34.52064723
2016/8/27,12.32880258
2016/8/28,9.863042065
2016/8/29,34.52064723
2016/8/30,36.98640774
2016/8/31,41.91792877
2016/9/1,34.52064723
2016/9/2,36.98640774
2016/9/3,12.32880258
2016/9/4,9.863042065
2016/9/5,9.863042065
2016/9/6,46.84944981
2016/9/7,59.17825239
2016/9/8,41.91792877
2016/9/9,49.31521032
2016/9/10,17.26032361
2016/9/11,9.863042065
2016/9/12,44.38368929
2016/9/13,44.38368929
2016/9/14,36.98640774
2016/9/15,46.84944981
2016/9/16,41.91792877
2016/9/17,17.26032361
2016/9/18,12.32880258
2016/9/19,41.91792877
2016/9/20,34.52064723
2016/9/21,41.91792877
2016/9/22,71.50705497
2016/9/23,66.57553394
2016/9/24,19.72608413
2016/9/25,14.7945631
2016/9/26,44.38368929
2016/9/27,64.10977342
2016/9/28,66.57553394
2016/9/29,73.97281548
2016/9/30,61.6440129
2016/10/1,24.65760516
2016/10/2,13.44960282
2016/10/3,53.79841126
2016/10/4,60.52321267
2016/10/5,67.24801408
2016/10/6,53.79841126
2016/10/7,53.79841126
2016/10/8,17.93280375
2016/10/9,13.44960282
2016/10/10,49.31521032
2016/10/11,62.76481314
2016/10/12,49.31521032
2016/10/13,49.31521032
2016/10/14,47.07360985
2016/10/15,20.17440422
2016/10/16,8.966401877
2016/10/17,56.04001173
2016/10/18,60.52321267
2016/10/19,49.31521032
2016/10/20,47.07360985
2016/10/21,56.04001173
2016/10/22,15.69120328
2016/10/23,15.69120328
2016/10/24,67.24801408
2016/10/25,71.73121502
2016/10/26,69.48961455
2016/10/27,224.1600469
2016/10/28,217.4352455
2016/10/29,33.62400704
2016/10/30,20.17440422
2016/10/31,71.73121502
2016/11/1,80.69761689
2016/11/2,67.24801408
2016/11/3,71.73121502
2016/11/4,62.76481314
2016/11/5,17.93280375
2016/11/6,13.44960282
2016/11/7,80.69761689
2016/11/8,69.48961455
2016/11/9,150.1872314
2016/11/10,127.7712267
2016/11/11,103.1136216
2016/11/12,31.38240657
2016/11/13,13.44960282
2016/11/14,89.66401877
2016/11/15,105.3552221
2016/11/16,78.45601642
2016/11/17,62.76481314
2016/11/18,76.21441595
2016/11/19,29.1408061
2016/11/20,13.44960282
2016/11/21,82.93921736
2016/11/22,87.4224183
2016/11/23,71.73121502
2016/11/24,24.65760516
2016/11/25,51.55681079
2016/11/26,17.93280375
2016/11/27,13.44960282
2016/11/28,69.48961455
2016/11/29,76.21441595
2016/11/30,71.73121502
2016/12/1,67.24801408
2016/12/2,51.55681079
2016/12/3,20.17440422
2016/12/4,11.20800235
2016/12/5,80.69761689
2016/12/6,80.69761689
2016/12/7,73.97281548
2016/12/8,62.76481314
2016/12/9,56.04001173
2016/12/10,17.93280375
2016/12/11,11.20800235
2016/12/12,51.55681079
2016/12/13,65.00641361
2016/12/14,65.00641361
2016/12/15,56.04001173
2016/12/16,49.31521032
2016/12/17,22.41600469
2016/12/18,6.724801408
2016/12/19,47.07360985
2016/12/20,60.52321267
2016/12/21,51.55681079
2016/12/22,47.07360985
2016/12/23,51.55681079
2016/12/24,17.93280375
2016/12/25,11.20800235
2016/12/26,17.93280375
2016/12/27,49.31521032
2016/12/28,56.04001173
2016/12/29,53.79841126
2016/12/30,49.31521032
2016/12/31,15.69120328
2017/1/1,6.724801408
2017/1/2,15.69120328
2017/1/3,51.55681079
2017/1/4,53.79841126
2017/1/5,58.2816122
2017/1/6,78.45601642
2017/1/7,24.65760516
2017/1/8,15.69120328
2017/1/9,53.79841126
2017/1/10,58.2816122
2017/1/11,53.79841126
2017/1/12,76.21441595
2017/1/13,65.00641361
2017/1/14,24.65760516
2017/1/15,11.20800235
2017/1/16,26.89920563
2017/1/17,56.04001173
2017/1/18,58.2816122
2017/1/19,53.79841126
2017/1/20,58.2816122
2017/1/21,17.93280375
2017/1/22,11.20800235
2017/1/23,47.07360985
2017/1/24,62.76481314
2017/1/25,76.21441595
2017/1/26,85.18081783
2017/1/27,69.48961455
2017/1/28,22.41600469
2017/1/29,11.20800235
2017/1/30,60.52321267
2017/1/31,69.48961455
2017/2/1,80.69761689
2017/2/2,203.9856427
2017/2/3,224.1600469
2017/2/4,33.62400704
2017/2/5,17.93280375
2017/2/6,65.00641361
2017/2/7,73.97281548
2017/2/8,65.00641361
2017/2/9,65.00641361
2017/2/10,62.76481314
2017/2/11,22.41600469
2017/2/12,13.44960282
2017/2/13,60.52321267
2017/2/14,56.04001173
2017/2/15,67.24801408
2017/2/16,67.24801408
2017/2/17,56.04001173
2017/2/18,22.41600469
2017/2/19,13.44960282
2017/2/20,29.1408061
2017/2/21,71.73121502
2017/2/22,62.76481314
2017/2/23,58.2816122
2017/2/24,51.55681079
2017/2/25,15.69120328
2017/2/26,11.20800235
2017/2/27,49.31521032
2017/2/28,82.93921736
2017/3/1,71.73121502
2017/3/2,49.31521032
2017/3/3,49.31521032
2017/3/4,13.44960282
2017/3/5,11.20800235
2017/3/6,42.59040892
2017/3/7,44.83200938
2017/3/8,42.59040892
2017/3/9,44.83200938
2017/3/10,44.83200938
2017/3/11,11.20800235
2017/3/12,11.20800235
2017/3/13,38.10720798
2017/3/14,33.62400704
2017/3/15,44.83200938
2017/3/16,44.83200938
2017/3/17,40.34880845
2017/3/18,13.44960282
2017/3/19,8.966401877
2017/3/20,44.83200938
2017/3/21,49.31521032
2017/3/22,42.59040892
2017/3/23,42.59040892
2017/3/24,33.62400704
2017/3/25,11.20800235
2017/3/26,8.966401877
2017/3/27,40.34880845
2017/3/28,51.55681079
2017/3/29,65.00641361
2017/3/30,78.45601642
2017/3/31,80.69761689
2017/4/1,31.38240657
2017/4/2,20.92160438
2017/4/3,60.14961259
2017/4/4,96.76242026
