Date,AMZN
2017/4/5,115.0688241
2017/4/6,94.14721971
2017/4/7,75.84081588
2017/4/8,18.30640383
2017/4/9,18.30640383
2017/4/10,73.22561533
2017/4/11,62.76481314
2017/4/12,70.61041478
2017/4/13,60.14961259
2017/4/14,33.99760712
2017/4/15,13.07600274
2017/4/16,7.845601642
2017/4/17,70.61041478
2017/4/18,70.61041478
2017/4/19,57.53441204
2017/4/20,57.53441204
2017/4/21,57.53441204
2017/4/22,15.69120328
2017/4/23,10.46080219
2017/4/24,70.61041478
2017/4/25,75.84081588
2017/4/26,86.30161807
2017/4/27,235.3680493
2017/4/28,222.2920465
2017/4/29,36.61280766
2017/4/30,23.53680493
2017/5/1,107.2232224
2017/5/2,96.76242026
2017/5/3,78.45601642
2017/5/4,75.84081588
2017/5/5,65.38001369
2017/5/6,20.92160438
2017/5/7,15.69120328
2017/5/8,75.84081588
2017/5/9,88.91681861
2017/5/10,75.84081588
2017/5/11,65.38001369
2017/5/12,83.68641752
2017/5/13,26.15200547
2017/5/14,18.30640383
2017/5/15,70.61041478
2017/5/16,91.53201916
2017/5/17,86.30161807
2017/5/18,81.07121697
2017/5/19,73.22561533
2017/5/20,23.53680493
2017/5/21,13.07600274
2017/5/22,73.22561533
2017/5/23,78.45601642
2017/5/24,78.45601642
2017/5/25,138.605629
2017/5/26,115.0688241
2017/5/27,26.15200547
2017/5/28,18.30640383
2017/5/29,26.15200547
2017/5/30,135.9904285
2017/5/31,112.4536235
2017/6/1,101.9928214
2017/6/2,96.76242026
2017/6/3,31.38240657
2017/6/4,18.30640383
2017/6/5,86.30161807
2017/6/6,91.53201916
2017/6/7,75.84081588
2017/6/8,83.68641752
2017/6/9,112.4536235
2017/6/10,36.61280766
2017/6/11,26.15200547
2017/6/12,109.838423
2017/6/13,99.3776208
2017/6/14,94.14721971
2017/6/15,91.53201916
2017/6/16,261.5200547
2017/6/17,60.14961259
2017/6/18,31.38240657
2017/6/19,122.9144257
2017/6/20,104.6080219
2017/6/21,94.14721971
2017/6/22,88.91681861
2017/6/23,91.53201916
2017/6/24,23.53680493
2017/6/25,20.92160438
2017/6/26,88.91681861
2017/6/27,78.45601642
2017/6/28,88.91681861
2017/6/29,96.76242026
2017/6/30,78.45601642
2017/7/1,20.92160438
2017/7/2,10.46080219
2017/7/3,80.19948345
2017/7/4,104.6080219
2017/7/5,80.19948345
2017/7/6,94.14721971
2017/7/7,73.22561533
2017/7/8,24.40853844
2017/7/9,13.94773625
2017/7/10,83.68641752
2017/7/11,101.1210878
2017/7/12,101.1210878
2017/7/13,90.66028564
2017/7/14,80.19948345
2017/7/15,24.40853844
2017/7/16,17.43467032
2017/7/17,94.14721971
2017/7/18,97.63415377
2017/7/19,94.14721971
2017/7/20,97.63415377
2017/7/21,83.68641752
2017/7/22,24.40853844
2017/7/23,20.92160438
2017/7/24,97.63415377
2017/7/25,101.1210878
2017/7/26,122.0426922
2017/7/27,348.6934063
2017/7/28,278.9547251
2017/7/29,48.81707689
2017/7/30,27.89547251
2017/7/31,149.9381647
2017/8/1,139.4773625
2017/8/2,125.5296263
2017/8/3,90.66028564
2017/8/4,97.63415377
2017/8/5,24.40853844
2017/8/6,17.43467032
2017/8/7,83.68641752
2017/8/8,83.68641752
2017/8/9,83.68641752
2017/8/10,104.6080219
2017/8/11,90.66028564
2017/8/12,31.38240657
2017/8/13,20.92160438
2017/8/14,94.14721971
2017/8/15,80.19948345
2017/8/16,115.0688241
2017/8/17,83.68641752
2017/8/18,80.19948345
2017/8/19,24.40853844
2017/8/20,10.46080219
2017/8/21,76.71254939
2017/8/22,80.19948345
2017/8/23,73.22561533
2017/8/24,101.1210878
2017/8/25,76.71254939
2017/8/26,31.38240657
2017/8/27,17.43467032
2017/8/28,101.1210878
2017/8/29,83.68641752
2017/8/30,76.71254939
2017/8/31,66.2517472
2017/9/1,73.22561533
2017/9/2,17.43467032
2017/9/3,13.94773625
2017/9/4,20.92160438
2017/9/5,69.73868127
2017/9/6,62.76481314
2017/9/7,73.22561533
2017/9/8,55.79094501
2017/9/9,20.92160438
2017/9/10,13.94773625
2017/9/11,69.73868127
2017/9/12,62.76481314
2017/9/13,69.73868127
2017/9/14,76.71254939
2017/9/15,66.2517472
2017/9/16,20.92160438
2017/9/17,13.94773625
2017/9/18,62.76481314
2017/9/19,62.76481314
2017/9/20,59.27787908
2017/9/21,55.79094501
2017/9/22,55.79094501
2017/9/23,17.43467032
2017/9/24,10.46080219
2017/9/25,73.22561533
2017/9/26,76.71254939
2017/9/27,69.73868127
2017/9/28,69.73868127
2017/9/29,52.30401095
2017/9/30,20.92160438
2017/10/1,13.94773625
2017/10/2,60.44019043
2017/10/3,65.08943585
2017/10/4,65.08943585
2017/10/5,74.38792668
2017/10/6,69.73868127
2017/10/7,23.24622709
2017/10/8,18.59698167
2017/10/9,65.08943585
2017/10/10,69.73868127
2017/10/11,69.73868127
2017/10/12,88.33566294
2017/10/13,79.0371721
2017/10/14,18.59698167
2017/10/15,13.94773625
2017/10/16,69.73868127
2017/10/17,74.38792668
2017/10/18,74.38792668
2017/10/19,79.0371721
2017/10/20,65.08943585
2017/10/21,23.24622709
2017/10/22,13.94773625
2017/10/23,74.38792668
2017/10/24,79.0371721
2017/10/25,79.0371721
2017/10/26,265.0069888
2017/10/27,464.9245418
2017/10/28,102.2833992
2017/10/29,46.49245418
2017/10/30,158.0743442
2017/10/31,125.5296263
2017/11/1,106.9326446
2017/11/2,97.63415377
2017/11/3,97.63415377
2017/11/4,37.19396334
2017/11/5,27.89547251
2017/11/6,83.68641752
2017/11/7,92.98490835
2017/11/8,97.63415377
2017/11/9,88.33566294
2017/11/10,83.68641752
2017/11/11,27.89547251
2017/11/12,18.59698167
2017/11/13,88.33566294
2017/11/14,79.0371721
2017/11/15,97.63415377
2017/11/16,79.0371721
2017/11/17,74.38792668
2017/11/18,27.89547251
2017/11/19,18.59698167
2017/11/20,69.73868127
2017/11/21,83.68641752
2017/11/22,83.68641752
2017/11/23,32.54471792
2017/11/24,106.9326446
2017/11/25,69.73868127
2017/11/26,37.19396334
2017/11/27,148.7758534
2017/11/28,144.1266079
2017/11/29,153.4250988
2017/11/30,130.1788717
2017/12/1,111.58189
2017/12/2,27.89547251
2017/12/3,18.59698167
2017/12/4,116.2311354
2017/12/5,111.58189
2017/12/6,92.98490835
2017/12/7,97.63415377
2017/12/8,88.33566294
2017/12/9,27.89547251
2017/12/10,23.24622709
2017/12/11,83.68641752
2017/12/12,74.38792668
2017/12/13,74.38792668
2017/12/14,74.38792668
2017/12/15,74.38792668
2017/12/16,23.24622709
2017/12/17,23.24622709
2017/12/18,79.0371721
2017/12/19,79.0371721
2017/12/20,74.38792668
2017/12/21,69.73868127
2017/12/22,65.08943585
2017/12/23,27.89547251
2017/12/24,13.94773625
2017/12/25,18.59698167
2017/12/26,65.08943585
2017/12/27,69.73868127
2017/12/28,69.73868127
2017/12/29,83.68641752
2017/12/30,23.24622709
2017/12/31,13.94773625
2018/1/1,18.59698167
2018/1/2,74.38792668
2018/1/3,83.68641752
2018/1/4,88.33566294
2018/1/5,83.68641752
2018/1/6,37.19396334
2018/1/7,18.59698167
2018/1/8,83.68641752
2018/1/9,111.58189
2018/1/10,97.63415377
2018/1/11,92.98490835
2018/1/12,125.5296263
2018/1/13,46.49245418
2018/1/14,23.24622709
2018/1/15,46.49245418
2018/1/16,111.58189
2018/1/17,111.58189
2018/1/18,116.2311354
2018/1/19,92.98490835
2018/1/20,32.54471792
2018/1/21,23.24622709
2018/1/22,102.2833992
2018/1/23,144.1266079
2018/1/24,134.8281171
2018/1/25,134.8281171
2018/1/26,148.7758534
2018/1/27,55.79094501
2018/1/28,32.54471792
2018/1/29,139.4773625
2018/1/30,176.6713259
2018/1/31,199.917553
2018/2/1,381.2381242
2018/2/2,464.9245418
2018/2/3,83.68641752
2018/2/4,37.19396334
2018/2/5,209.2160438
2018/2/6,269.6562342
2018/2/7,172.0220805
2018/2/8,181.3205713
2018/2/9,241.7607617
2018/2/10,60.44019043
2018/2/11,27.89547251
2018/2/12,153.4250988
2018/2/13,158.0743442
2018/2/14,153.4250988
2018/2/15,158.0743442
2018/2/16,139.4773625
2018/2/17,46.49245418
2018/2/18,18.59698167
2018/2/19,46.49245418
2018/2/20,139.4773625
2018/2/21,148.7758534
2018/2/22,139.4773625
2018/2/23,139.4773625
2018/2/24,46.49245418
2018/2/25,27.89547251
2018/2/26,134.8281171
2018/2/27,153.4250988
2018/2/28,130.1788717
2018/3/1,120.8803809
2018/3/2,125.5296263
2018/3/3,41.84320876
2018/3/4,23.24622709
2018/3/5,111.58189
2018/3/6,116.2311354
2018/3/7,134.8281171
2018/3/8,134.8281171
2018/3/9,134.8281171
2018/3/10,46.49245418
2018/3/11,27.89547251
2018/3/12,144.1266079
2018/3/13,144.1266079
2018/3/14,125.5296263
2018/3/15,120.8803809
2018/3/16,120.8803809
2018/3/17,32.54471792
2018/3/18,23.24622709
2018/3/19,130.1788717
2018/3/20,148.7758534
2018/3/21,139.4773625
2018/3/22,139.4773625
2018/3/23,153.4250988
2018/3/24,46.49245418
2018/3/25,23.24622709
2018/3/26,139.4773625
2018/3/27,158.0743442
2018/3/28,292.9024613
2018/3/29,316.1486884
2018/3/30,116.2311354
2018/3/31,51.14169959
2018/4/1,37.19396334
2018/4/2,288.2532159
2018/4/3,260.3577434
2018/4/4,213.8652892
2018/4/5,176.6713259
2018/4/6,195.2683075
2018/4/7,41.84320876
2018/4/8,27.89547251
2018/4/9,139.4773625
2018/4/10,148.7758534
2018/4/11,139.4773625
2018/4/12,125.5296263
2018/4/13,120.8803809
2018/4/14,37.19396334
2018/4/15,23.24622709
2018/4/16,106.9326446
2018/4/17,144.1266079
2018/4/18,172.0220805
2018/4/19,195.2683075
2018/4/20,162.7235896
2018/4/21,37.19396334
2018/4/22,27.89547251
2018/4/23,139.4773625
2018/4/24,167.372835
2018/4/25,181.3205713
2018/4/26,385.8873697
2018/4/27,464.9245418
2018/4/28,74.38792668
2018/4/29,37.19396334
2018/4/30,158.0743442
2018/5/1,153.4250988
2018/5/2,134.8281171
2018/5/3,120.8803809
2018/5/4,120.8803809
2018/5/5,41.84320876
2018/5/6,27.89547251
2018/5/7,125.5296263
2018/5/8,120.8803809
2018/5/9,125.5296263
2018/5/10,139.4773625
2018/5/11,125.5296263
2018/5/12,37.19396334
2018/5/13,23.24622709
2018/5/14,111.58189
2018/5/15,125.5296263
2018/5/16,116.2311354
2018/5/17,106.9326446
2018/5/18,102.2833992
2018/5/19,32.54471792
2018/5/20,13.94773625
2018/5/21,106.9326446
2018/5/22,106.9326446
2018/5/23,106.9326446
2018/5/24,97.63415377
2018/5/25,92.98490835
2018/5/26,27.89547251
2018/5/27,18.59698167
2018/5/28,23.24622709
2018/5/29,92.98490835
2018/5/30,106.9326446
2018/5/31,102.2833992
2018/6/1,116.2311354
2018/6/2,32.54471792
2018/6/3,23.24622709
2018/6/4,102.2833992
2018/6/5,130.1788717
2018/6/6,139.4773625
2018/6/7,116.2311354
2018/6/8,111.58189
2018/6/9,32.54471792
2018/6/10,18.59698167
2018/6/11,88.33566294
2018/6/12,106.9326446
2018/6/13,111.58189
2018/6/14,106.9326446
2018/6/15,111.58189
2018/6/16,32.54471792
2018/6/17,18.59698167
2018/6/18,97.63415377
2018/6/19,116.2311354
2018/6/20,120.8803809
2018/6/21,144.1266079
2018/6/22,116.2311354
2018/6/23,32.54471792
2018/6/24,18.59698167
2018/6/25,134.8281171
2018/6/26,116.2311354
2018/6/27,116.2311354
2018/6/28,130.1788717
2018/6/29,125.5296263
2018/6/30,32.54471792
2018/7/1,23.24622709
2018/7/2,79.0371721
2018/7/3,83.68641752
2018/7/4,27.89547251
2018/7/5,74.38792668
2018/7/6,83.68641752
2018/7/7,23.24622709
2018/7/8,18.59698167
2018/7/9,88.33566294
2018/7/10,97.63415377
2018/7/11,106.9326446
2018/7/12,134.8281171
2018/7/13,144.1266079
2018/7/14,37.19396334
2018/7/15,18.59698167
2018/7/16,213.8652892
2018/7/17,213.8652892
2018/7/18,158.0743442
2018/7/19,148.7758534
2018/7/20,125.5296263
2018/7/21,37.19396334
2018/7/22,23.24622709
2018/7/23,134.8281171
2018/7/24,144.1266079
2018/7/25,167.372835
2018/7/26,464.9245418
2018/7/27,409.1335968
2018/7/28,74.38792668
2018/7/29,37.19396334
2018/7/30,158.0743442
2018/7/31,148.7758534
2018/8/1,144.1266079
2018/8/2,158.0743442
2018/8/3,144.1266079
2018/8/4,41.84320876
2018/8/5,23.24622709
2018/8/6,116.2311354
2018/8/7,134.8281171
2018/8/8,139.4773625
2018/8/9,144.1266079
2018/8/10,130.1788717
2018/8/11,37.19396334
2018/8/12,27.89547251
2018/8/13,125.5296263
2018/8/14,148.7758534
2018/8/15,148.7758534
2018/8/16,134.8281171
2018/8/17,125.5296263
2018/8/18,27.89547251
2018/8/19,23.24622709
2018/8/20,106.9326446
2018/8/21,120.8803809
2018/8/22,116.2311354
2018/8/23,116.2311354
2018/8/24,102.2833992
2018/8/25,32.54471792
2018/8/26,23.24622709
2018/8/27,120.8803809
2018/8/28,125.5296263
2018/8/29,218.5145346
2018/8/30,251.0592526
2018/8/31,176.6713259
2018/9/1,51.14169959
2018/9/2,27.89547251
2018/9/3,37.19396334
2018/9/4,223.16378
2018/9/5,204.5667984
2018/9/6,172.0220805
2018/9/7,148.7758534
2018/9/8,46.49245418
2018/9/9,27.89547251
2018/9/10,130.1788717
2018/9/11,134.8281171
2018/9/12,134.8281171
2018/9/13,134.8281171
2018/9/14,134.8281171
2018/9/15,32.54471792
2018/9/16,18.59698167
2018/9/17,144.1266079
2018/9/18,153.4250988
2018/9/19,125.5296263
2018/9/20,144.1266079
2018/9/21,125.5296263
2018/9/22,32.54471792
2018/9/23,27.89547251
2018/9/24,116.2311354
2018/9/25,120.8803809
2018/9/26,134.8281171
2018/9/27,148.7758534
2018/9/28,130.1788717
2018/9/29,37.19396334
2018/9/30,27.89547251
2018/10/1,125.5296263
2018/10/2,143.46243
2018/10/3,134.4960282
2018/10/4,147.945631
2018/10/5,143.46243
2018/10/6,31.38240657
2018/10/7,22.41600469
2018/10/8,134.4960282
2018/10/9,130.0128272
2018/10/10,201.7440422
2018/10/11,309.3408648
2018/10/12,228.6432479
2018/10/13,49.31521032
2018/10/14,26.89920563
2018/10/15,165.8784347
2018/10/16,165.8784347
2018/10/17,156.9120328
2018/10/18,152.4288319
2018/10/19,143.46243
2018/10/20,35.86560751
2018/10/21,31.38240657
2018/10/22,134.4960282
2018/10/23,156.9120328
2018/10/24,201.7440422
2018/10/25,425.9040892
2018/10/26,448.3200938
2018/10/27,76.21441595
2018/10/28,40.34880845
2018/10/29,273.4752572
2018/10/30,318.3072666
2018/10/31,260.0256544
2018/11/1,237.6096497
2018/11/2,219.676846
2018/11/3,58.2816122
2018/11/4,26.89920563
2018/11/5,174.8448366
2018/11/6,161.3952338
2018/11/7,197.2608413
2018/11/8,197.2608413
2018/11/9,165.8784347
2018/11/10,40.34880845
2018/11/11,26.89920563
2018/11/12,134.4960282
2018/11/13,170.3616357
2018/11/14,147.945631
2018/11/15,161.3952338
2018/11/16,156.9120328
2018/11/17,40.34880845
2018/11/18,26.89920563
2018/11/19,174.8448366
2018/11/20,233.1264488
2018/11/21,179.3280375
2018/11/22,53.79841126
2018/11/23,107.5968225
2018/11/24,44.83200938
2018/11/25,31.38240657
2018/11/26,156.9120328
2018/11/27,165.8784347
2018/11/28,179.3280375
2018/11/29,192.7776404
2018/11/30,147.945631
2018/12/1,49.31521032
2018/12/2,35.86560751
2018/12/3,210.7104441
2018/12/4,188.2944394
2018/12/5,89.66401877
2018/12/6,170.3616357
2018/12/7,152.4288319
2018/12/8,44.83200938
2018/12/9,26.89920563
2018/12/10,143.46243
2018/12/11,147.945631
2018/12/12,152.4288319
2018/12/13,152.4288319
2018/12/14,125.5296263
2018/12/15,40.34880845
2018/12/16,31.38240657
2018/12/17,152.4288319
2018/12/18,147.945631
2018/12/19,152.4288319
2018/12/20,179.3280375
2018/12/21,188.2944394
2018/12/22,67.24801408
2018/12/23,31.38240657
2018/12/24,156.9120328
2018/12/25,62.76481314
2018/12/26,192.7776404
2018/12/27,215.193645
2018/12/28,165.8784347
2018/12/29,44.83200938
2018/12/30,26.89920563
2018/12/31,143.46243
2019/1/1,58.2816122
2019/1/2,163.1885142
2019/1/3,205.9283631
2019/1/4,194.2720407
2019/1/5,54.39617139
2019/1/6,31.08352651
2019/1/7,174.8448366
2019/1/8,174.8448366
2019/1/9,190.3865999
2019/1/10,170.9593958
2019/1/11,151.5321917
2019/1/12,42.73984895
2019/1/13,31.08352651
2019/1/14,124.334106
2019/1/15,143.7613101
2019/1/16,159.3030733
2019/1/17,143.7613101
2019/1/18,139.8758693
2019/1/19,38.85440813
2019/1/20,23.31264488
2019/1/21,62.16705301
2019/1/22,135.9904285
2019/1/23,124.334106
2019/1/24,124.334106
2019/1/25,120.4486652
2019/1/26,38.85440813
2019/1/27,27.19808569
2019/1/28,128.2195468
2019/1/29,135.9904285
2019/1/30,170.9593958
2019/1/31,388.5440813
2019/2/1,376.8877589
2019/2/2,73.82337545
2019/2/3,38.85440813
2019/2/4,163.1885142
2019/2/5,151.5321917
2019/2/6,139.8758693
2019/2/7,139.8758693
2019/2/8,159.3030733
2019/2/9,42.73984895
2019/2/10,31.08352651
2019/2/11,124.334106
2019/2/12,139.8758693
2019/2/13,132.1049877
2019/2/14,147.6467509
2019/2/15,139.8758693
2019/2/16,50.51073057
2019/2/17,42.73984895
2019/2/18,66.05249383
2019/2/19,143.7613101
2019/2/20,143.7613101
2019/2/21,139.8758693
2019/2/22,143.7613101
2019/2/23,77.70881627
2019/2/24,69.93793464
2019/2/25,151.5321917
2019/2/26,128.2195468
2019/2/27,132.1049877
2019/2/28,147.6467509
2019/3/1,163.1885142
2019/3/2,104.906902
2019/3/3,81.59425708
2019/3/4,163.1885142
2019/3/5,178.7302774
2019/3/6,143.7613101
2019/3/7,151.5321917
2019/3/8,167.073955
2019/3/9,89.36513871
2019/3/10,85.47969789
2019/3/11,155.4176325
2019/3/12,159.3030733
2019/3/13,147.6467509
2019/3/14,163.1885142
2019/3/15,163.1885142
2019/3/16,108.7923428
2019/3/17,85.47969789
2019/3/18,163.1885142
2019/3/19,202.0429223
2019/3/20,202.0429223
2019/3/21,202.0429223
2019/3/22,186.501159
2019/3/23,104.906902
2019/3/24,73.82337545
2019/3/25,170.9593958
2019/3/26,155.4176325
2019/3/27,167.073955
2019/3/28,159.3030733
2019/3/29,147.6467509
2019/3/30,97.13602033
2019/3/31,93.25057952
2019/4/1,147.6467509
2019/4/2,159.6181091
2019/4/3,167.5990145
2019/4/4,171.5894673
2019/4/5,167.5990145
2019/4/6,103.7517709
2019/4/7,95.77086545
2019/4/8,159.6181091
2019/4/9,163.6085618
2019/4/10,163.6085618
2019/4/11,159.6181091
2019/4/12,175.57992
2019/4/13,99.76131818
2019/4/14,91.78041273
2019/4/15,147.6467509
2019/4/16,167.5990145
2019/4/17,167.5990145
2019/4/18,175.57992
2019/4/19,131.68494
2019/4/20,87.78996
2019/4/21,91.78041273
2019/4/22,175.57992
2019/4/23,231.4462582
2019/4/24,227.4558055
2019/4/25,399.0452727
2019/4/26,343.1789345
2019/4/27,123.7040345
2019/4/28,111.7326764
2019/4/29,211.4939945
2019/4/30,203.5130891
2019/5/1,195.5321836
2019/5/2,171.5894673
2019/5/3,243.4176164
2019/5/4,115.7231291
2019/5/5,99.76131818
2019/5/6,223.4653527
2019/5/7,195.5321836
2019/5/8,179.5703727
2019/5/9,199.5226364
2019/5/10,187.5512782
2019/5/11,115.7231291
2019/5/12,103.7517709
2019/5/13,203.5130891
2019/5/14,203.5130891
2019/5/15,203.5130891
2019/5/16,199.5226364
2019/5/17,171.5894673
2019/5/18,115.7231291
2019/5/19,107.7422236
2019/5/20,175.57992
2019/5/21,179.5703727
2019/5/22,159.6181091
2019/5/23,167.5990145
2019/5/24,171.5894673
2019/5/25,107.7422236
2019/5/26,95.77086545
2019/5/27,87.78996
2019/5/28,155.6276564
2019/5/29,155.6276564
2019/5/30,151.6372036
2019/5/31,171.5894673
2019/6/1,99.76131818
2019/6/2,95.77086545
2019/6/3,211.4939945
2019/6/4,215.4844473
2019/6/5,171.5894673
2019/6/6,155.6276564
2019/6/7,155.6276564
2019/6/8,99.76131818
2019/6/9,83.79950727
2019/6/10,167.5990145
2019/6/11,155.6276564
2019/6/12,147.6467509
2019/6/13,143.6562982
2019/6/14,135.6753927
2019/6/15,83.79950727
2019/6/16,71.82814909
2019/6/17,139.6658455
2019/6/18,151.6372036
2019/6/19,163.6085618
2019/6/20,139.6658455
2019/6/21,115.7231291
2019/6/22,51.87588545
2019/6/23,35.91407454
2019/6/24,107.7422236
2019/6/25,107.7422236
2019/6/26,111.7326764
2019/6/27,103.7517709
2019/6/28,99.76131818
2019/6/29,43.89498
2019/6/30,31.92362182
2019/7/1,115.7231291
2019/7/2,113.4540481
2019/7/3,97.57048139
2019/7/4,52.18886214
2019/7/5,93.03231946
2019/7/6,43.11253829
2019/7/7,31.76713348
2019/7/8,106.6468052
2019/7/9,122.530372
2019/7/10,138.4139387
2019/7/11,154.2975055
2019/7/12,129.3376149
2019/7/13,49.91978118
2019/7/14,34.03621444
2019/7/15,138.4139387
2019/7/16,131.6066958
2019/7/17,120.261291
2019/7/18,122.530372
2019/7/19,113.4540481
2019/7/20,40.84345733
2019/7/21,31.76713348
2019/7/22,104.3777243
2019/7/23,131.6066958
2019/7/24,131.6066958
2019/7/25,226.9080963
2019/7/26,197.4100437
2019/7/27,45.38161925
2019/7/28,38.57437636
2019/7/29,122.530372
2019/7/30,115.7231291
2019/7/31,122.530372
2019/8/1,129.3376149
2019/8/2,113.4540481
2019/8/3,40.84345733
2019/8/4,34.03621444
2019/8/5,142.9521006
2019/8/6,152.0284245
2019/8/7,131.6066958
2019/8/8,124.7994529
2019/8/9,104.3777243
2019/8/10,38.57437636
2019/8/11,31.76713348
2019/8/12,106.6468052
2019/8/13,108.9158862
2019/8/14,136.1448578
2019/8/15,147.4902626
2019/8/16,108.9158862
2019/8/17,38.57437636
2019/8/18,31.76713348
2019/8/19,99.83956235
2019/8/20,99.83956235
2019/8/21,99.83956235
2019/8/22,90.7632385
2019/8/23,106.6468052
2019/8/24,40.84345733
2019/8/25,34.03621444
2019/8/26,104.3777243
2019/8/27,102.1086433
2019/8/28,90.7632385
2019/8/29,97.57048139
2019/8/30,95.30140043
2019/8/31,31.76713348
2019/9/1,20.42172866
2019/9/2,36.3052954
2019/9/3,88.49415754
2019/9/4,104.3777243
2019/9/5,97.57048139
2019/9/6,102.1086433
2019/9/7,38.57437636
2019/9/8,27.22897155
2019/9/9,90.7632385
2019/9/10,86.22507658
2019/9/11,86.22507658
2019/9/12,97.57048139
2019/9/13,86.22507658
2019/9/14,36.3052954
2019/9/15,27.22897155
2019/9/16,86.22507658
2019/9/17,86.22507658
2019/9/18,83.95599561
2019/9/19,90.7632385
2019/9/20,88.49415754
2019/9/21,29.49805251
2019/9/22,27.22897155
2019/9/23,74.87967176
2019/9/24,97.57048139
2019/9/25,97.57048139
2019/9/26,93.03231946
2019/9/27,93.03231946
2019/9/28,29.49805251
2019/9/29,27.22897155
2019/9/30,81.68691465
2019/10/1,83.95599561
2019/10/2,83.95599561
2019/10/3,94.45049507
2019/10/4,80.45782913
2019/10/5,27.98533187
2019/10/6,24.48716539
2019/10/7,73.46149616
2019/10/8,76.95966265
2019/10/9,69.96332968
2019/10/10,80.45782913
2019/10/11,87.4541621
2019/10/12,31.48349836
2019/10/13,20.9889989
2019/10/14,69.96332968
2019/10/15,94.45049507
2019/10/16,87.4541621
2019/10/17,87.4541621
2019/10/18,87.4541621
2019/10/19,27.98533187
2019/10/20,31.48349836
2019/10/21,90.95232858
2019/10/22,90.95232858
2019/10/23,94.45049507
2019/10/24,234.3771544
2019/10/25,349.8166484
2019/10/26,73.46149616
2019/10/27,38.47983132
2019/10/28,125.9339934
2019/10/29,104.9449945
2019/10/30,90.95232858
2019/10/31,94.45049507
2019/11/1,87.4541621
2019/11/2,27.98533187
2019/11/3,20.9889989
2019/11/4,83.95599561
2019/11/5,90.95232858
2019/11/6,83.95599561
2019/11/7,90.95232858
2019/11/8,83.95599561
2019/11/9,27.98533187
2019/11/10,17.49083242
2019/11/11,62.96699671
2019/11/12,76.95966265
2019/11/13,76.95966265
2019/11/14,80.45782913
2019/11/15,83.95599561
2019/11/16,38.47983132
2019/11/17,24.48716539
2019/11/18,76.95966265
2019/11/19,83.95599561
2019/11/20,83.95599561
2019/11/21,73.46149616
