Date,AMZN
2019/11/22,73.46149616
2019/11/23,31.48349836
2019/11/24,13.99266594
2019/11/25,73.46149616
2019/11/26,87.4541621
2019/11/27,83.95599561
2019/11/28,41.97799781
2019/11/29,62.96699671
2019/11/30,24.48716539
2019/12/1,24.48716539
2019/12/2,87.4541621
2019/12/3,90.95232858
2019/12/4,90.95232858
2019/12/5,76.95966265
2019/12/6,83.95599561
2019/12/7,34.98166484
2019/12/8,24.48716539
2019/12/9,66.46516319
2019/12/10,76.95966265
2019/12/11,62.96699671
2019/12/12,80.45782913
2019/12/13,80.45782913
2019/12/14,27.98533187
2019/12/15,20.9889989
2019/12/16,83.95599561
2019/12/17,90.95232858
2019/12/18,80.45782913
2019/12/19,87.4541621
2019/12/20,80.45782913
2019/12/21,31.48349836
2019/12/22,17.49083242
2019/12/23,69.96332968
2019/12/24,59.46883023
2019/12/25,24.48716539
2019/12/26,111.9413275
2019/12/27,153.9193253
2019/12/28,38.47983132
2019/12/29,24.48716539
2019/12/30,87.4541621
2019/12/31,90.95232858
2020/1/1,38.47983132
2020/1/2,102.6128835
2020/1/3,102.6128835
2020/1/4,34.20429451
2020/1/5,25.65322088
2020/1/6,85.51073627
2020/1/7,102.6128835
2020/1/8,115.439494
2020/1/9,98.33734671
2020/1/10,89.78627309
2020/1/11,29.9287577
2020/1/12,21.37768407
2020/1/13,89.78627309
2020/1/14,85.51073627
2020/1/15,94.0618099
2020/1/16,85.51073627
2020/1/17,89.78627309
2020/1/18,29.9287577
2020/1/19,17.10214725
2020/1/20,29.9287577
2020/1/21,76.95966265
2020/1/22,85.51073627
2020/1/23,81.23519946
2020/1/24,72.68412583
2020/1/25,29.9287577
2020/1/26,21.37768407
2020/1/27,85.51073627
2020/1/28,89.78627309
2020/1/29,98.33734671
2020/1/30,282.1854297
2020/1/31,427.5536814
2020/2/1,76.95966265
2020/2/2,29.9287577
2020/2/3,136.817178
2020/2/4,132.5416412
2020/2/5,128.2661044
2020/2/6,115.439494
2020/2/7,119.7150308
2020/2/8,38.47983132
2020/2/9,21.37768407
2020/2/10,128.2661044
2020/2/11,141.0927149
2020/2/12,119.7150308
2020/2/13,115.439494
2020/2/14,102.6128835
2020/2/15,34.20429451
2020/2/16,25.65322088
2020/2/17,47.03090495
2020/2/18,102.6128835
2020/2/19,106.8884203
2020/2/20,102.6128835
2020/2/21,98.33734671
2020/2/22,34.20429451
2020/2/23,21.37768407
2020/2/24,119.7150308
2020/2/25,132.5416412
2020/2/26,128.2661044
2020/2/27,136.817178
2020/2/28,179.5725462
2020/2/29,47.03090495
2020/3/1,38.47983132
2020/3/2,141.0927149
2020/3/3,132.5416412
2020/3/4,123.9905676
2020/3/5,106.8884203
2020/3/6,106.8884203
2020/3/7,34.20429451
2020/3/8,21.37768407
2020/3/9,188.1236198
2020/3/10,145.3682517
2020/3/11,141.0927149
2020/3/12,222.3279143
2020/3/13,213.7768407
2020/3/14,55.58197858
2020/3/15,47.03090495
2020/3/16,200.9502302
2020/3/17,213.7768407
2020/3/18,200.9502302
2020/3/19,196.6746934
2020/3/20,188.1236198
2020/3/21,55.58197858
2020/3/22,47.03090495
2020/3/23,183.848083
2020/3/24,175.2970094
2020/3/25,158.1948621
2020/3/26,136.817178
2020/3/27,119.7150308
2020/3/28,38.47983132
2020/3/29,34.20429451
2020/3/30,111.1639572
2020/3/31,115.439494
2020/4/1,111.1639572
2020/4/2,103.2236745
2020/4/3,91.31325052
2020/4/4,39.70141327
2020/4/5,27.79098929
2020/4/6,103.2236745
2020/4/7,115.1340985
2020/4/8,111.1639572
2020/4/9,119.1042398
2020/4/10,59.5521199
2020/4/11,31.76113062
2020/4/12,31.76113062
2020/4/13,162.7757944
2020/4/14,226.2980556
2020/4/15,206.447349
2020/4/16,254.0890449
2020/4/17,234.2383383
2020/4/18,55.58197858
2020/4/19,51.61183725
2020/4/20,166.7459357
2020/4/21,194.536925
2020/4/22,162.7757944
2020/4/23,166.7459357
2020/4/24,138.9549464
2020/4/25,43.6715546
2020/4/26,35.73127194
2020/4/27,138.9549464
2020/4/28,174.6862184
2020/4/29,182.626501
2020/4/30,365.2530021
2020/5/1,397.0141327
2020/5/2,71.46254389
2020/5/3,43.6715546
2020/5/4,170.7160771
2020/5/5,131.0146638
2020/5/6,123.0743811
2020/5/7,123.0743811
2020/5/8,111.1639572
2020/5/9,39.70141327
2020/5/10,35.73127194
2020/5/11,131.0146638
2020/5/12,123.0743811
2020/5/13,119.1042398
2020/5/14,107.1938158
2020/5/15,111.1639572
2020/5/16,39.70141327
2020/5/17,31.76113062
2020/5/18,115.1340985
2020/5/19,119.1042398
2020/5/20,119.1042398
2020/5/21,134.9848051
2020/5/22,107.1938158
2020/5/23,31.76113062
2020/5/24,27.79098929
2020/5/25,39.70141327
2020/5/26,107.1938158
2020/5/27,107.1938158
2020/5/28,103.2236745
2020/5/29,95.28339185
2020/5/30,27.79098929
2020/5/31,23.82084796
2020/6/1,99.25353317
2020/6/2,95.28339185
2020/6/3,95.28339185
2020/6/4,91.31325052
2020/6/5,103.2236745
2020/6/6,39.70141327
2020/6/7,27.79098929
2020/6/8,103.2236745
2020/6/9,131.0146638
2020/6/10,158.8056531
2020/6/11,170.7160771
2020/6/12,123.0743811
2020/6/13,39.70141327
2020/6/14,23.82084796
2020/6/15,115.1340985
2020/6/16,107.1938158
2020/6/17,111.1639572
2020/6/18,99.25353317
2020/6/19,107.1938158
2020/6/20,35.73127194
2020/6/21,23.82084796
2020/6/22,107.1938158
2020/6/23,142.9250878
2020/6/24,123.0743811
2020/6/25,111.1639572
2020/6/26,115.1340985
2020/6/27,39.70141327
2020/6/28,23.82084796
2020/6/29,107.1938158
2020/6/30,119.1042398
2020/7/1,142.9250878
2020/7/2,173.8278095
2020/7/3,69.53112378
2020/7/4,30.90272168
2020/7/5,27.03988147
2020/7/6,208.5933713
2020/7/7,204.7305311
2020/7/8,154.5136084
2020/7/9,193.1420105
2020/7/10,197.0048507
2020/7/11,57.94260315
2020/7/12,42.49124231
2020/7/13,212.4562116
2020/7/14,197.0048507
2020/7/15,189.2791703
2020/7/16,193.1420105
2020/7/17,181.5534899
2020/7/18,54.07976294
2020/7/19,38.6284021
2020/7/20,220.181892
2020/7/21,254.9474539
2020/7/22,189.2791703
2020/7/23,193.1420105
2020/7/24,189.2791703
2020/7/25,42.49124231
2020/7/26,27.03988147
2020/7/27,158.3764486
2020/7/28,158.3764486
2020/7/29,158.3764486
2020/7/30,386.284021
2020/7/31,382.4211808
2020/8/1,73.39396399
2020/8/2,46.35408252
2020/8/3,177.6906497
2020/8/4,142.9250878
2020/8/5,142.9250878
2020/8/6,146.787928
2020/8/7,131.3365671
2020/8/8,42.49124231
2020/8/9,27.03988147
2020/8/10,127.4737269
2020/8/11,139.0622476
2020/8/12,131.3365671
2020/8/13,127.4737269
2020/8/14,112.0223661
2020/8/15,38.6284021
2020/8/16,27.03988147
2020/8/17,112.0223661
2020/8/18,162.2392888
2020/8/19,169.9649692
2020/8/20,139.0622476
2020/8/21,135.1994074
2020/8/22,42.49124231
2020/8/23,27.03988147
2020/8/24,139.0622476
2020/8/25,127.4737269
2020/8/26,154.5136084
2020/8/27,158.3764486
2020/8/28,135.1994074
2020/8/29,38.6284021
2020/8/30,27.03988147
2020/8/31,158.3764486
2020/9/1,169.9649692
2020/9/2,166.102129
2020/9/3,193.1420105
2020/9/4,200.8676909
2020/9/5,54.07976294
2020/9/6,27.03988147
2020/9/7,42.49124231
2020/9/8,173.8278095
2020/9/9,150.6507682
2020/9/10,146.787928
2020/9/11,146.787928
2020/9/12,38.6284021
2020/9/13,27.03988147
2020/9/14,135.1994074
2020/9/15,139.0622476
2020/9/16,123.6108867
2020/9/17,139.0622476
2020/9/18,146.787928
2020/9/19,38.6284021
2020/9/20,27.03988147
2020/9/21,154.5136084
2020/9/22,158.3764486
2020/9/23,166.102129
2020/9/24,139.0622476
2020/9/25,127.4737269
2020/9/26,34.76556189
2020/9/27,23.17704126
2020/9/28,115.8852063
2020/9/29,108.1595259
2020/9/30,108.1595259
2020/10/1,108.1595259
2020/10/2,138.7263484
2020/10/3,37.62070465
2020/10/4,21.16164637
2020/10/5,115.213408
2020/10/6,131.6724663
2020/10/7,122.2672901
2020/10/8,112.862114
2020/10/9,122.2672901
2020/10/10,37.62070465
2020/10/11,21.16164637
2020/10/12,157.5367007
2020/10/13,178.6983471
2020/10/14,134.0237603
2020/10/15,117.564702
2020/10/16,131.6724663
2020/10/17,44.67458678
2020/10/18,25.86423445
2020/10/19,119.9159961
2020/10/20,115.213408
2020/10/21,115.213408
2020/10/22,119.9159961
2020/10/23,105.8082318
2020/10/24,32.91811657
2020/10/25,23.51294041
2020/10/26,115.213408
2020/10/27,119.9159961
2020/10/28,138.7263484
2020/10/29,235.1294041
2020/10/30,228.075522
2020/10/31,42.32329274
2020/11/1,28.21552849
2020/11/2,148.1315246
2020/11/3,134.0237603
2020/11/4,138.7263484
2020/11/5,136.3750544
2020/11/6,122.2672901
2020/11/7,32.91811657
2020/11/8,28.21552849
2020/11/9,176.3470531
2020/11/10,159.8879948
2020/11/11,141.0776425
2020/11/12,124.6185842
2020/11/13,110.5108199
2020/11/14,37.62070465
2020/11/15,25.86423445
2020/11/16,124.6185842
2020/11/17,129.3211722
2020/11/18,105.8082318
2020/11/19,105.8082318
2020/11/20,110.5108199
2020/11/21,32.91811657
2020/11/22,25.86423445
2020/11/23,105.8082318
2020/11/24,129.3211722
2020/11/25,108.1595259
2020/11/26,49.37717486
2020/11/27,89.34917355
2020/11/28,35.26941061
2020/11/29,30.56682253
2020/11/30,103.4569378
2020/12/1,110.5108199
2020/12/2,112.862114
2020/12/3,101.1056438
2020/12/4,94.05176164
2020/12/5,32.91811657
2020/12/6,21.16164637
2020/12/7,105.8082318
2020/12/8,98.75434972
2020/12/9,101.1056438
2020/12/10,101.1056438
2020/12/11,84.64658547
2020/12/12,35.26941061
2020/12/13,25.86423445
2020/12/14,101.1056438
2020/12/15,103.4569378
2020/12/16,103.4569378
2020/12/17,115.213408
2020/12/18,98.75434972
2020/12/19,37.62070465
2020/12/20,23.51294041
2020/12/21,98.75434972
2020/12/22,91.70046759
2020/12/23,91.70046759
2020/12/24,75.24140931
2020/12/25,28.21552849
2020/12/26,35.26941061
2020/12/27,23.51294041
2020/12/28,105.8082318
2020/12/29,124.6185842
2020/12/30,110.5108199
2020/12/31,91.70046759
2021/1/1,35.26941061
2021/1/2,27.43176381
2021/1/3,23.51294041
2021/1/4,109.7270552
2021/1/5,113.6458786
2021/1/6,109.7270552
2021/1/7,137.1588191
2021/1/8,125.4023488
2021/1/9,39.18823401
2021/1/10,23.51294041
2021/1/11,101.8894084
2021/1/12,105.8082318
2021/1/13,101.8894084
2021/1/14,105.8082318
2021/1/15,97.97058504
2021/1/16,31.35058721
2021/1/17,23.51294041
2021/1/18,39.18823401
2021/1/19,97.97058504
2021/1/20,129.3211722
2021/1/21,137.1588191
2021/1/22,117.564702
2021/1/23,35.26941061
2021/1/24,27.43176381
2021/1/25,117.564702
2021/1/26,113.6458786
2021/1/27,133.2399957
2021/1/28,125.4023488
2021/1/29,113.6458786
2021/1/30,39.18823401
2021/1/31,31.35058721
2021/2/1,141.0776425
2021/2/2,391.8823401
2021/2/3,391.8823401
2021/2/4,160.6717595
2021/2/5,125.4023488
2021/2/6,39.18823401
2021/2/7,27.43176381
2021/2/8,101.8894084
2021/2/9,101.8894084
2021/2/10,101.8894084
2021/2/11,94.05176164
2021/2/12,97.97058504
2021/2/13,31.35058721
2021/2/14,23.51294041
2021/2/15,35.26941061
2021/2/16,90.13293823
2021/2/17,94.05176164
2021/2/18,90.13293823
2021/2/19,94.05176164
2021/2/20,31.35058721
2021/2/21,23.51294041
2021/2/22,78.37646803
2021/2/23,121.4835254
2021/2/24,97.97058504
2021/2/25,101.8894084
2021/2/26,117.564702
2021/2/27,35.26941061
2021/2/28,23.51294041
2021/3/1,97.97058504
2021/3/2,82.29529143
2021/3/3,94.05176164
2021/3/4,109.7270552
2021/3/5,125.4023488
2021/3/6,35.26941061
2021/3/7,27.43176381
2021/3/8,97.97058504
2021/3/9,109.7270552
2021/3/10,101.8894084
2021/3/11,86.21411483
2021/3/12,90.13293823
2021/3/13,27.43176381
2021/3/14,15.67529361
2021/3/15,90.13293823
2021/3/16,78.37646803
2021/3/17,86.21411483
2021/3/18,97.97058504
2021/3/19,90.13293823
2021/3/20,23.51294041
2021/3/21,23.51294041
2021/3/22,82.29529143
2021/3/23,86.21411483
2021/3/24,78.37646803
2021/3/25,74.45764463
2021/3/26,82.29529143
2021/3/27,27.43176381
2021/3/28,19.59411701
2021/3/29,90.13293823
2021/3/30,74.45764463
2021/3/31,86.21411483
2021/4/1,86.21411483
2021/4/2,50.05980861
2021/4/3,19.46770335
2021/4/4,16.68660287
2021/4/5,83.43301435
2021/4/6,91.77631579
2021/4/7,86.21411483
2021/4/8,91.77631579
2021/4/9,97.33851675
2021/4/10,33.37320574
2021/4/11,19.46770335
2021/4/12,91.77631579
2021/4/13,102.9007177
2021/4/14,91.77631579
2021/4/15,100.1196172
2021/4/16,83.43301435
2021/4/17,25.02990431
2021/4/18,22.24880383
2021/4/19,77.8708134
2021/4/20,88.99521531
2021/4/21,72.30861244
2021/4/22,72.30861244
2021/4/23,77.8708134
2021/4/24,22.24880383
2021/4/25,16.68660287
2021/4/26,97.33851675
2021/4/27,122.3684211
2021/4/28,139.0550239
2021/4/29,278.1100478
2021/4/30,253.0801435
2021/5/1,41.71650718
2021/5/2,30.59210526
2021/5/3,105.6818182
2021/5/4,111.2440191
2021/5/5,88.99521531
2021/5/6,97.33851675
2021/5/7,88.99521531
2021/5/8,25.02990431
2021/5/9,19.46770335
2021/5/10,83.43301435
2021/5/11,116.8062201
2021/5/12,100.1196172
2021/5/13,105.6818182
2021/5/14,80.65191388
2021/5/15,19.46770335
2021/5/16,19.46770335
2021/5/17,83.43301435
2021/5/18,91.77631579
2021/5/19,80.65191388
2021/5/20,75.08971292
2021/5/21,77.8708134
2021/5/22,22.24880383
2021/5/23,19.46770335
2021/5/24,83.43301435
2021/5/25,77.8708134
2021/5/26,97.33851675
2021/5/27,77.8708134
2021/5/28,72.30861244
2021/5/29,16.68660287
2021/5/30,13.90550239
2021/5/31,25.02990431
2021/6/1,69.52751196
2021/6/2,63.965311
2021/6/3,72.30861244
2021/6/4,66.74641148
2021/6/5,25.02990431
2021/6/6,16.68660287
2021/6/7,66.74641148
2021/6/8,75.08971292
2021/6/9,72.30861244
2021/6/10,80.65191388
2021/6/11,86.21411483
2021/6/12,27.81100478
2021/6/13,16.68660287
2021/6/14,72.30861244
2021/6/15,80.65191388
2021/6/16,72.30861244
2021/6/17,86.21411483
2021/6/18,97.33851675
2021/6/19,30.59210526
2021/6/20,19.46770335
2021/6/21,75.08971292
2021/6/22,91.77631579
2021/6/23,86.21411483
2021/6/24,105.6818182
2021/6/25,86.21411483
2021/6/26,25.02990431
2021/6/27,16.68660287
2021/6/28,80.65191388
2021/6/29,75.08971292
2021/6/30,72.30861244
2021/7/1,66.74641148
2021/7/2,79.46001367
2021/7/3,28.60560492
2021/7/4,19.07040328
2021/7/5,38.14080656
2021/7/6,143.0280246
2021/7/7,158.9200273
2021/7/8,136.6712235
2021/7/9,123.9576213
2021/7/10,28.60560492
2021/7/11,19.07040328
2021/7/12,92.17361586
2021/7/13,104.887218
2021/7/14,98.53041695
2021/7/15,98.53041695
2021/7/16,85.81681476
2021/7/17,25.42720437
2021/7/18,19.07040328
2021/7/19,98.53041695
2021/7/20,114.4224197
2021/7/21,98.53041695
2021/7/22,85.81681476
2021/7/23,88.99521531
2021/7/24,28.60560492
2021/7/25,22.24880383
2021/7/26,92.17361586
2021/7/27,108.0656186
2021/7/28,104.887218
2021/7/29,209.7744361
2021/7/30,317.8400547
2021/7/31,60.38961039
2021/8/1,41.31920711
2021/8/2,130.3144224
2021/8/3,108.0656186
2021/8/4,108.0656186
2021/8/5,95.3520164
2021/8/6,88.99521531
2021/8/7,22.24880383
2021/8/8,12.71360219
2021/8/9,82.63841422
2021/8/10,79.46001367
2021/8/11,85.81681476
2021/8/12,82.63841422
2021/8/13,76.28161312
2021/8/14,31.78400547
2021/8/15,19.07040328
2021/8/16,76.28161312
2021/8/17,88.99521531
2021/8/18,88.99521531
2021/8/19,98.53041695
2021/8/20,95.3520164
2021/8/21,28.60560492
2021/8/22,19.07040328
2021/8/23,92.17361586
2021/8/24,123.9576213
2021/8/25,79.46001367
2021/8/26,79.46001367
2021/8/27,76.28161312
2021/8/28,22.24880383
2021/8/29,15.89200273
2021/8/30,88.99521531
2021/8/31,98.53041695
2021/9/1,92.17361586
2021/9/2,85.81681476
2021/9/3,85.81681476
2021/9/4,19.07040328
2021/9/5,19.07040328
2021/9/6,25.42720437
2021/9/7,76.28161312
2021/9/8,73.10321258
2021/9/9,76.28161312
2021/9/10,73.10321258
2021/9/11,22.24880383
2021/9/12,19.07040328
2021/9/13,69.92481203
2021/9/14,63.56801094
2021/9/15,63.56801094
2021/9/16,63.56801094
2021/9/17,63.56801094
2021/9/18,15.89200273
2021/9/19,19.07040328
2021/9/20,76.28161312
2021/9/21,79.46001367
2021/9/22,60.38961039
2021/9/23,63.56801094
2021/9/24,63.56801094
2021/9/25,15.89200273
2021/9/26,15.89200273
2021/9/27,63.56801094
2021/9/28,79.46001367
2021/9/29,69.92481203
2021/9/30,69.92481203
2021/10/1,66.74641148
2021/10/2,19.37799043
2021/10/3,15.07177033
2021/10/4,81.81818182
2021/10/5,81.81818182
2021/10/6,81.81818182
2021/10/7,75.35885167
2021/10/8,62.44019139
2021/10/9,17.22488038
2021/10/10,10.76555024
2021/10/11,64.59330144
2021/10/12,64.59330144
2021/10/13,62.44019139
2021/10/14,66.74641148
2021/10/15,83.97129187
2021/10/16,25.83732057
2021/10/17,21.53110048
2021/10/18,71.05263158
2021/10/19,77.51196172
2021/10/20,75.35885167
2021/10/21,71.05263158
2021/10/22,68.89952153
2021/10/23,19.37799043
2021/10/24,17.22488038
2021/10/25,83.97129187
2021/10/26,96.88995215
2021/10/27,94.73684211
2021/10/28,215.3110048
2021/10/29,211.0047847
2021/10/30,34.44976077
2021/10/31,21.53110048
2021/11/1,75.35885167
2021/11/2,77.51196172
2021/11/3,83.97129187
2021/11/4,101.1961722
2021/11/5,101.1961722
2021/11/6,25.83732057
2021/11/7,19.37799043
2021/11/8,79.66507177
2021/11/9,86.12440191
2021/11/10,90.43062201
2021/11/11,77.51196172
2021/11/12,75.35885167
2021/11/13,21.53110048
2021/11/14,21.53110048
2021/11/15,68.89952153
2021/11/16,75.35885167
2021/11/17,75.35885167
2021/11/18,96.88995215
2021/11/19,111.9617225
2021/11/20,27.99043062
2021/11/21,19.37799043
2021/11/22,92.58373206
2021/11/23,81.81818182
2021/11/24,66.74641148
2021/11/25,30.14354067
2021/11/26,79.66507177
2021/11/27,23.68421053
2021/11/28,19.37799043
2021/11/29,90.43062201
2021/11/30,79.66507177
2021/12/1,88.27751196
2021/12/2,75.35885167
2021/12/3,71.05263158
2021/12/4,27.99043062
2021/12/5,21.53110048
2021/12/6,71.05263158
2021/12/7,92.58373206
2021/12/8,90.43062201
2021/12/9,75.35885167
2021/12/10,79.66507177
2021/12/11,21.53110048
2021/12/12,19.37799043
2021/12/13,64.59330144
2021/12/14,77.51196172
2021/12/15,73.20574163
2021/12/16,75.35885167
2021/12/17,73.20574163
2021/12/18,30.14354067
2021/12/19,17.22488038
2021/12/20,75.35885167
2021/12/21,71.05263158
2021/12/22,73.20574163
2021/12/23,79.66507177
2021/12/24,30.14354067
2021/12/25,17.22488038
2021/12/26,15.07177033
2021/12/27,71.05263158
2021/12/28,77.51196172
2021/12/29,68.89952153
2021/12/30,60.28708134
2021/12/31,51.67464115
2022/1/1,21.53110048
2022/1/2,17.22488038
2022/1/3,73.20574163
2022/1/4,55.98086124
2022/1/5,51.67464115
2022/1/6,47.36842105
2022/1/7,73.20574163
2022/1/8,21.53110048
2022/1/9,17.22488038
2022/1/10,73.20574163
2022/1/11,73.20574163
2022/1/12,60.28708134
2022/1/13,47.36842105
2022/1/14,55.98086124
2022/1/15,17.22488038
2022/1/16,12.91866029
2022/1/17,25.83732057
2022/1/18,68.89952153
2022/1/19,55.98086124
2022/1/20,73.20574163
2022/1/21,129.1866029
2022/1/22,55.98086124
2022/1/23,34.44976077
2022/1/24,137.7990431
2022/1/25,103.3492823
2022/1/26,94.73684211
2022/1/27,86.12440191
2022/1/28,99.0430622
2022/1/29,34.44976077
2022/1/30,21.53110048
2022/1/31,90.43062201
2022/2/1,94.73684211
2022/2/2,142.1052632
2022/2/3,430.6220096
2022/2/4,404.784689
2022/2/5,68.89952153
2022/2/6,25.83732057
2022/2/7,133.492823
2022/2/8,111.9617225
2022/2/9,99.0430622
2022/2/10,73.20574163
2022/2/11,77.51196172
2022/2/12,25.83732057
2022/2/13,21.53110048
2022/2/14,77.51196172
2022/2/15,81.81818182
2022/2/16,68.89952153
2022/2/17,73.20574163
2022/2/18,73.20574163
2022/2/19,30.14354067
2022/2/20,17.22488038
2022/2/21,30.14354067
2022/2/22,77.51196172
2022/2/23,73.20574163
2022/2/24,116.2679426
2022/2/25,81.81818182
2022/2/26,21.53110048
2022/2/27,17.22488038
2022/2/28,68.89952153
2022/3/1,55.98086124
2022/3/2,64.59330144
2022/3/3,64.59330144
2022/3/4,68.89952153
2022/3/5,25.83732057
2022/3/6,12.91866029
2022/3/7,86.12440191
2022/3/8,86.12440191
2022/3/9,150.7177033
2022/3/10,249.7607656
2022/3/11,129.1866029
2022/3/12,38.75598086
2022/3/13,25.83732057
2022/3/14,103.3492823
2022/3/15,90.43062201
2022/3/16,103.3492823
2022/3/17,99.0430622
2022/3/18,111.9617225
2022/3/19,34.44976077
2022/3/20,21.53110048
2022/3/21,90.43062201
2022/3/22,90.43062201
2022/3/23,86.12440191
2022/3/24,86.12440191
2022/3/25,77.51196172
2022/3/26,30.14354067
2022/3/27,21.53110048
2022/3/28,90.43062201
2022/3/29,94.73684211
2022/3/30,86.12440191
2022/3/31,81.81818182
2022/4/1,81.81818182
2022/4/2,28.63636364
2022/4/3,16.36363636
2022/4/4,85.90909091
2022/4/5,69.54545455
2022/4/6,77.72727273
2022/4/7,73.63636364
2022/4/8,69.54545455
2022/4/9,24.54545455
2022/4/10,20.45454545
2022/4/11,73.63636364
2022/4/12,77.72727273
2022/4/13,73.63636364
2022/4/14,77.72727273
2022/4/15,40.90909091
2022/4/16,16.36363636
2022/4/17,16.36363636
2022/4/18,73.63636364
2022/4/19,73.63636364
2022/4/20,85.90909091
2022/4/21,81.81818182
2022/4/22,85.90909091
2022/4/23,32.72727273
2022/4/24,24.54545455
2022/4/25,90
2022/4/26,110.4545455
2022/4/27,110.4545455
2022/4/28,319.0909091
2022/4/29,409.0909091
2022/4/30,98.18181818
2022/5/1,40.90909091
2022/5/2,200.4545455
2022/5/3,126.8181818
2022/5/4,122.7272727
2022/5/5,163.6363636
2022/5/6,151.3636364
2022/5/7,40.90909091
2022/5/8,24.54545455
2022/5/9,167.7272727
2022/5/10,147.2727273
2022/5/11,151.3636364
2022/5/12,143.1818182
2022/5/13,126.8181818
2022/5/14,40.90909091
2022/5/15,24.54545455
2022/5/16,106.3636364
2022/5/17,102.2727273
2022/5/18,118.6363636
2022/5/19,114.5454545
2022/5/20,106.3636364
2022/5/21,36.81818182
2022/5/22,24.54545455
2022/5/23,106.3636364
2022/5/24,130.9090909
2022/5/25,110.4545455
2022/5/26,118.6363636
2022/5/27,106.3636364
2022/5/28,32.72727273
2022/5/29,24.54545455
2022/5/30,36.81818182
2022/5/31,143.1818182
2022/6/1,143.1818182
2022/6/2,126.8181818
2022/6/3,159.5454545
2022/6/4,49.09090909
2022/6/5,40.90909091
2022/6/6,343.6363636
2022/6/7,233.1818182
2022/6/8,159.5454545
2022/6/9,135
2022/6/10,159.5454545
2022/6/11,45
2022/6/12,32.72727273
2022/6/13,184.0909091
2022/6/14,155.4545455
2022/6/15,135
2022/6/16,143.1818182
2022/6/17,110.4545455
2022/6/18,36.81818182
2022/6/19,24.54545455
2022/6/20,57.27272727
2022/6/21,122.7272727
2022/6/22,114.5454545
2022/6/23,98.18181818
2022/6/24,106.3636364
2022/6/25,28.63636364
2022/6/26,24.54545455
2022/6/27,102.2727273
2022/6/28,98.18181818
2022/6/29,90
2022/6/30,94.09090909
2022/7/1,90
2022/7/2,30
2022/7/3,19
2022/7/4,22
2022/7/5,100
2022/7/6,97
2022/7/7,94
2022/7/8,91
2022/7/9,31
2022/7/10,18
2022/7/11,88
2022/7/12,92
2022/7/13,92
2022/7/14,89
2022/7/15,92
2022/7/16,28
2022/7/17,23
2022/7/18,84
2022/7/19,83
