Date,META
2012/1/1,30.4752774
2012/1/2,38.57027296
2012/1/3,39.99880159
2012/1/4,42.85585885
2012/1/5,42.37968264
2012/1/6,39.52262538
2012/1/7,33.33233466
2012/1/8,32.37998224
2012/1/9,39.52262538
2012/1/10,39.99880159
2012/1/11,42.85585885
2012/1/12,44.28438748
2012/1/13,41.90350643
2012/1/14,33.80851087
2012/1/15,36.66556813
2012/1/16,40.95115401
2012/1/17,44.28438748
2012/1/18,44.28438748
2012/1/19,45.7129161
2012/1/20,42.37968264
2012/1/21,32.85615845
2012/1/22,34.76086329
2012/1/23,43.33203506
2012/1/24,42.37968264
2012/1/25,43.80821127
2012/1/26,46.18909231
2012/1/27,39.52262538
2012/1/28,33.80851087
2012/1/29,32.85615845
2012/1/30,41.90350643
2012/1/31,45.7129161
2012/2/1,47.14144473
2012/2/2,45.2367399
2012/2/3,39.04644917
2012/2/4,31.90380603
2012/2/5,34.76086329
2012/2/6,42.37968264
2012/2/7,40.4749778
2012/2/8,42.85585885
2012/2/9,45.7129161
2012/2/10,41.90350643
2012/2/11,33.80851087
2012/2/12,33.33233466
2012/2/13,41.90350643
2012/2/14,40.95115401
2012/2/15,42.37968264
2012/2/16,43.33203506
2012/2/17,37.61792054
2012/2/18,33.33233466
2012/2/19,34.28468708
2012/2/20,43.33203506
2012/2/21,44.28438748
2012/2/22,41.90350643
2012/2/23,47.61762094
2012/2/24,44.76056369
2012/2/25,36.18939192
2012/2/26,37.14174434
2012/2/27,40.4749778
2012/2/28,43.33203506
2012/2/29,43.33203506
2012/3/1,45.7129161
2012/3/2,40.95115401
2012/3/3,36.18939192
2012/3/4,37.61792054
2012/3/5,42.85585885
2012/3/6,41.90350643
2012/3/7,43.80821127
2012/3/8,43.80821127
2012/3/9,40.95115401
2012/3/10,32.37998224
2012/3/11,35.2370395
2012/3/12,41.42733022
2012/3/13,40.95115401
2012/3/14,45.7129161
2012/3/15,44.76056369
2012/3/16,40.4749778
2012/3/17,33.33233466
2012/3/18,34.76086329
2012/3/19,41.90350643
2012/3/20,39.52262538
2012/3/21,43.33203506
2012/3/22,43.80821127
2012/3/23,43.80821127
2012/3/24,34.76086329
2012/3/25,31.90380603
2012/3/26,42.37968264
2012/3/27,39.99880159
2012/3/28,39.04644917
2012/3/29,45.7129161
2012/3/30,39.52262538
2012/3/31,32.37998224
2012/4/1,33.80851087
2012/4/2,40.06934622
2012/4/3,40.06934622
2012/4/4,40.69542975
2012/4/5,38.19109561
2012/4/6,36.31284501
2012/4/7,32.5563438
2012/4/8,35.06067794
2012/4/9,39.44326268
2012/4/10,41.32151328
2012/4/11,43.19976389
2012/4/12,43.82584742
2012/4/13,40.06934622
2012/4/14,36.31284501
2012/4/15,41.32151328
2012/4/16,43.19976389
2012/4/17,45.07801449
2012/4/18,38.19109561
2012/4/19,46.33018156
2012/4/20,43.82584742
2012/4/21,36.93892854
2012/4/22,41.32151328
2012/4/23,62.60835346
2012/4/24,58.22576872
2012/4/25,57.59968518
2012/4/26,55.09535105
2012/4/27,45.07801449
2012/4/28,36.93892854
2012/4/29,36.93892854
2012/4/30,40.06934622
2012/5/1,38.81717915
2012/5/2,43.82584742
2012/5/3,45.07801449
2012/5/4,39.44326268
2012/5/5,35.68676147
2012/5/6,35.06067794
2012/5/7,42.57368035
2012/5/8,41.32151328
2012/5/9,42.57368035
2012/5/10,41.94759682
2012/5/11,43.82584742
2012/5/12,36.31284501
2012/5/13,37.56501208
2012/5/14,39.44326268
2012/5/15,50.08668277
2012/5/16,44.45193096
2012/5/17,44.45193096
2012/5/18,40.69542975
2012/5/19,38.19109561
2012/5/20,39.44326268
2012/5/21,39.44326268
2012/5/22,44.45193096
2012/5/23,45.70409803
2012/5/24,46.33018156
2012/5/25,40.06934622
2012/5/26,33.18242733
2012/5/27,32.5563438
2012/5/28,41.32151328
2012/5/29,46.9562651
2012/5/30,42.57368035
2012/5/31,45.07801449
2012/6/1,39.44326268
2012/6/2,37.56501208
2012/6/3,35.68676147
2012/6/4,40.06934622
2012/6/5,36.93892854
2012/6/6,38.81717915
2012/6/7,41.32151328
2012/6/8,40.06934622
2012/6/9,30.6780932
2012/6/10,30.05200966
2012/6/11,39.44326268
2012/6/12,40.69542975
2012/6/13,39.44326268
2012/6/14,41.94759682
2012/6/15,41.32151328
2012/6/16,32.5563438
2012/6/17,31.93026027
2012/6/18,40.06934622
2012/6/19,41.94759682
2012/6/20,44.45193096
2012/6/21,40.69542975
2012/6/22,39.44326268
2012/6/23,32.5563438
2012/6/24,30.6780932
2012/6/25,39.44326268
2012/6/26,41.32151328
2012/6/27,38.81717915
2012/6/28,42.57368035
2012/6/29,38.19109561
2012/6/30,34.4345944
2012/7/1,28.79984259
2012/7/2,38.0901144
2012/7/3,41.80622312
2012/7/4,43.19976389
2012/7/5,43.19976389
2012/7/6,38.0901144
2012/7/7,32.51595131
2012/7/8,30.65789695
2012/7/9,39.94816876
2012/7/10,38.0901144
2012/7/11,41.34170953
2012/7/12,43.19976389
2012/7/13,37.62560081
2012/7/14,32.05143772
2012/7/15,30.65789695
2012/7/16,41.34170953
2012/7/17,41.34170953
2012/7/18,39.94816876
2012/7/19,42.7352503
2012/7/20,37.62560081
2012/7/21,32.9804649
2012/7/22,32.51595131
2012/7/23,38.0901144
2012/7/24,40.87719594
2012/7/25,41.80622312
2012/7/26,43.66427748
2012/7/27,40.87719594
2012/7/28,30.19338336
2012/7/29,32.9804649
2012/7/30,36.23206004
2012/7/31,39.01914158
2012/8/1,38.55462799
2012/8/2,42.7352503
2012/8/3,43.19976389
2012/8/4,32.05143772
2012/8/5,30.19338336
2012/8/6,36.69657363
2012/8/7,45.98684543
2012/8/8,42.7352503
2012/8/9,44.12879107
2012/8/10,38.0901144
2012/8/11,33.44497849
2012/8/12,33.44497849
2012/8/13,39.94816876
2012/8/14,42.27073671
2012/8/15,38.0901144
2012/8/16,45.52233184
2012/8/17,39.94816876
2012/8/18,31.12241054
2012/8/19,35.76754645
2012/8/20,39.01914158
2012/8/21,39.48365517
2012/8/22,45.05781825
2012/8/23,45.05781825
2012/8/24,41.80622312
2012/8/25,32.9804649
2012/8/26,35.30303286
2012/8/27,41.34170953
2012/8/28,39.94816876
2012/8/29,40.41268235
2012/8/30,46.45135902
2012/8/31,40.87719594
2012/9/1,32.51595131
2012/9/2,30.19338336
2012/9/3,39.48365517
2012/9/4,43.19976389
2012/9/5,43.66427748
2012/9/6,43.66427748
2012/9/7,36.69657363
2012/9/8,31.58692413
2012/9/9,34.37400567
2012/9/10,40.41268235
2012/9/11,42.7352503
2012/9/12,40.87719594
2012/9/13,46.45135902
2012/9/14,39.48365517
2012/9/15,33.90949208
2012/9/16,34.83851926
2012/9/17,42.7352503
2012/9/18,40.87719594
2012/9/19,41.34170953
2012/9/20,45.05781825
2012/9/21,43.19976389
2012/9/22,32.51595131
2012/9/23,31.12241054
2012/9/24,39.94816876
2012/9/25,39.94816876
2012/9/26,41.34170953
2012/9/27,45.98684543
2012/9/28,41.34170953
2012/9/29,34.37400567
2012/9/30,37.16108722
2012/10/1,44.59330466
2012/10/2,42.27073671
2012/10/3,45.05781825
2012/10/4,44.59330466
2012/10/5,41.80622312
2012/10/6,31.12241054
2012/10/7,32.9804649
2012/10/8,41.34170953
2012/10/9,41.34170953
2012/10/10,41.34170953
2012/10/11,43.66427748
2012/10/12,39.48365517
2012/10/13,31.58692413
2012/10/14,31.12241054
2012/10/15,38.55462799
2012/10/16,43.19976389
2012/10/17,40.41268235
2012/10/18,44.59330466
2012/10/19,41.34170953
2012/10/20,30.19338336
2012/10/21,32.51595131
2012/10/22,42.27073671
2012/10/23,40.41268235
2012/10/24,40.41268235
2012/10/25,43.19976389
2012/10/26,38.55462799
2012/10/27,30.65789695
2012/10/28,32.05143772
2012/10/29,40.87719594
2012/10/30,39.01914158
2012/10/31,39.48365517
2012/11/1,40.87719594
2012/11/2,36.23206004
2012/11/3,32.05143772
2012/11/4,32.9804649
2012/11/5,44.59330466
2012/11/6,39.48365517
2012/11/7,39.94816876
2012/11/8,46.45135902
2012/11/9,39.94816876
2012/11/10,34.83851926
2012/11/11,31.58692413
2012/11/12,37.62560081
2012/11/13,43.19976389
2012/11/14,38.0901144
2012/11/15,41.80622312
2012/11/16,36.69657363
2012/11/17,32.05143772
2012/11/18,30.65789695
2012/11/19,38.0901144
2012/11/20,39.01914158
2012/11/21,40.41268235
2012/11/22,40.87719594
2012/11/23,40.41268235
2012/11/24,32.05143772
2012/11/25,32.51595131
2012/11/26,39.01914158
2012/11/27,38.0901144
2012/11/28,38.55462799
2012/11/29,42.7352503
2012/11/30,39.94816876
2012/12/1,32.9804649
2012/12/2,37.62560081
2012/12/3,38.55462799
2012/12/4,39.01914158
2012/12/5,39.01914158
2012/12/6,39.94816876
2012/12/7,37.62560081
2012/12/8,31.12241054
2012/12/9,37.62560081
2012/12/10,39.01914158
2012/12/11,36.69657363
2012/12/12,38.0901144
2012/12/13,40.41268235
2012/12/14,36.69657363
2012/12/15,31.12241054
2012/12/16,30.65789695
2012/12/17,34.83851926
2012/12/18,35.30303286
2012/12/19,37.62560081
2012/12/20,38.0901144
2012/12/21,32.05143772
2012/12/22,26.01276105
2012/12/23,28.335329
2012/12/24,28.79984259
2012/12/25,29.26435618
2012/12/26,33.44497849
2012/12/27,36.69657363
2012/12/28,32.9804649
2012/12/29,30.19338336
2012/12/30,27.87081541
2012/12/31,26.01276105
2013/1/1,26.94178823
2013/1/2,36.24895144
2013/1/3,39.18805561
2013/1/4,36.73880213
2013/1/5,32.81999657
2013/1/6,28.90119101
2013/1/7,35.75910074
2013/1/8,36.24895144
2013/1/9,40.167757
2013/1/10,40.65760769
2013/1/11,39.6779063
2013/1/12,30.3707431
2013/1/13,30.86059379
2013/1/14,40.167757
2013/1/15,41.63730909
2013/1/16,38.69820491
2013/1/17,46.04596534
2013/1/18,36.24895144
2013/1/19,32.81999657
2013/1/20,30.3707431
2013/1/21,34.77939935
2013/1/22,37.71850352
2013/1/23,42.61701048
2013/1/24,44.57641326
2013/1/25,38.20835422
2013/1/26,31.84029518
2013/1/27,31.35044449
2013/1/28,40.65760769
2013/1/29,42.61701048
2013/1/30,42.61701048
2013/1/31,39.18805561
2013/2/1,37.22865283
2013/2/2,29.39104171
2013/2/3,31.84029518
2013/2/4,40.65760769
2013/2/5,45.55611465
2013/2/6,42.61701048
2013/2/7,43.59671187
2013/2/8,37.22865283
2013/2/9,31.35044449
2013/2/10,31.84029518
2013/2/11,37.22865283
2013/2/12,38.69820491
2013/2/13,44.08656256
2013/2/14,40.65760769
2013/2/15,40.65760769
2013/2/16,29.8808924
2013/2/17,32.81999657
2013/2/18,43.10686117
2013/2/19,45.55611465
2013/2/20,43.10686117
2013/2/21,46.04596534
2013/2/22,40.167757
2013/2/23,34.28954866
2013/2/24,30.86059379
2013/2/25,42.12715978
2013/2/26,43.10686117
2013/2/27,39.18805561
2013/2/28,45.55611465
2013/3/1,39.18805561
2013/3/2,29.8808924
2013/3/3,33.30984727
2013/3/4,43.10686117
2013/3/5,48.98506951
2013/3/6,39.18805561
2013/3/7,47.02566673
2013/3/8,38.20835422
2013/3/9,33.79969796
2013/3/10,34.77939935
2013/3/11,42.61701048
2013/3/12,42.61701048
2013/3/13,44.08656256
2013/3/14,43.59671187
2013/3/15,43.10686117
2013/3/16,32.33014588
2013/3/17,34.28954866
2013/3/18,36.24895144
2013/3/19,42.61701048
2013/3/20,44.57641326
2013/3/21,44.57641326
2013/3/22,40.65760769
2013/3/23,29.8808924
2013/3/24,29.8808924
2013/3/25,37.71850352
2013/3/26,38.20835422
2013/3/27,44.08656256
2013/3/28,38.69820491
2013/3/29,33.30984727
2013/3/30,28.90119101
2013/3/31,31.84029518
2013/4/1,36.73880213
2013/4/2,42.19997542
2013/4/3,41.70350512
2013/4/4,43.19291602
2013/4/5,39.71762393
2013/4/6,31.77409914
2013/4/7,32.76703974
2013/4/8,41.70350512
2013/4/9,41.70350512
2013/4/10,40.71056453
2013/4/11,44.68232692
2013/4/12,37.73174273
2013/4/13,31.27762884
2013/4/14,32.76703974
2013/4/15,36.73880213
2013/4/16,43.19291602
2013/4/17,45.17879722
2013/4/18,43.19291602
2013/4/19,42.19997542
2013/4/20,31.27762884
2013/4/21,31.27762884
2013/4/22,42.19997542
2013/4/23,44.68232692
2013/4/24,44.18585662
2013/4/25,49.64702991
2013/4/26,39.22115363
2013/4/27,34.25645064
2013/4/28,31.77409914
2013/4/29,36.24233183
2013/4/30,41.70350512
2013/5/1,36.24233183
2013/5/2,44.18585662
2013/5/3,40.71056453
2013/5/4,35.74586154
2013/5/5,30.78115854
2013/5/6,35.74586154
2013/5/7,43.19291602
2013/5/8,41.20703483
2013/5/9,42.69644572
2013/5/10,36.73880213
2013/5/11,29.29174765
2013/5/12,30.78115854
2013/5/13,37.23527243
2013/5/14,44.18585662
2013/5/15,41.20703483
2013/5/16,46.66820812
2013/5/17,38.22821303
2013/5/18,32.76703974
2013/5/19,33.75998034
2013/5/20,40.71056453
2013/5/21,41.20703483
2013/5/22,43.19291602
2013/5/23,44.68232692
2013/5/24,36.73880213
2013/5/25,29.78821795
2013/5/26,38.22821303
2013/5/27,44.68232692
2013/5/28,39.71762393
2013/5/29,41.20703483
2013/5/30,43.68938632
2013/5/31,36.24233183
2013/6/1,31.27762884
2013/6/2,30.78115854
2013/6/3,37.73174273
2013/6/4,41.20703483
2013/6/5,41.70350512
2013/6/6,44.68232692
2013/6/7,36.24233183
2013/6/8,33.75998034
2013/6/9,32.27056944
2013/6/10,38.22821303
2013/6/11,40.71056453
2013/6/12,41.70350512
2013/6/13,42.69644572
2013/6/14,37.73174273
2013/6/15,32.76703974
2013/6/16,31.77409914
2013/6/17,41.20703483
2013/6/18,42.19997542
2013/6/19,40.71056453
2013/6/20,46.66820812
2013/6/21,37.23527243
2013/6/22,32.76703974
2013/6/23,30.78115854
2013/6/24,37.73174273
2013/6/25,41.70350512
2013/6/26,43.19291602
2013/6/27,46.17173782
2013/6/28,37.73174273
2013/6/29,33.75998034
2013/6/30,28.79527735
2013/7/1,36.24233183
2013/7/2,38.69113804
2013/7/3,37.71161556
2013/7/4,47.99660162
2013/7/5,37.71161556
2013/7/6,32.32424191
2013/7/7,33.79352563
2013/7/8,46.03755666
2013/7/9,43.58875045
2013/7/10,43.09898921
2013/7/11,47.99660162
2013/7/12,41.62970549
2013/7/13,32.81400315
2013/7/14,33.79352563
2013/7/15,42.60922797
2013/7/16,42.60922797
2013/7/17,42.60922797
2013/7/18,38.69113804
2013/7/19,37.71161556
2013/7/20,31.83448067
2013/7/21,32.81400315
2013/7/22,36.24233183
2013/7/23,38.2013768
2013/7/24,36.24233183
2013/7/25,42.60922797
2013/7/26,38.2013768
2013/7/27,31.83448067
2013/7/28,30.85495818
2013/7/29,42.11946673
2013/7/30,36.73209308
2013/7/31,42.60922797
2013/8/1,44.07851169
2013/8/2,38.69113804
2013/8/3,30.36519694
2013/8/4,31.83448067
2013/8/5,37.22185432
2013/8/6,40.16042176
2013/8/7,35.26280935
2013/8/8,37.71161556
2013/8/9,39.18089928
2013/8/10,31.83448067
2013/8/11,32.81400315
2013/8/12,37.71161556
2013/8/13,44.07851169
2013/8/14,38.2013768
2013/8/15,45.54779541
2013/8/16,37.71161556
2013/8/17,31.34471942
2013/8/18,32.32424191
2013/8/19,39.67066052
2013/8/20,42.60922797
2013/8/21,44.56827293
2013/8/22,47.01707914
2013/8/23,37.22185432
2013/8/24,31.83448067
2013/8/25,33.79352563
2013/8/26,37.71161556
2013/8/27,45.54779541
2013/8/28,40.650183
2013/8/29,46.5273179
2013/8/30,36.73209308
2013/8/31,30.85495818
2013/9/1,30.85495818
2013/9/2,42.11946673
2013/9/3,42.11946673
2013/9/4,43.58875045
2013/9/5,46.5273179
2013/9/6,41.62970549
2013/9/7,30.85495818
2013/9/8,29.8754357
2013/9/9,41.13994424
2013/9/10,43.09898921
2013/9/11,40.16042176
2013/9/12,42.60922797
2013/9/13,37.22185432
2013/9/14,32.81400315
2013/9/15,33.79352563
2013/9/16,42.60922797
2013/9/17,40.650183
2013/9/18,43.58875045
2013/9/19,43.58875045
2013/9/20,36.73209308
2013/9/21,31.34471942
2013/9/22,31.83448067
2013/9/23,44.07851169
2013/9/24,46.5273179
2013/9/25,42.11946673
2013/9/26,48.9761241
2013/9/27,42.11946673
2013/9/28,30.36519694
2013/9/29,33.79352563
2013/9/30,42.60922797
2013/10/1,41.13994424
2013/10/2,42.59194228
2013/10/3,45.49593834
2013/10/4,44.04394031
2013/10/5,29.03996064
2013/10/6,32.9119554
2013/10/7,42.10794293
2013/10/8,42.59194228
2013/10/9,43.07594162
2013/10/10,45.49593834
2013/10/11,38.23594818
2013/10/12,31.45995736
2013/10/13,31.94395671
2013/10/14,35.81595146
2013/10/15,41.13994424
2013/10/16,42.10794293
2013/10/17,45.49593834
2013/10/18,38.23594818
2013/10/19,30.49195868
2013/10/20,31.45995736
2013/10/21,41.62394359
2013/10/22,45.97993769
2013/10/23,41.62394359
2013/10/24,47.43193572
2013/10/25,44.52793965
2013/10/26,33.39595474
2013/10/27,34.36395343
2013/10/28,39.68794621
2013/10/29,43.55994097
2013/10/30,43.55994097
2013/10/31,45.49593834
2013/11/1,36.78395015
2013/11/2,32.9119554
2013/11/3,31.94395671
2013/11/4,39.68794621
2013/11/5,43.07594162
2013/11/6,42.10794293
2013/11/7,46.94793637
2013/11/8,41.13994424
2013/11/9,36.2999508
2013/11/10,33.39595474
2013/11/11,41.62394359
2013/11/12,41.62394359
2013/11/13,46.46393703
2013/11/14,43.07594162
2013/11/15,42.59194228
2013/11/16,32.42795605
2013/11/17,29.52395999
2013/11/18,40.17194556
2013/11/19,41.62394359
2013/11/20,44.04394031
2013/11/21,48.39993441
2013/11/22,43.55994097
2013/11/23,33.39595474
2013/11/24,32.42795605
2013/11/25,42.10794293
2013/11/26,42.10794293
2013/11/27,40.17194556
2013/11/28,45.011939
2013/11/29,40.17194556
2013/11/30,30.97595802
2013/12/1,42.59194228
2013/12/2,43.55994097
2013/12/3,41.13994424
2013/12/4,41.62394359
2013/12/5,45.011939
2013/12/6,40.17194556
2013/12/7,30.00795933
2013/12/8,32.9119554
2013/12/9,39.20394687
2013/12/10,44.04394031
2013/12/11,38.71994752
2013/12/12,43.07594162
2013/12/13,36.2999508
2013/12/14,30.00795933
2013/12/15,32.9119554
2013/12/16,40.6559449
2013/12/17,37.26794949
2013/12/18,41.13994424
2013/12/19,43.07594162
2013/12/20,34.36395343
2013/12/21,29.03996064
2013/12/22,27.58796261
2013/12/23,31.45995736
2013/12/24,30.49195868
2013/12/25,28.07196196
2013/12/26,30.97595802
2013/12/27,33.87995408
2013/12/28,28.07196196
2013/12/29,29.52395999
2013/12/30,31.94395671
2013/12/31,29.52395999
2014/1/1,30.49195868
2014/1/2,35.9369513
2014/1/3,37.02594982
2014/1/4,31.03645794
2014/1/5,31.03645794
2014/1/6,35.9369513
2014/1/7,40.29294539
2014/1/8,40.83744465
2014/1/9,45.73793801
2014/1/10,42.47094244
2014/1/11,29.40296015
2014/1/12,31.5809572
2014/1/13,41.92644318
2014/1/14,41.92644318
2014/1/15,40.83744465
2014/1/16,44.10444023
2014/1/17,39.74844613
2014/1/18,32.66995572
2014/1/19,32.12545646
2014/1/20,39.74844613
2014/1/21,40.29294539
2014/1/22,41.92644318
2014/1/23,44.64893949
2014/1/24,41.92644318
2014/1/25,32.66995572
2014/1/26,31.5809572
2014/1/27,40.29294539
2014/1/28,43.0154417
2014/1/29,41.38194392
2014/1/30,45.19343875
2014/1/31,42.47094244
2014/2/1,32.66995572
2014/2/2,32.66995572
2014/2/3,39.74844613
2014/2/4,43.55994097
2014/2/5,43.0154417
2014/2/6,50.09393211
2014/2/7,43.55994097
2014/2/8,31.03645794
2014/2/9,32.66995572
2014/2/10,43.55994097
2014/2/11,42.47094244
2014/2/12,44.10444023
2014/2/13,44.64893949
2014/2/14,38.65944761
2014/2/15,29.40296015
2014/2/16,30.49195868
2014/2/17,44.64893949
2014/2/18,44.10444023
2014/2/19,41.38194392
2014/2/20,46.28243728
2014/2/21,44.64893949
2014/2/22,33.75895425
2014/2/23,32.12545646
2014/2/24,45.73793801
2014/2/25,43.55994097
2014/2/26,41.92644318
2014/2/27,47.3714358
2014/2/28,43.0154417
2014/3/1,32.12545646
2014/3/2,31.5809572
2014/3/3,39.74844613
2014/3/4,39.74844613
2014/3/5,44.64893949
2014/3/6,54.44992621
2014/3/7,43.55994097
2014/3/8,34.84795277
2014/3/9,33.21445499
2014/3/10,46.28243728
2014/3/11,44.64893949
2014/3/12,43.0154417
2014/3/13,44.64893949
2014/3/14,41.38194392
2014/3/15,32.66995572
2014/3/16,34.84795277
2014/3/17,43.0154417
2014/3/18,45.19343875
2014/3/19,42.47094244
2014/3/20,47.3714358
2014/3/21,43.0154417
2014/3/22,31.03645794
2014/3/23,31.03645794
2014/3/24,40.29294539
2014/3/25,41.92644318
2014/3/26,44.10444023
2014/3/27,45.73793801
2014/3/28,43.0154417
2014/3/29,33.21445499
2014/3/30,32.66995572
2014/3/31,42.47094244
2014/4/1,42.47094244
2014/4/2,41.98277069
2014/4/3,46.86448821
2014/4/4,43.44728595
2014/4/5,32.21933564
2014/4/6,34.66019441
2014/4/7,43.44728595
2014/4/8,42.95911419
2014/4/9,41.98277069
2014/4/10,46.37631646
2014/4/11,41.49459894
2014/4/12,34.66019441
2014/4/13,31.24299214
2014/4/14,41.49459894
2014/4/15,39.54191193
2014/4/16,44.42362945
2014/4/17,47.84083172
2014/4/18,34.66019441
2014/4/19,31.73116389
2014/4/20,30.75482039
2014/4/21,36.12470966
2014/4/22,41.00642718
2014/4/23,42.95911419
2014/4/24,48.32900347
2014/4/25,43.44728595
2014/4/26,32.7075074
2014/4/27,31.73116389
2014/4/28,42.95911419
2014/4/29,38.56556842
2014/4/30,40.03008368
2014/5/1,41.98277069
2014/5/2,38.56556842
2014/5/3,31.73116389
2014/5/4,34.17202265
2014/5/5,40.03008368
2014/5/6,42.47094244
2014/5/7,41.00642718
2014/5/8,48.81717522
2014/5/9,41.49459894
2014/5/10,30.75482039
2014/5/11,33.19567915
2014/5/12,44.9118012
2014/5/13,44.42362945
2014/5/14,44.42362945
2014/5/15,48.81717522
2014/5/16,42.47094244
2014/5/17,31.24299214
2014/5/18,33.19567915
2014/5/19,44.9118012
2014/5/20,44.42362945
2014/5/21,42.95911419
2014/5/22,47.35265996
2014/5/23,42.47094244
2014/5/24,32.7075074
2014/5/25,31.73116389
2014/5/26,45.39997295
2014/5/27,43.9354577
2014/5/28,43.9354577
2014/5/29,44.42362945
2014/5/30,42.95911419
2014/5/31,35.14836616
2014/6/1,35.14836616
2014/6/2,40.51825543
2014/6/3,41.98277069
2014/6/4,43.9354577
2014/6/5,44.9118012
2014/6/6,39.05374018
2014/6/7,32.21933564
2014/6/8,32.7075074
2014/6/9,42.47094244
2014/6/10,43.44728595
2014/6/11,42.47094244
2014/6/12,45.88814471
2014/6/13,39.54191193
2014/6/14,31.24299214
2014/6/15,31.73116389
2014/6/16,41.49459894
2014/6/17,42.95911419
2014/6/18,46.37631646
2014/6/19,46.86448821
2014/6/20,38.56556842
2014/6/21,33.6838509
2014/6/22,34.66019441
2014/6/23,40.03008368
2014/6/24,43.44728595
2014/6/25,43.44728595
2014/6/26,45.88814471
2014/6/27,38.07739667
2014/6/28,29.77847688
2014/6/29,35.14836616
2014/6/30,37.58922492
2014/7/1,40.03008368
2014/7/2,43.0703432
2014/7/3,47.12402256
2014/7/4,38.003244
2014/7/5,33.94956464
2014/7/6,30.90930512
2014/7/7,41.04350352
2014/7/8,39.52337376
2014/7/9,37.49653408
2014/7/10,47.12402256
2014/7/11,42.05692336
2014/7/12,32.42943488
2014/7/13,31.41601504
2014/7/14,39.52337376
2014/7/15,43.57705312
2014/7/16,40.5367936
2014/7/17,45.09718288
2014/7/18,36.98982416
2014/7/19,30.4025952
2014/7/20,31.92272496
2014/7/21,41.55021344
2014/7/22,42.56363328
2014/7/23,43.0703432
2014/7/24,50.670992
2014/7/25,39.01666384
2014/7/26,32.9361448
2014/7/27,31.92272496
2014/7/28,43.0703432
2014/7/29,42.05692336
2014/7/30,43.0703432
2014/7/31,45.09718288
