Date,META
2017/2/25,46.13092903
2017/2/26,47.3777109
2017/2/27,49.87127463
2017/2/28,51.11805649
2017/3/1,53.61162022
2017/3/2,62.33909328
2017/3/3,53.61162022
2017/3/4,44.88414716
2017/3/5,43.6373653
2017/3/6,51.11805649
2017/3/7,49.87127463
2017/3/8,48.62449276
2017/3/9,54.85840209
2017/3/10,48.62449276
2017/3/11,44.88414716
2017/3/12,41.14380157
2017/3/13,49.87127463
2017/3/14,52.36483836
2017/3/15,56.10518396
2017/3/16,56.10518396
2017/3/17,48.62449276
2017/3/18,39.8970197
2017/3/19,39.8970197
2017/3/20,44.88414716
2017/3/21,52.36483836
2017/3/22,49.87127463
2017/3/23,54.85840209
2017/3/24,49.87127463
2017/3/25,49.87127463
2017/3/26,46.13092903
2017/3/27,49.87127463
2017/3/28,51.11805649
2017/3/29,51.11805649
2017/3/30,56.10518396
2017/3/31,51.11805649
2017/4/1,46.13092903
2017/4/2,44.91695721
2017/4/3,51.5938022
2017/4/4,50.9868163
2017/4/5,50.37983039
2017/4/6,58.8776331
2017/4/7,50.37983039
2017/4/8,47.95188676
2017/4/9,42.48901358
2017/4/10,51.5938022
2017/4/11,50.9868163
2017/4/12,53.41475993
2017/4/13,51.5938022
2017/4/14,46.73791494
2017/4/15,46.13092903
2017/4/16,42.48901358
2017/4/17,48.55887266
2017/4/18,52.80777402
2017/4/19,50.9868163
2017/4/20,60.69859083
2017/4/21,49.77284448
2017/4/22,47.95188676
2017/4/23,43.7029854
2017/4/24,49.16585857
2017/4/25,52.80777402
2017/4/26,52.80777402
2017/4/27,57.05667538
2017/4/28,49.77284448
2017/4/29,45.52394312
2017/4/30,43.7029854
2017/5/1,52.20078811
2017/5/2,52.20078811
2017/5/3,51.5938022
2017/5/4,54.02174584
2017/5/5,50.37983039
2017/5/6,43.7029854
2017/5/7,41.88202767
2017/5/8,49.16585857
2017/5/9,49.16585857
2017/5/10,49.77284448
2017/5/11,53.41475993
2017/5/12,46.13092903
2017/5/13,46.73791494
2017/5/14,37.02614041
2017/5/15,49.16585857
2017/5/16,46.13092903
2017/5/17,46.73791494
2017/5/18,55.23571765
2017/5/19,46.73791494
2017/5/20,49.77284448
2017/5/21,42.48901358
2017/5/22,50.9868163
2017/5/23,49.77284448
2017/5/24,47.34490085
2017/5/25,57.66366129
2017/5/26,46.13092903
2017/5/27,42.48901358
2017/5/28,38.24011222
2017/5/29,44.91695721
2017/5/30,45.52394312
2017/5/31,52.20078811
2017/6/1,53.41475993
2017/6/2,49.16585857
2017/6/3,40.06106995
2017/6/4,35.20518268
2017/6/5,52.80777402
2017/6/6,45.52394312
2017/6/7,47.34490085
2017/6/8,52.20078811
2017/6/9,43.09599949
2017/6/10,33.38422496
2017/6/11,35.20518268
2017/6/12,42.48901358
2017/6/13,47.95188676
2017/6/14,44.91695721
2017/6/15,52.20078811
2017/6/16,41.88202767
2017/6/17,35.20518268
2017/6/18,36.4191545
2017/6/19,43.7029854
2017/6/20,44.30997131
2017/6/21,47.34490085
2017/6/22,55.23571765
2017/6/23,46.13092903
2017/6/24,38.24011222
2017/6/25,35.20518268
2017/6/26,44.30997131
2017/6/27,43.7029854
2017/6/28,47.34490085
2017/6/29,53.41475993
2017/6/30,43.09599949
2017/7/1,35.81216859
2017/7/2,36.3547772
2017/7/3,44.49390643
2017/7/4,43.95129781
2017/7/5,41.78086335
2017/7/6,48.83477535
2017/7/7,43.4086892
2017/7/8,35.81216859
2017/7/9,36.3547772
2017/7/10,43.95129781
2017/7/11,49.91999258
2017/7/12,45.03651504
2017/7/13,52.63303565
2017/7/14,43.95129781
2017/7/15,33.64173413
2017/7/16,35.81216859
2017/7/17,41.23825474
2017/7/18,44.49390643
2017/7/19,45.57912366
2017/7/20,49.91999258
2017/7/21,40.69564612
2017/7/22,36.89738582
2017/7/23,35.26955997
2017/7/24,44.49390643
2017/7/25,52.09042704
2017/7/26,45.03651504
2017/7/27,52.09042704
2017/7/28,44.49390643
2017/7/29,39.06782028
2017/7/30,38.52521166
2017/7/31,47.74955812
2017/8/1,47.74955812
2017/8/2,45.57912366
2017/8/3,51.54781842
2017/8/4,41.78086335
2017/8/5,39.06782028
2017/8/6,34.18434274
2017/8/7,45.03651504
2017/8/8,45.03651504
2017/8/9,46.66434089
2017/8/10,52.63303565
2017/8/11,47.74955812
2017/8/12,42.86608058
2017/8/13,39.61042889
2017/8/14,52.63303565
2017/8/15,51.54781842
2017/8/16,51.54781842
2017/8/17,53.17564427
2017/8/18,42.86608058
2017/8/19,42.32347197
2017/8/20,37.98260305
2017/8/21,42.86608058
2017/8/22,49.37738396
2017/8/23,49.91999258
2017/8/24,53.17564427
2017/8/25,43.95129781
2017/8/26,37.98260305
2017/8/27,37.43999443
2017/8/28,43.95129781
2017/8/29,45.57912366
2017/8/30,46.66434089
2017/8/31,52.09042704
2017/9/1,45.03651504
2017/9/2,35.26955997
2017/9/3,35.81216859
2017/9/4,43.4086892
2017/9/5,44.49390643
2017/9/6,45.03651504
2017/9/7,50.46260119
2017/9/8,45.03651504
2017/9/9,32.01390828
2017/9/10,40.15303751
2017/9/11,45.57912366
2017/9/12,43.4086892
2017/9/13,46.12173227
2017/9/14,54.2608615
2017/9/15,47.2069495
2017/9/16,37.43999443
2017/9/17,37.98260305
2017/9/18,47.74955812
2017/9/19,51.00520981
2017/9/20,43.95129781
2017/9/21,51.54781842
2017/9/22,43.4086892
2017/9/23,35.81216859
2017/9/24,37.98260305
2017/9/25,47.2069495
2017/9/26,47.2069495
2017/9/27,47.2069495
2017/9/28,53.17564427
2017/9/29,42.86608058
2017/9/30,40.15303751
2017/10/1,40.15303751
2017/10/2,42.35320395
2017/10/3,48.95370326
2017/10/4,47.85362005
2017/10/5,54.45411936
2017/10/6,45.103412
2017/10/7,36.85278785
2017/10/8,38.50291268
2017/10/9,45.103412
2017/10/10,46.20349522
2017/10/11,44.00332878
2017/10/12,51.1538697
2017/10/13,44.00332878
2017/10/14,37.95287107
2017/10/15,38.50291268
2017/10/16,44.55337039
2017/10/17,46.20349522
2017/10/18,50.60382809
2017/10/19,51.70391131
2017/10/20,43.45328717
2017/10/21,40.15303751
2017/10/22,37.40282946
2017/10/23,44.00332878
2017/10/24,45.65345361
2017/10/25,48.95370326
2017/10/26,50.60382809
2017/10/27,42.90324556
2017/10/28,35.20266302
2017/10/29,41.80316234
2017/10/30,46.20349522
2017/10/31,46.20349522
2017/11/1,41.80316234
2017/11/2,50.60382809
2017/11/3,43.45328717
2017/11/4,39.05295429
2017/11/5,38.50291268
2017/11/6,44.00332878
2017/11/7,47.85362005
2017/11/8,50.05378648
2017/11/9,54.45411936
2017/11/10,46.75353683
2017/11/11,38.50291268
2017/11/12,46.75353683
2017/11/13,47.85362005
2017/11/14,47.30357844
2017/11/15,46.20349522
2017/11/16,51.70391131
2017/11/17,45.65345361
2017/11/18,35.20266302
2017/11/19,37.40282946
2017/11/20,44.55337039
2017/11/21,45.103412
2017/11/22,46.20349522
2017/11/23,51.1538697
2017/11/24,42.35320395
2017/11/25,35.20266302
2017/11/26,34.1025798
2017/11/27,41.25312073
2017/11/28,46.75353683
2017/11/29,46.75353683
2017/11/30,51.1538697
2017/12/1,41.80316234
2017/12/2,36.30274624
2017/12/3,55.00416097
2017/12/4,45.103412
2017/12/5,45.103412
2017/12/6,41.80316234
2017/12/7,48.95370326
2017/12/8,42.90324556
2017/12/9,36.85278785
2017/12/10,36.85278785
2017/12/11,41.80316234
2017/12/12,43.45328717
2017/12/13,42.35320395
2017/12/14,51.1538697
2017/12/15,42.35320395
2017/12/16,35.75270463
2017/12/17,37.95287107
2017/12/18,40.15303751
2017/12/19,41.25312073
2017/12/20,41.80316234
2017/12/21,48.95370326
2017/12/22,38.50291268
2017/12/23,29.15220531
2017/12/24,30.25228853
2017/12/25,31.35237175
2017/12/26,35.75270463
2017/12/27,37.95287107
2017/12/28,47.85362005
2017/12/29,40.15303751
2017/12/30,34.1025798
2017/12/31,34.1025798
2018/1/1,33.00249658
2018/1/2,38.82646657
2018/1/3,40.7677899
2018/1/4,48.53308321
2018/1/5,42.70911322
2018/1/6,34.94381991
2018/1/7,34.94381991
2018/1/8,40.7677899
2018/1/9,44.65043655
2018/1/10,46.59175988
2018/1/11,50.47440654
2018/1/12,40.7677899
2018/1/13,33.00249658
2018/1/14,33.00249658
2018/1/15,42.70911322
2018/1/16,44.65043655
2018/1/17,46.59175988
2018/1/18,50.47440654
2018/1/19,42.70911322
2018/1/20,34.94381991
2018/1/21,34.94381991
2018/1/22,42.70911322
2018/1/23,44.65043655
2018/1/24,44.65043655
2018/1/25,50.47440654
2018/1/26,44.65043655
2018/1/27,38.82646657
2018/1/28,34.94381991
2018/1/29,44.65043655
2018/1/30,44.65043655
2018/1/31,46.59175988
2018/2/1,50.47440654
2018/2/2,46.59175988
2018/2/3,36.88514324
2018/2/4,34.94381991
2018/2/5,44.65043655
2018/2/6,58.23969985
2018/2/7,118.420723
2018/2/8,112.596753
2018/2/9,75.71160981
2018/2/10,79.59425646
2018/2/11,194.1323328
2018/2/12,73.77028648
2018/2/13,58.23969985
2018/2/14,52.41572987
2018/2/15,60.18102318
2018/2/16,52.41572987
2018/2/17,52.41572987
2018/2/18,64.06366984
2018/2/19,58.23969985
2018/2/20,58.23969985
2018/2/21,52.41572987
2018/2/22,62.12234651
2018/2/23,50.47440654
2018/2/24,44.65043655
2018/2/25,44.65043655
2018/2/26,46.59175988
2018/2/27,52.41572987
2018/2/28,48.53308321
2018/3/1,54.3570532
2018/3/2,44.65043655
2018/3/3,40.7677899
2018/3/4,36.88514324
2018/3/5,42.70911322
2018/3/6,44.65043655
2018/3/7,48.53308321
2018/3/8,56.29837652
2018/3/9,46.59175988
2018/3/10,38.82646657
2018/3/11,38.82646657
2018/3/12,50.47440654
2018/3/13,44.65043655
2018/3/14,46.59175988
2018/3/15,52.41572987
2018/3/16,46.59175988
2018/3/17,38.82646657
2018/3/18,38.82646657
2018/3/19,42.70911322
2018/3/20,44.65043655
2018/3/21,46.59175988
2018/3/22,54.3570532
2018/3/23,44.65043655
2018/3/24,38.82646657
2018/3/25,48.53308321
2018/3/26,48.53308321
2018/3/27,44.65043655
2018/3/28,44.65043655
2018/3/29,52.41572987
2018/3/30,38.82646657
2018/3/31,36.88514324
2018/4/1,34.94381991
2018/4/2,44.52518989
2018/4/3,46.21601988
2018/4/4,45.65240988
2018/4/5,53.54294986
2018/4/6,44.52518989
2018/4/7,38.8890899
2018/4/8,38.8890899
2018/4/9,45.65240988
2018/4/10,45.65240988
2018/4/11,45.08879989
2018/4/12,52.97933987
2018/4/13,48.47045988
2018/4/14,40.5799199
2018/4/15,40.0163099
2018/4/16,46.21601988
2018/4/17,47.34323988
2018/4/18,47.34323988
2018/4/19,52.97933987
2018/4/20,47.34323988
2018/4/21,40.5799199
2018/4/22,38.8890899
2018/4/23,45.08879989
2018/4/24,46.21601988
2018/4/25,46.21601988
2018/4/26,55.23377986
2018/4/27,43.39796989
2018/4/28,41.1435299
2018/4/29,38.8890899
2018/4/30,43.96157989
2018/5/1,46.21601988
2018/5/2,47.34323988
2018/5/3,51.85211987
2018/5/4,46.21601988
2018/5/5,49.59767987
2018/5/6,43.96157989
2018/5/7,45.08879989
2018/5/8,48.47045988
2018/5/9,46.77962988
2018/5/10,55.23377986
2018/5/11,49.59767987
2018/5/12,52.41572987
2018/5/13,50.72489987
2018/5/14,47.34323988
2018/5/15,45.65240988
2018/5/16,46.77962988
2018/5/17,52.97933987
2018/5/18,41.70713989
2018/5/19,41.1435299
2018/5/20,38.8890899
2018/5/21,44.52518989
2018/5/22,46.77962988
2018/5/23,46.77962988
2018/5/24,56.36099986
2018/5/25,45.08879989
2018/5/26,36.63464991
2018/5/27,40.0163099
2018/5/28,43.96157989
2018/5/29,43.96157989
2018/5/30,44.52518989
2018/5/31,50.72489987
2018/6/1,45.65240988
2018/6/2,40.0163099
2018/6/3,41.1435299
2018/6/4,43.96157989
2018/6/5,48.47045988
2018/6/6,44.52518989
2018/6/7,50.16128987
2018/6/8,43.39796989
2018/6/9,38.8890899
2018/6/10,36.07103991
2018/6/11,44.52518989
2018/6/12,49.03406988
2018/6/13,50.72489987
2018/6/14,54.10655986
2018/6/15,45.08879989
2018/6/16,37.19825991
2018/6/17,36.07103991
2018/6/18,44.52518989
2018/6/19,45.08879989
2018/6/20,44.52518989
2018/6/21,49.59767987
2018/6/22,43.39796989
2018/6/23,37.7618699
2018/6/24,35.50742991
2018/6/25,41.70713989
2018/6/26,42.27074989
2018/6/27,43.96157989
2018/6/28,49.03406988
2018/6/29,41.1435299
2018/6/30,34.94381991
2018/7/1,32.68937992
2018/7/2,37.04796391
2018/7/3,39.2272559
2018/7/4,44.13066289
2018/7/5,51.21336187
2018/7/6,41.40654789
2018/7/7,35.41349491
2018/7/8,37.04796391
2018/7/9,43.58583989
2018/7/10,45.22030889
2018/7/11,43.58583989
2018/7/12,51.75818487
2018/7/13,40.3169019
2018/7/14,38.6824329
2018/7/15,34.32384891
2018/7/16,43.04101689
2018/7/17,45.22030889
2018/7/18,45.22030889
2018/7/19,50.12371587
2018/7/20,43.58583989
2018/7/21,37.5927869
2018/7/22,38.6824329
2018/7/23,43.58583989
2018/7/24,46.30995488
2018/7/25,43.58583989
2018/7/26,51.21336187
2018/7/27,40.3169019
2018/7/28,35.41349491
2018/7/29,37.04796391
2018/7/30,42.49619389
2018/7/31,41.95137089
2018/8/1,45.22030889
2018/8/2,53.39265386
2018/8/3,45.22030889
2018/8/4,35.41349491
2018/8/5,36.50314091
2018/8/6,40.3169019
2018/8/7,41.40654789
2018/8/8,47.94442388
2018/8/9,54.48229986
2018/8/10,44.67548589
2018/8/11,38.1376099
2018/8/12,38.6824329
2018/8/13,44.67548589
2018/8/14,46.85477788
2018/8/15,45.22030889
2018/8/16,54.48229986
2018/8/17,45.76513188
2018/8/18,37.04796391
2018/8/19,35.95831791
2018/8/20,40.3169019
2018/8/21,45.76513188
2018/8/22,40.8617249
2018/8/23,48.48924688
2018/8/24,40.8617249
2018/8/25,33.77902591
2018/8/26,36.50314091
2018/8/27,43.04101689
2018/8/28,46.30995488
2018/8/29,43.58583989
2018/8/30,49.57889287
2018/8/31,42.49619389
2018/9/1,37.04796391
2018/9/2,32.68937992
2018/9/3,41.40654789
2018/9/4,42.49619389
2018/9/5,39.7720789
2018/9/6,52.84783087
2018/9/7,45.76513188
2018/9/8,35.95831791
2018/9/9,33.77902591
2018/9/10,39.7720789
2018/9/11,42.49619389
2018/9/12,43.04101689
2018/9/13,47.39960088
2018/9/14,43.58583989
2018/9/15,37.04796391
2018/9/16,36.50314091
2018/9/17,39.7720789
2018/9/18,43.58583989
2018/9/19,44.67548589
2018/9/20,50.12371587
2018/9/21,40.3169019
2018/9/22,34.32384891
2018/9/23,31.59973392
2018/9/24,40.8617249
2018/9/25,43.04101689
2018/9/26,45.22030889
2018/9/27,49.03406988
2018/9/28,41.40654789
2018/9/29,35.95831791
2018/9/30,35.95831791
2018/10/1,38.6824329
2018/10/2,40.46777596
2018/10/3,44.03846207
2018/10/4,51.77494865
2018/10/5,39.87266161
2018/10/6,32.73128938
2018/10/7,32.73128938
2018/10/8,38.6824329
2018/10/9,44.03846207
2018/10/10,42.84823337
2018/10/11,47.01403383
2018/10/12,39.27754725
2018/10/13,35.11174679
2018/10/14,33.92151808
2018/10/15,39.27754725
2018/10/16,42.25311902
2018/10/17,42.25311902
2018/10/18,50.58471995
2018/10/19,44.63357643
2018/10/20,38.08731855
2018/10/21,36.30197549
2018/10/22,45.82380513
2018/10/23,43.44334772
2018/10/24,44.63357643
2018/10/25,48.79937689
2018/10/26,41.65800466
2018/10/27,35.70686114
2018/10/28,34.51663244
2018/10/29,42.84823337
2018/10/30,42.84823337
2018/10/31,39.27754725
2018/11/1,47.01403383
2018/11/2,40.46777596
2018/11/3,34.51663244
2018/11/4,38.6824329
2018/11/5,42.25311902
2018/11/6,42.25311902
2018/11/7,41.65800466
2018/11/8,47.60914819
2018/11/9,42.25311902
2018/11/10,36.89708984
2018/11/11,37.4922042
2018/11/12,41.06289031
2018/11/13,44.63357643
2018/11/14,45.22869078
2018/11/15,48.20426254
2018/11/16,39.87266161
2018/11/17,34.51663244
2018/11/18,35.11174679
2018/11/19,44.63357643
2018/11/20,42.84823337
2018/11/21,42.25311902
2018/11/22,47.60914819
2018/11/23,38.08731855
2018/11/24,40.46777596
2018/11/25,34.51663244
2018/11/26,42.84823337
2018/11/27,42.84823337
2018/11/28,42.84823337
2018/11/29,49.9896056
2018/11/30,41.65800466
2018/12/1,39.87266161
2018/12/2,59.51143523
2018/12/3,44.63357643
2018/12/4,45.22869078
2018/12/5,45.22869078
2018/12/6,48.79937689
2018/12/7,41.65800466
2018/12/8,35.70686114
2018/12/9,37.4922042
2018/12/10,45.22869078
2018/12/11,41.65800466
2018/12/12,43.44334772
2018/12/13,51.77494865
2018/12/14,43.44334772
2018/12/15,34.51663244
2018/12/16,36.30197549
2018/12/17,40.46777596
2018/12/18,42.25311902
2018/12/19,39.27754725
2018/12/20,46.41891948
2018/12/21,37.4922042
2018/12/22,30.94594632
2018/12/23,28.56548891
2018/12/24,34.51663244
2018/12/25,29.75571762
2018/12/26,33.32640373
2018/12/27,44.03846207
2018/12/28,37.4922042
2018/12/29,35.11174679
2018/12/30,35.70686114
2018/12/31,47.01403383
2019/1/1,37.4922042
2019/1/2,41.35169581
2019/1/3,43.55711958
2019/1/4,45.76254336
2019/1/5,36.38949231
2019/1/6,34.18406853
2019/1/7,39.69762797
2019/1/8,41.90305175
2019/1/9,44.65983147
2019/1/10,49.62203497
2019/1/11,39.69762797
2019/1/12,35.28678042
2019/1/13,37.4922042
2019/1/14,43.00576364
2019/1/15,43.00576364
2019/1/16,43.00576364
2019/1/17,50.17339091
2019/1/18,43.55711958
2019/1/19,34.18406853
2019/1/20,33.63271259
2019/1/21,38.59491609
2019/1/22,41.35169581
2019/1/23,43.55711958
2019/1/24,49.07067902
2019/1/25,40.80033986
2019/1/26,35.83813636
2019/1/27,34.73542448
2019/1/28,43.00576364
2019/1/29,44.10847553
2019/1/30,41.35169581
2019/1/31,52.37881469
2019/2/1,47.96796713
2019/2/2,35.28678042
2019/2/3,36.94084825
2019/2/4,43.00576364
2019/2/5,43.55711958
2019/2/6,44.65983147
2019/2/7,55.13559441
2019/2/8,47.41661119
2019/2/9,44.10847553
2019/2/10,40.80033986
2019/2/11,43.55711958
2019/2/12,45.76254336
2019/2/13,41.90305175
2019/2/14,51.2761028
2019/2/15,45.76254336
2019/2/16,36.38949231
2019/2/17,35.28678042
2019/2/18,43.00576364
2019/2/19,43.00576364
2019/2/20,41.90305175
2019/2/21,51.2761028
2019/2/22,39.69762797
2019/2/23,34.73542448
2019/2/24,39.69762797
2019/2/25,44.65983147
2019/2/26,45.76254336
2019/2/27,43.00576364
2019/2/28,52.93017063
2019/3/1,43.00576364
2019/3/2,36.38949231
2019/3/3,32.5300007
2019/3/4,37.4922042
2019/3/5,41.90305175
2019/3/6,43.00576364
2019/3/7,50.72474685
2019/3/8,40.24898392
2019/3/9,36.38949231
2019/3/10,36.94084825
2019/3/11,43.00576364
2019/3/12,44.65983147
2019/3/13,41.90305175
2019/3/14,50.72474685
2019/3/15,43.00576364
2019/3/16,34.18406853
2019/3/17,36.38949231
2019/3/18,41.35169581
2019/3/19,42.45440769
2019/3/20,43.55711958
2019/3/21,49.62203497
2019/3/22,40.80033986
2019/3/23,34.73542448
2019/3/24,36.38949231
2019/3/25,41.90305175
2019/3/26,43.00576364
2019/3/27,45.21118741
2019/3/28,54.58423846
2019/3/29,41.35169581
2019/3/30,35.28678042
2019/3/31,35.28678042
2019/4/1,41.90305175
2019/4/2,42.46175911
2019/4/3,43.57917382
2019/4/4,52.51849153
2019/4/5,42.46175911
2019/4/6,37.4333929
2019/4/7,37.4333929
2019/4/8,41.90305175
2019/4/9,43.02046646
2019/4/10,44.69658853
2019/4/11,49.72495474
2019/4/12,45.81400325
2019/4/13,37.99210025
2019/4/14,35.19856347
2019/4/15,37.4333929
2019/4/16,41.34434439
2019/4/17,41.90305175
2019/4/18,44.69658853
2019/4/19,37.99210025
2019/4/20,36.87468554
2019/4/21,35.75727083
2019/4/22,39.66822232
2019/4/23,43.02046646
2019/4/24,44.13788118
2019/4/25,51.95978417
2019/4/26,42.46175911
2019/4/27,35.19856347
2019/4/28,35.75727083
2019/4/29,41.90305175
2019/4/30,54.1946136
2019/5/1,36.87468554
2019/5/2,42.46175911
2019/5/3,45.25529589
2019/5/4,35.19856347
2019/5/5,37.99210025
2019/5/6,42.46175911
2019/5/7,44.13788118
2019/5/8,44.13788118
2019/5/9,52.51849153
2019/5/10,42.46175911
2019/5/11,36.31597818
2019/5/12,34.08114876
2019/5/13,46.3727106
2019/5/14,43.02046646
2019/5/15,44.69658853
2019/5/16,52.51849153
2019/5/17,43.02046646
2019/5/18,35.19856347
2019/5/19,36.31597818
2019/5/20,40.78563704
2019/5/21,43.57917382
2019/5/22,45.25529589
2019/5/23,48.60754003
2019/5/24,39.66822232
2019/5/25,34.08114876
2019/5/26,34.63985611
2019/5/27,43.57917382
2019/5/28,44.13788118
2019/5/29,46.93141796
2019/5/30,55.87073567
2019/5/31,43.57917382
2019/6/1,34.08114876
2019/6/2,35.75727083
2019/6/3,40.78563704
2019/6/4,44.13788118
2019/6/5,45.25529589
2019/6/6,51.95978417
2019/6/7,38.55080761
2019/6/8,36.87468554
2019/6/9,34.08114876
2019/6/10,41.90305175
2019/6/11,41.34434439
2019/6/12,41.90305175
2019/6/13,51.40107681
2019/6/14,43.57917382
2019/6/15,36.31597818
2019/6/16,34.08114876
2019/6/17,42.46175911
2019/6/18,43.02046646
2019/6/19,45.81400325
2019/6/20,49.16624739
2019/6/21,39.10951497
2019/6/22,34.08114876
2019/6/23,35.19856347
2019/6/24,39.66822232
2019/6/25,43.57917382
2019/6/26,41.34434439
2019/6/27,49.16624739
2019/6/28,38.55080761
2019/6/29,34.63985611
2019/6/30,33.5224414
2019/7/1,42.46175911
2019/7/2,42.46175911
2019/7/3,40.82861453
2019/7/4,48.4499559
2019/7/5,40.82861453
2019/7/6,33.20727315
2019/7/7,33.20727315
2019/7/8,39.19546994
2019/7/9,39.73985147
2019/7/10,41.37299605
2019/7/11,48.99433743
2019/7/12,39.19546994
2019/7/13,34.2960362
2019/7/14,33.20727315
2019/7/15,39.19546994
2019/7/16,41.91737758
2019/7/17,42.46175911
2019/7/18,50.08310048
2019/7/19,38.65108842
2019/7/20,34.84041773
2019/7/21,33.75165467
2019/7/22,39.73985147
2019/7/23,40.82861453
2019/7/24,38.65108842
2019/7/25,50.08310048
2019/7/26,38.10670689
2019/7/27,33.20727315
2019/7/28,35.38479926
2019/7/29,39.19546994
2019/7/30,41.37299605
2019/7/31,43.55052216
2019/8/1,47.36119285
2019/8/2,40.284233
2019/8/3,34.84041773
2019/8/4,34.84041773
2019/8/5,39.19546994
2019/8/6,40.82861453
2019/8/7,43.00614063
2019/8/8,41.37299605
2019/8/9,45.72804827
2019/8/10,37.56232536
2019/8/11,37.01794384
2019/8/12,43.00614063
2019/8/13,45.72804827
2019/8/14,43.55052216
2019/8/15,54.4381527
2019/8/16,43.55052216
2019/8/17,35.92918078
2019/8/18,34.84041773
2019/8/19,43.00614063
2019/8/20,45.18366674
2019/8/21,42.46175911
2019/8/22,52.26062659
2019/8/23,40.82861453
2019/8/24,34.2960362
2019/8/25,34.84041773
2019/8/26,43.00614063
2019/8/27,42.46175911
2019/8/28,44.63928521
2019/8/29,52.80500812
2019/8/30,43.55052216
2019/8/31,35.92918078
2019/9/1,35.92918078
2019/9/2,40.82861453
2019/9/3,43.00614063
2019/9/4,43.55052216
2019/9/5,52.26062659
2019/9/6,41.37299605
2019/9/7,36.47356231
2019/9/8,35.38479926
2019/9/9,42.46175911
2019/9/10,43.55052216
2019/9/11,43.00614063
2019/9/12,53.89377117
2019/9/13,44.09490369
2019/9/14,34.2960362
2019/9/15,33.20727315
2019/9/16,42.46175911
2019/9/17,42.46175911
2019/9/18,43.00614063
2019/9/19,52.26062659
2019/9/20,41.91737758
2019/9/21,35.38479926
2019/9/22,34.2960362
2019/9/23,40.82861453
2019/9/24,43.00614063
2019/9/25,45.72804827
2019/9/26,54.4381527
