Date,GOOG
2012/1/1,237.3539416
2012/1/2,252.5689379
2012/1/3,249.5259386
2012/1/4,243.4399401
2012/1/5,249.5259386
2012/1/6,249.5259386
2012/1/7,286.0419296
2012/1/8,261.6979356
2012/1/9,273.8699326
2012/1/10,261.6979356
2012/1/11,258.6549364
2012/1/12,270.8269334
2012/1/13,255.6119371
2012/1/14,261.6979356
2012/1/15,261.6979356
2012/1/16,240.3969409
2012/1/17,261.6979356
2012/1/18,282.9989304
2012/1/19,289.0849289
2012/1/20,304.2999252
2012/1/21,270.8269334
2012/1/22,273.8699326
2012/1/23,270.8269334
2012/1/24,264.7409349
2012/1/25,279.9559311
2012/1/26,255.6119371
2012/1/27,246.4829394
2012/1/28,264.7409349
2012/1/29,264.7409349
2012/1/30,261.6979356
2012/1/31,249.5259386
2012/2/1,264.7409349
2012/2/2,255.6119371
2012/2/3,252.5689379
2012/2/4,255.6119371
2012/2/5,264.7409349
2012/2/6,261.6979356
2012/2/7,261.6979356
2012/2/8,246.4829394
2012/2/9,273.8699326
2012/2/10,252.5689379
2012/2/11,276.9129319
2012/2/12,252.5689379
2012/2/13,276.9129319
2012/2/14,255.6119371
2012/2/15,234.3109424
2012/2/16,246.4829394
2012/2/17,246.4829394
2012/2/18,261.6979356
2012/2/19,267.7839341
2012/2/20,249.5259386
2012/2/21,255.6119371
2012/2/22,267.7839341
2012/2/23,267.7839341
2012/2/24,258.6549364
2012/2/25,270.8269334
2012/2/26,261.6979356
2012/2/27,279.9559311
2012/2/28,270.8269334
2012/2/29,267.7839341
2012/3/1,286.0419296
2012/3/2,258.6549364
2012/3/3,279.9559311
2012/3/4,267.7839341
2012/3/5,246.4829394
2012/3/6,267.7839341
2012/3/7,258.6549364
2012/3/8,255.6119371
2012/3/9,261.6979356
2012/3/10,264.7409349
2012/3/11,252.5689379
2012/3/12,267.7839341
2012/3/13,264.7409349
2012/3/14,264.7409349
2012/3/15,246.4829394
2012/3/16,255.6119371
2012/3/17,273.8699326
2012/3/18,249.5259386
2012/3/19,273.8699326
2012/3/20,264.7409349
2012/3/21,261.6979356
2012/3/22,273.8699326
2012/3/23,246.4829394
2012/3/24,276.9129319
2012/3/25,246.4829394
2012/3/26,264.7409349
2012/3/27,261.6979356
2012/3/28,273.8699326
2012/3/29,273.8699326
2012/3/30,267.7839341
2012/3/31,267.7839341
2012/4/1,267.7839341
2012/4/2,270.9343334
2012/4/3,261.4831357
2012/4/4,261.4831357
2012/4/5,261.4831357
2012/4/6,264.6335349
2012/4/7,267.7839341
2012/4/8,258.3327365
2012/4/9,264.6335349
2012/4/10,267.7839341
2012/4/11,255.1823372
2012/4/12,292.9871279
2012/4/13,283.5359303
2012/4/14,264.6335349
2012/4/15,267.7839341
2012/4/16,261.4831357
2012/4/17,267.7839341
2012/4/18,255.1823372
2012/4/19,277.2351318
2012/4/20,270.9343334
2012/4/21,264.6335349
2012/4/22,252.031938
2012/4/23,264.6335349
2012/4/24,280.385531
2012/4/25,277.2351318
2012/4/26,283.5359303
2012/4/27,274.0847326
2012/4/28,280.385531
2012/4/29,258.3327365
2012/4/30,283.5359303
2012/5/1,264.6335349
2012/5/2,270.9343334
2012/5/3,261.4831357
2012/5/4,261.4831357
2012/5/5,274.0847326
2012/5/6,255.1823372
2012/5/7,267.7839341
2012/5/8,274.0847326
2012/5/9,264.6335349
2012/5/10,274.0847326
2012/5/11,248.8815388
2012/5/12,264.6335349
2012/5/13,274.0847326
2012/5/14,252.031938
2012/5/15,261.4831357
2012/5/16,277.2351318
2012/5/17,277.2351318
2012/5/18,315.0399225
2012/5/19,286.6863295
2012/5/20,283.5359303
2012/5/21,286.6863295
2012/5/22,296.1375272
2012/5/23,315.0399225
2012/5/24,274.0847326
2012/5/25,292.9871279
2012/5/26,267.7839341
2012/5/27,280.385531
2012/5/28,255.1823372
2012/5/29,267.7839341
2012/5/30,274.0847326
2012/5/31,274.0847326
2012/6/1,289.8367287
2012/6/2,261.4831357
2012/6/3,264.6335349
2012/6/4,267.7839341
2012/6/5,261.4831357
2012/6/6,267.7839341
2012/6/7,258.3327365
2012/6/8,270.9343334
2012/6/9,274.0847326
2012/6/10,258.3327365
2012/6/11,264.6335349
2012/6/12,264.6335349
2012/6/13,245.7311396
2012/6/14,255.1823372
2012/6/15,267.7839341
2012/6/16,270.9343334
2012/6/17,252.031938
2012/6/18,277.2351318
2012/6/19,264.6335349
2012/6/20,264.6335349
2012/6/21,255.1823372
2012/6/22,261.4831357
2012/6/23,277.2351318
2012/6/24,270.9343334
2012/6/25,264.6335349
2012/6/26,267.7839341
2012/6/27,270.9343334
2012/6/28,264.6335349
2012/6/29,258.3327365
2012/6/30,270.9343334
2012/7/1,261.4831357
2012/7/2,242.416657
2012/7/3,247.8642224
2012/7/4,234.2453091
2012/7/5,236.9690917
2012/7/6,245.1404397
2012/7/7,250.588005
2012/7/8,228.7977437
2012/7/9,231.5215264
2012/7/10,231.5215264
2012/7/11,234.2453091
2012/7/12,223.3501784
2012/7/13,245.1404397
2012/7/14,242.416657
2012/7/15,242.416657
2012/7/16,226.0739611
2012/7/17,247.8642224
2012/7/18,231.5215264
2012/7/19,242.416657
2012/7/20,247.8642224
2012/7/21,242.416657
2012/7/22,236.9690917
2012/7/23,253.3117877
2012/7/24,242.416657
2012/7/25,234.2453091
2012/7/26,242.416657
2012/7/27,272.3782663
2012/7/28,250.588005
2012/7/29,242.416657
2012/7/30,231.5215264
2012/7/31,250.588005
2012/8/1,250.588005
2012/8/2,242.416657
2012/8/3,236.9690917
2012/8/4,245.1404397
2012/8/5,228.7977437
2012/8/6,220.6263957
2012/8/7,250.588005
2012/8/8,250.588005
2012/8/9,256.0355704
2012/8/10,239.6928744
2012/8/11,239.6928744
2012/8/12,239.6928744
2012/8/13,239.6928744
2012/8/14,247.8642224
2012/8/15,228.7977437
2012/8/16,226.0739611
2012/8/17,236.9690917
2012/8/18,234.2453091
2012/8/19,236.9690917
2012/8/20,256.0355704
2012/8/21,226.0739611
2012/8/22,250.588005
2012/8/23,231.5215264
2012/8/24,236.9690917
2012/8/25,247.8642224
2012/8/26,226.0739611
2012/8/27,256.0355704
2012/8/28,264.2069184
2012/8/29,242.416657
2012/8/30,242.416657
2012/8/31,245.1404397
2012/9/1,231.5215264
2012/9/2,234.2453091
2012/9/3,231.5215264
2012/9/4,253.3117877
2012/9/5,242.416657
2012/9/6,234.2453091
2012/9/7,264.2069184
2012/9/8,250.588005
2012/9/9,239.6928744
2012/9/10,242.416657
2012/9/11,253.3117877
2012/9/12,250.588005
2012/9/13,258.759353
2012/9/14,264.2069184
2012/9/15,245.1404397
2012/9/16,228.7977437
2012/9/17,250.588005
2012/9/18,242.416657
2012/9/19,256.0355704
2012/9/20,272.3782663
2012/9/21,266.930701
2012/9/22,245.1404397
2012/9/23,220.6263957
2012/9/24,258.759353
2012/9/25,264.2069184
2012/9/26,253.3117877
2012/9/27,272.3782663
2012/9/28,264.2069184
2012/9/29,253.3117877
2012/9/30,242.416657
2012/10/1,269.6544837
2012/10/2,262.1640814
2012/10/3,254.673679
2012/10/4,265.9092825
2012/10/5,258.4188802
2012/10/6,243.4380755
2012/10/7,254.673679
2012/10/8,269.6544837
2012/10/9,269.6544837
2012/10/10,258.4188802
2012/10/11,273.3996848
2012/10/12,265.9092825
2012/10/13,243.4380755
2012/10/14,228.4572709
2012/10/15,269.6544837
2012/10/16,250.9284779
2012/10/17,250.9284779
2012/10/18,374.5201162
2012/10/19,344.5585069
2012/10/20,250.9284779
2012/10/21,250.9284779
2012/10/22,292.1256907
2012/10/23,273.3996848
2012/10/24,265.9092825
2012/10/25,262.1640814
2012/10/26,254.673679
2012/10/27,224.7120697
2012/10/28,217.2216674
2012/10/29,250.9284779
2012/10/30,262.1640814
2012/10/31,269.6544837
2012/11/1,277.144886
2012/11/2,265.9092825
2012/11/3,250.9284779
2012/11/4,239.6928744
2012/11/5,262.1640814
2012/11/6,250.9284779
2012/11/7,243.4380755
2012/11/8,262.1640814
2012/11/9,258.4188802
2012/11/10,235.9476732
2012/11/11,228.4572709
2012/11/12,247.1832767
2012/11/13,239.6928744
2012/11/14,247.1832767
2012/11/15,250.9284779
2012/11/16,250.9284779
2012/11/17,235.9476732
2012/11/18,232.2024721
2012/11/19,254.673679
2012/11/20,247.1832767
2012/11/21,247.1832767
2012/11/22,243.4380755
2012/11/23,224.7120697
2012/11/24,232.2024721
2012/11/25,228.4572709
2012/11/26,247.1832767
2012/11/27,262.1640814
2012/11/28,265.9092825
2012/11/29,265.9092825
2012/11/30,273.3996848
2012/12/1,250.9284779
2012/12/2,239.6928744
2012/12/3,265.9092825
2012/12/4,262.1640814
2012/12/5,262.1640814
2012/12/6,265.9092825
2012/12/7,269.6544837
2012/12/8,265.9092825
2012/12/9,232.2024721
2012/12/10,280.8900872
2012/12/11,254.673679
2012/12/12,265.9092825
2012/12/13,273.3996848
2012/12/14,265.9092825
2012/12/15,250.9284779
2012/12/16,247.1832767
2012/12/17,262.1640814
2012/12/18,262.1640814
2012/12/19,258.4188802
2012/12/20,265.9092825
2012/12/21,254.673679
2012/12/22,239.6928744
2012/12/23,254.673679
2012/12/24,269.6544837
2012/12/25,258.4188802
2012/12/26,258.4188802
2012/12/27,228.4572709
2012/12/28,262.1640814
2012/12/29,262.1640814
2012/12/30,239.6928744
2012/12/31,250.9284779
2013/1/1,258.4188802
2013/1/2,270.8728021
2013/1/3,261.5323607
2013/1/4,261.5323607
2013/1/5,255.3053997
2013/1/6,249.0784387
2013/1/7,258.4188802
2013/1/8,258.4188802
2013/1/9,258.4188802
2013/1/10,267.7593216
2013/1/11,264.6458412
2013/1/12,245.9649583
2013/1/13,261.5323607
2013/1/14,270.8728021
2013/1/15,255.3053997
2013/1/16,283.3267241
2013/1/17,267.7593216
2013/1/18,273.9862826
2013/1/19,261.5323607
2013/1/20,236.6245168
2013/1/21,249.0784387
2013/1/22,289.553685
2013/1/23,311.3480484
2013/1/24,273.9862826
2013/1/25,258.4188802
2013/1/26,245.9649583
2013/1/27,239.7379973
2013/1/28,273.9862826
2013/1/29,264.6458412
2013/1/30,255.3053997
2013/1/31,270.8728021
2013/2/1,280.2132436
2013/2/2,245.9649583
2013/2/3,224.1705949
2013/2/4,267.7593216
2013/2/5,255.3053997
2013/2/6,258.4188802
2013/2/7,261.5323607
2013/2/8,261.5323607
2013/2/9,255.3053997
2013/2/10,239.7379973
2013/2/11,255.3053997
2013/2/12,270.8728021
2013/2/13,280.2132436
2013/2/14,264.6458412
2013/2/15,258.4188802
2013/2/16,252.1919192
2013/2/17,252.1919192
2013/2/18,258.4188802
2013/2/19,283.3267241
2013/2/20,273.9862826
2013/2/21,261.5323607
2013/2/22,270.8728021
2013/2/23,233.5110363
2013/2/24,242.8514778
2013/2/25,252.1919192
2013/2/26,252.1919192
2013/2/27,249.0784387
2013/2/28,245.9649583
2013/3/1,245.9649583
2013/3/2,224.1705949
2013/3/3,217.9436339
2013/3/4,242.8514778
2013/3/5,242.8514778
2013/3/6,255.3053997
2013/3/7,236.6245168
2013/3/8,252.1919192
2013/3/9,214.8301534
2013/3/10,205.489712
2013/3/11,239.7379973
2013/3/12,245.9649583
2013/3/13,261.5323607
2013/3/14,249.0784387
2013/3/15,233.5110363
2013/3/16,227.2840754
2013/3/17,221.0571144
2013/3/18,239.7379973
2013/3/19,230.3975558
2013/3/20,242.8514778
2013/3/21,249.0784387
2013/3/22,233.5110363
2013/3/23,236.6245168
2013/3/24,230.3975558
2013/3/25,236.6245168
2013/3/26,230.3975558
2013/3/27,239.7379973
2013/3/28,242.8514778
2013/3/29,227.2840754
2013/3/30,217.9436339
2013/3/31,224.1705949
2013/4/1,245.9649583
2013/4/2,237.5797892
2013/4/3,240.3748456
2013/4/4,229.1946202
2013/4/5,237.5797892
2013/4/6,206.8341694
2013/4/7,206.8341694
2013/4/8,226.3995638
2013/4/9,248.7600146
2013/4/10,231.9896765
2013/4/11,234.7847329
2013/4/12,226.3995638
2013/4/13,218.0143948
2013/4/14,212.4242821
2013/4/15,251.5550709
2013/4/16,245.9649583
2013/4/17,243.1699019
2013/4/18,268.325409
2013/4/19,262.7352963
2013/4/20,229.1946202
2013/4/21,201.2440568
2013/4/22,245.9649583
2013/4/23,240.3748456
2013/4/24,248.7600146
2013/4/25,257.1451836
2013/4/26,240.3748456
2013/4/27,212.4242821
2013/4/28,209.6292258
2013/4/29,243.1699019
2013/4/30,243.1699019
2013/5/1,234.7847329
2013/5/2,254.3501273
2013/5/3,240.3748456
2013/5/4,223.6045075
2013/5/5,215.2193385
2013/5/6,234.7847329
2013/5/7,240.3748456
2013/5/8,245.9649583
2013/5/9,245.9649583
2013/5/10,251.5550709
2013/5/11,215.2193385
2013/5/12,220.8094512
2013/5/13,248.7600146
2013/5/14,257.1451836
2013/5/15,279.5056344
2013/5/16,271.1204654
2013/5/17,245.9649583
2013/5/18,212.4242821
2013/5/19,209.6292258
2013/5/20,243.1699019
2013/5/21,251.5550709
2013/5/22,243.1699019
2013/5/23,245.9649583
2013/5/24,226.3995638
2013/5/25,212.4242821
2013/5/26,204.0391131
2013/5/27,218.0143948
2013/5/28,229.1946202
2013/5/29,231.9896765
2013/5/30,231.9896765
2013/5/31,237.5797892
2013/6/1,218.0143948
2013/6/2,212.4242821
2013/6/3,237.5797892
2013/6/4,234.7847329
2013/6/5,237.5797892
2013/6/6,226.3995638
2013/6/7,231.9896765
2013/6/8,220.8094512
2013/6/9,223.6045075
2013/6/10,251.5550709
2013/6/11,226.3995638
2013/6/12,226.3995638
2013/6/13,223.6045075
2013/6/14,240.3748456
2013/6/15,218.0143948
2013/6/16,212.4242821
2013/6/17,231.9896765
2013/6/18,229.1946202
2013/6/19,245.9649583
2013/6/20,237.5797892
2013/6/21,237.5797892
2013/6/22,209.6292258
2013/6/23,226.3995638
2013/6/24,231.9896765
2013/6/25,234.7847329
2013/6/26,229.1946202
2013/6/27,223.6045075
2013/6/28,229.1946202
2013/6/29,220.8094512
2013/6/30,215.2193385
2013/7/1,237.5797892
2013/7/2,231.4879998
2013/7/3,231.4879998
2013/7/4,213.2126314
2013/7/5,234.5338945
2013/7/6,213.2126314
2013/7/7,219.3044208
2013/7/8,240.625684
2013/7/9,225.3962103
2013/7/10,222.3503156
2013/7/11,237.5797892
2013/7/12,240.625684
2013/7/13,219.3044208
2013/7/14,213.2126314
2013/7/15,234.5338945
2013/7/16,228.442105
2013/7/17,225.3962103
2013/7/18,264.9928418
2013/7/19,271.0846313
2013/7/20,228.442105
2013/7/21,216.2585261
2013/7/22,234.5338945
2013/7/23,219.3044208
2013/7/24,237.5797892
2013/7/25,243.6715787
2013/7/26,219.3044208
2013/7/27,219.3044208
2013/7/28,213.2126314
2013/7/29,234.5338945
2013/7/30,222.3503156
2013/7/31,231.4879998
2013/8/1,234.5338945
2013/8/2,249.7633682
2013/8/3,216.2585261
2013/8/4,213.2126314
2013/8/5,234.5338945
2013/8/6,237.5797892
2013/8/7,228.442105
2013/8/8,219.3044208
2013/8/9,231.4879998
2013/8/10,219.3044208
2013/8/11,213.2126314
2013/8/12,234.5338945
2013/8/13,225.3962103
2013/8/14,228.442105
2013/8/15,240.625684
2013/8/16,234.5338945
2013/8/17,225.3962103
2013/8/18,216.2585261
2013/8/19,252.8092629
2013/8/20,240.625684
2013/8/21,234.5338945
2013/8/22,234.5338945
2013/8/23,231.4879998
2013/8/24,210.1667366
2013/8/25,210.1667366
2013/8/26,237.5797892
2013/8/27,234.5338945
2013/8/28,231.4879998
2013/8/29,231.4879998
2013/8/30,228.442105
2013/8/31,207.1208419
2013/9/1,216.2585261
2013/9/2,207.1208419
2013/9/3,225.3962103
2013/9/4,228.442105
2013/9/5,246.7174734
2013/9/6,225.3962103
2013/9/7,204.0749472
2013/9/8,201.0290524
2013/9/9,234.5338945
2013/9/10,240.625684
2013/9/11,222.3503156
2013/9/12,225.3962103
2013/9/13,219.3044208
2013/9/14,216.2585261
2013/9/15,210.1667366
2013/9/16,231.4879998
2013/9/17,225.3962103
2013/9/18,234.5338945
2013/9/19,243.6715787
2013/9/20,240.625684
2013/9/21,234.5338945
2013/9/22,231.4879998
2013/9/23,264.9928418
2013/9/24,261.9469471
2013/9/25,271.0846313
2013/9/26,268.0387366
2013/9/27,304.5894734
2013/9/28,255.8551576
2013/9/29,261.9469471
2013/9/30,295.4517892
2013/10/1,286.314105
2013/10/2,274.0435005
2013/10/3,282.2239035
2013/10/4,269.953299
2013/10/5,249.5022915
2013/10/6,249.5022915
2013/10/7,274.0435005
2013/10/8,290.4043065
2013/10/9,278.133702
2013/10/10,274.0435005
2013/10/11,269.953299
2013/10/12,253.592493
2013/10/13,237.231687
2013/10/14,274.0435005
2013/10/15,274.0435005
2013/10/16,265.8630975
2013/10/17,319.035717
2013/10/18,409.0201499
2013/10/19,294.494508
2013/10/20,257.6826945
2013/10/21,323.1259185
2013/10/22,314.9455155
2013/10/23,302.674911
2013/10/24,282.2239035
2013/10/25,278.133702
2013/10/26,245.41209
2013/10/27,245.41209
2013/10/28,298.5847095
2013/10/29,282.2239035
2013/10/30,278.133702
2013/10/31,282.2239035
2013/11/1,253.592493
2013/11/2,249.5022915
2013/11/3,229.051284
2013/11/4,282.2239035
2013/11/5,286.314105
2013/11/6,278.133702
2013/11/7,294.494508
2013/11/8,274.0435005
2013/11/9,253.592493
2013/11/10,253.592493
2013/11/11,274.0435005
2013/11/12,265.8630975
2013/11/13,278.133702
2013/11/14,286.314105
2013/11/15,282.2239035
2013/11/16,253.592493
2013/11/17,249.5022915
2013/11/18,282.2239035
2013/11/19,274.0435005
2013/11/20,278.133702
2013/11/21,278.133702
2013/11/22,278.133702
2013/11/23,257.6826945
2013/11/24,245.41209
2013/11/25,278.133702
2013/11/26,269.953299
2013/11/27,274.0435005
2013/11/28,269.953299
2013/11/29,249.5022915
2013/11/30,249.5022915
2013/12/1,249.5022915
2013/12/2,278.133702
2013/12/3,274.0435005
2013/12/4,278.133702
2013/12/5,278.133702
2013/12/6,274.0435005
2013/12/7,233.1414855
2013/12/8,245.41209
2013/12/9,274.0435005
2013/12/10,274.0435005
2013/12/11,274.0435005
2013/12/12,278.133702
2013/12/13,269.953299
2013/12/14,257.6826945
2013/12/15,249.5022915
2013/12/16,269.953299
2013/12/17,265.8630975
2013/12/18,278.133702
2013/12/19,265.8630975
2013/12/20,261.772896
2013/12/21,241.3218885
2013/12/22,253.592493
2013/12/23,274.0435005
2013/12/24,257.6826945
2013/12/25,286.314105
2013/12/26,261.772896
2013/12/27,257.6826945
2013/12/28,249.5022915
2013/12/29,241.3218885
2013/12/30,257.6826945
2013/12/31,253.592493
2014/1/1,249.5022915
2014/1/2,271.8935228
2014/1/3,249.5022915
2014/1/4,239.9060495
2014/1/5,233.5085548
2014/1/6,265.4960281
2014/1/7,278.2910174
2014/1/8,265.4960281
2014/1/9,265.4960281
2014/1/10,262.2972808
2014/1/11,246.3035441
2014/1/12,243.1047968
2014/1/13,281.4897647
2014/1/14,275.0922701
2014/1/15,284.6885121
2014/1/16,271.8935228
2014/1/17,268.6947754
2014/1/18,243.1047968
2014/1/19,233.5085548
2014/1/20,252.7010388
2014/1/21,268.6947754
2014/1/22,268.6947754
2014/1/23,265.4960281
2014/1/24,271.8935228
2014/1/25,249.5022915
2014/1/26,239.9060495
2014/1/27,278.2910174
2014/1/28,275.0922701
2014/1/29,291.0860067
2014/1/30,319.8747327
2014/1/31,319.8747327
2014/2/1,252.7010388
2014/2/2,255.8997861
2014/2/3,287.8872594
2014/2/4,284.6885121
2014/2/5,268.6947754
2014/2/6,271.8935228
2014/2/7,294.284754
2014/2/8,239.9060495
2014/2/9,249.5022915
2014/2/10,271.8935228
2014/2/11,284.6885121
2014/2/12,303.880996
2014/2/13,275.0922701
2014/2/14,294.284754
2014/2/15,243.1047968
2014/2/16,246.3035441
2014/2/17,259.0985334
2014/2/18,281.4897647
2014/2/19,268.6947754
2014/2/20,284.6885121
2014/2/21,268.6947754
2014/2/22,249.5022915
2014/2/23,236.7073022
2014/2/24,281.4897647
2014/2/25,291.0860067
2014/2/26,294.284754
2014/2/27,287.8872594
2014/2/28,278.2910174
2014/3/1,246.3035441
2014/3/2,239.9060495
2014/3/3,281.4897647
2014/3/4,275.0922701
2014/3/5,275.0922701
2014/3/6,278.2910174
2014/3/7,291.0860067
2014/3/8,265.4960281
2014/3/9,249.5022915
2014/3/10,303.880996
2014/3/11,297.4835014
2014/3/12,297.4835014
2014/3/13,297.4835014
2014/3/14,287.8872594
2014/3/15,249.5022915
2014/3/16,239.9060495
2014/3/17,287.8872594
2014/3/18,287.8872594
2014/3/19,281.4897647
2014/3/20,303.880996
2014/3/21,271.8935228
2014/3/22,236.7073022
2014/3/23,239.9060495
2014/3/24,275.0922701
2014/3/25,297.4835014
2014/3/26,281.4897647
2014/3/27,297.4835014
2014/3/28,278.2910174
2014/3/29,243.1047968
2014/3/30,249.5022915
2014/3/31,287.8872594
2014/4/1,287.8872594
2014/4/2,297.8144063
2014/4/3,330.9048958
2014/4/4,307.7415531
2014/4/5,251.4877208
2014/4/6,228.3243781
2014/4/7,297.8144063
2014/4/8,287.8872594
2014/4/9,281.2691615
2014/4/10,281.2691615
2014/4/11,291.1963083
2014/4/12,244.8696229
2014/4/13,238.251525
2014/4/14,287.8872594
2014/4/15,291.1963083
2014/4/16,301.1234552
2014/4/17,301.1234552
2014/4/18,271.3420146
2014/4/19,241.560574
2014/4/20,248.1786719
2014/4/21,274.6510636
2014/4/22,304.4325042
2014/4/23,287.8872594
2014/4/24,277.9601125
2014/4/25,264.7239167
2014/4/26,238.251525
2014/4/27,234.9424761
2014/4/28,301.1234552
2014/4/29,281.2691615
2014/4/30,297.8144063
2014/5/1,284.5782104
2014/5/2,268.0329656
2014/5/3,248.1786719
2014/5/4,248.1786719
2014/5/5,277.9601125
2014/5/6,274.6510636
2014/5/7,287.8872594
2014/5/8,284.5782104
2014/5/9,291.1963083
2014/5/10,254.7967698
2014/5/11,241.560574
2014/5/12,287.8872594
2014/5/13,281.2691615
2014/5/14,281.2691615
2014/5/15,287.8872594
2014/5/16,251.4877208
2014/5/17,241.560574
2014/5/18,241.560574
2014/5/19,304.4325042
2014/5/20,284.5782104
2014/5/21,291.1963083
2014/5/22,301.1234552
2014/5/23,277.9601125
2014/5/24,258.1058188
2014/5/25,241.560574
2014/5/26,261.4148677
2014/5/27,294.5053573
2014/5/28,277.9601125
2014/5/29,287.8872594
2014/5/30,284.5782104
2014/5/31,248.1786719
2014/6/1,251.4877208
2014/6/2,284.5782104
2014/6/3,284.5782104
2014/6/4,277.9601125
2014/6/5,268.0329656
2014/6/6,261.4148677
2014/6/7,254.7967698
2014/6/8,241.560574
2014/6/9,284.5782104
2014/6/10,264.7239167
2014/6/11,261.4148677
2014/6/12,277.9601125
2014/6/13,258.1058188
2014/6/14,261.4148677
2014/6/15,244.8696229
2014/6/16,268.0329656
2014/6/17,268.0329656
2014/6/18,254.7967698
2014/6/19,274.6510636
2014/6/20,248.1786719
2014/6/21,225.0153292
2014/6/22,231.6334271
2014/6/23,268.0329656
2014/6/24,261.4148677
2014/6/25,238.251525
2014/6/26,258.1058188
2014/6/27,241.560574
2014/6/28,225.0153292
2014/6/29,221.7062802
2014/6/30,248.1786719
2014/7/1,248.1786719
2014/7/2,237.5043204
2014/7/3,250.8472598
2014/7/4,234.8357325
2014/7/5,218.8242053
2014/7/6,224.1613811
2014/7/7,245.510084
2014/7/8,253.5158476
2014/7/9,240.1729083
2014/7/10,232.1671447
2014/7/11,245.510084
2014/7/12,221.4927932
2014/7/13,248.1786719
2014/7/14,232.1671447
2014/7/15,240.1729083
2014/7/16,240.1729083
2014/7/17,266.858787
2014/7/18,258.8530234
2014/7/19,240.1729083
2014/7/20,226.8299689
2014/7/21,240.1729083
2014/7/22,258.8530234
2014/7/23,226.8299689
2014/7/24,242.8414961
2014/7/25,232.1671447
2014/7/26,245.510084
2014/7/27,213.4870296
2014/7/28,237.5043204
2014/7/29,242.8414961
2014/7/30,253.5158476
2014/7/31,242.8414961
2014/8/1,234.8357325
2014/8/2,245.510084
2014/8/3,213.4870296
2014/8/4,248.1786719
2014/8/5,248.1786719
2014/8/6,248.1786719
2014/8/7,224.1613811
2014/8/8,245.510084
2014/8/9,229.4985568
2014/8/10,218.8242053
2014/8/11,248.1786719
2014/8/12,234.8357325
2014/8/13,256.1844355
2014/8/14,256.1844355
2014/8/15,240.1729083
2014/8/16,232.1671447
2014/8/17,213.4870296
2014/8/18,242.8414961
2014/8/19,237.5043204
2014/8/20,216.1556174
