Date,MSFT
2012/1/1,7.978009386
2012/1/2,13.29668231
2012/1/3,14.89228419
2012/1/4,16.48788606
2012/1/5,18.61535523
2012/1/6,28.1889665
2012/1/7,14.89228419
2012/1/8,6.914274801
2012/1/9,23.40216086
2012/1/10,23.93402816
2012/1/11,24.99776274
2012/1/12,21.27469169
2012/1/13,23.93402816
2012/1/14,11.70108043
2012/1/15,10.10547856
2012/1/16,12.76481502
2012/1/17,26.59336462
2012/1/18,26.06149733
2012/1/19,41.4856488
2012/1/20,53.18672924
2012/1/21,12.23294772
2012/1/22,14.36041689
2012/1/23,26.59336462
2012/1/24,31.38017025
2012/1/25,31.91203754
2012/1/26,20.7428244
2012/1/27,27.6570992
2012/1/28,11.70108043
2012/1/29,7.978009386
2012/1/30,23.93402816
2012/1/31,26.06149733
2012/2/1,23.93402816
2012/2/2,33.50763942
2012/2/3,30.31643567
2012/2/4,15.95601877
2012/2/5,14.89228419
2012/2/6,29.78456837
2012/2/7,23.40216086
2012/2/8,29.25270108
2012/2/9,27.12523191
2012/2/10,20.7428244
2012/2/11,11.70108043
2012/2/12,5.318672924
2012/2/13,20.7428244
2012/2/14,24.99776274
2012/2/15,19.14722253
2012/2/16,30.31643567
2012/2/17,27.12523191
2012/2/18,9.573611263
2012/2/19,9.04174397
2012/2/20,16.48788606
2012/2/21,27.6570992
2012/2/22,24.99776274
2012/2/23,24.99776274
2012/2/24,22.33842628
2012/2/25,8.509876678
2012/2/26,12.23294772
2012/2/27,16.48788606
2012/2/28,21.27469169
2012/2/29,29.78456837
2012/3/1,34.03950671
2012/3/2,28.1889665
2012/3/3,11.16921314
2012/3/4,11.16921314
2012/3/5,18.08348794
2012/3/6,22.87029357
2012/3/7,24.99776274
2012/3/8,21.27469169
2012/3/9,21.27469169
2012/3/10,11.16921314
2012/3/11,8.509876678
2012/3/12,19.67908982
2012/3/13,32.44390483
2012/3/14,28.1889665
2012/3/15,27.6570992
2012/3/16,25.52963003
2012/3/17,9.573611263
2012/3/18,7.446142093
2012/3/19,30.84830296
2012/3/20,29.25270108
2012/3/21,21.27469169
2012/3/22,24.46589545
2012/3/23,22.33842628
2012/3/24,10.10547856
2012/3/25,5.850540216
2012/3/26,24.46589545
2012/3/27,24.99776274
2012/3/28,17.55162065
2012/3/29,21.27469169
2012/3/30,22.33842628
2012/3/31,8.509876678
2012/4/1,9.04174397
2012/4/2,20.34392393
2012/4/3,26.37175325
2012/4/4,21.85088126
2012/4/5,24.86479592
2012/4/6,17.33000928
2012/4/7,8.288265306
2012/4/8,9.04174397
2012/4/9,21.85088126
2012/4/10,21.0974026
2012/4/11,27.12523191
2012/4/12,22.60435993
2012/4/13,25.61827458
2012/4/14,9.795222635
2012/4/15,12.05565863
2012/4/16,24.11131725
2012/4/17,26.37175325
2012/4/18,25.61827458
2012/4/19,45.20871985
2012/4/20,55.00394249
2012/4/21,18.8369666
2012/4/22,7.534786642
2012/4/23,25.61827458
2012/4/24,27.12523191
2012/4/25,29.3856679
2012/4/26,24.86479592
2012/4/27,28.63218924
2012/4/28,9.795222635
2012/4/29,5.274350649
2012/4/30,22.60435993
2012/5/1,28.63218924
2012/5/2,20.34392393
2012/5/3,25.61827458
2012/5/4,25.61827458
2012/5/5,10.5487013
2012/5/6,8.288265306
2012/5/7,18.08348794
2012/5/8,19.59044527
2012/5/9,21.0974026
2012/5/10,18.8369666
2012/5/11,27.12523191
2012/5/12,6.781307978
2012/5/13,6.027829314
2012/5/14,13.56261596
2012/5/15,19.59044527
2012/5/16,16.57653061
2012/5/17,20.34392393
2012/5/18,26.37175325
2012/5/19,13.56261596
2012/5/20,6.781307978
2012/5/21,24.11131725
2012/5/22,21.85088126
2012/5/23,22.60435993
2012/5/24,18.08348794
2012/5/25,18.8369666
2012/5/26,8.288265306
2012/5/27,3.767393321
2012/5/28,6.027829314
2012/5/29,20.34392393
2012/5/30,19.59044527
2012/5/31,15.06957328
2012/6/1,23.35783859
2012/6/2,9.795222635
2012/6/3,9.04174397
2012/6/4,24.86479592
2012/6/5,28.63218924
2012/6/6,23.35783859
2012/6/7,21.85088126
2012/6/8,14.31609462
2012/6/9,9.04174397
2012/6/10,7.534786642
2012/6/11,18.8369666
2012/6/12,20.34392393
2012/6/13,18.08348794
2012/6/14,14.31609462
2012/6/15,22.60435993
2012/6/16,10.5487013
2012/6/17,6.027829314
2012/6/18,48.22263451
2012/6/19,75.34786642
2012/6/20,45.96219852
2012/6/21,33.15306122
2012/6/22,29.3856679
2012/6/23,12.05565863
2012/6/24,11.30217996
2012/6/25,26.37175325
2012/6/26,33.15306122
2012/6/27,34.66001855
2012/6/28,31.6461039
2012/6/29,26.37175325
2012/6/30,9.04174397
2012/7/1,5.274350649
2012/7/2,30.98681006
2012/7/3,38.23904221
2012/7/4,13.84517045
2012/7/5,21.75669643
2012/7/6,24.39387175
2012/7/7,9.230113636
2012/7/8,9.889407468
2012/7/9,20.43810877
2012/7/10,26.37175325
2012/7/11,22.41599026
2012/7/12,29.00892857
2012/7/13,23.07528409
2012/7/14,5.933644481
2012/7/15,6.592938312
2012/7/16,21.75669643
2012/7/17,27.03104708
2012/7/18,25.05316558
2012/7/19,65.92938312
2012/7/20,58.67715097
2012/7/21,13.84517045
2012/7/22,8.570819805
2012/7/23,25.05316558
2012/7/24,25.05316558
2012/7/25,22.41599026
2012/7/26,29.6682224
2012/7/27,29.6682224
2012/7/28,18.46022727
2012/7/29,10.5487013
2012/7/30,19.1195211
2012/7/31,29.6682224
2012/8/1,27.03104708
2012/8/2,21.0974026
2012/8/3,30.32751623
2012/8/4,7.911525974
2012/8/5,8.570819805
2012/8/6,25.71245942
2012/8/7,26.37175325
2012/8/8,21.0974026
2012/8/9,24.39387175
2012/8/10,19.1195211
2012/8/11,7.911525974
2012/8/12,9.230113636
2012/8/13,19.77881494
2012/8/14,21.75669643
2012/8/15,25.71245942
2012/8/16,20.43810877
2012/8/17,23.07528409
2012/8/18,13.84517045
2012/8/19,7.911525974
2012/8/20,27.69034091
2012/8/21,27.03104708
2012/8/22,30.32751623
2012/8/23,13.84517045
2012/8/24,30.98681006
2012/8/25,11.20799513
2012/8/26,6.592938312
2012/8/27,23.73457792
2012/8/28,21.75669643
2012/8/29,26.37175325
2012/8/30,25.05316558
2012/8/31,18.46022727
2012/9/1,13.18587662
2012/9/2,9.230113636
2012/9/3,15.16375812
2012/9/4,24.39387175
2012/9/5,30.98681006
2012/9/6,28.34963474
2012/9/7,28.34963474
2012/9/8,12.52658279
2012/9/9,7.252232143
2012/9/10,23.07528409
2012/9/11,21.75669643
2012/9/12,23.07528409
2012/9/13,28.34963474
2012/9/14,25.05316558
2012/9/15,12.52658279
2012/9/16,9.889407468
2012/9/17,26.37175325
2012/9/18,35.60186688
2012/9/19,21.0974026
2012/9/20,29.00892857
2012/9/21,24.39387175
2012/9/22,7.252232143
2012/9/23,8.570819805
2012/9/24,18.46022727
2012/9/25,25.71245942
2012/9/26,24.39387175
2012/9/27,33.62398539
2012/9/28,25.05316558
2012/9/29,13.18587662
2012/9/30,5.933644481
2012/10/1,27.69034091
2012/10/2,28.4387285
2012/10/3,27.69034091
2012/10/4,25.44517813
2012/10/5,32.92905405
2012/10/6,11.22581388
2012/10/7,5.987100737
2012/10/8,19.4580774
2012/10/9,24.69679054
2012/10/10,26.19356572
2012/10/11,27.69034091
2012/10/12,20.20646499
2012/10/13,9.729038698
2012/10/14,8.232263514
2012/10/15,32.92905405
2012/10/16,34.42582924
2012/10/17,31.43227887
2012/10/18,62.86455774
2012/10/19,54.63229423
2012/10/20,20.20646499
2012/10/21,11.97420147
2012/10/22,39.66454238
2012/10/23,38.1677672
2012/10/24,46.40003071
2012/10/25,42.65809275
2012/10/26,66.6064957
2012/10/27,22.45162776
2012/10/28,11.22581388
2012/10/29,39.66454238
2012/10/30,21.70324017
2012/10/31,35.92260442
2012/11/1,35.92260442
2012/11/2,37.41937961
2012/11/3,12.72258907
2012/11/4,11.97420147
2012/11/5,35.92260442
2012/11/6,26.94195332
2012/11/7,46.40003071
2012/11/8,35.17421683
2012/11/9,31.43227887
2012/11/10,13.47097666
2012/11/11,11.97420147
2012/11/12,27.69034091
2012/11/13,74.83875921
2012/11/14,53.13551904
2012/11/15,36.67099201
2012/11/16,38.1677672
2012/11/17,17.21291462
2012/11/18,11.22581388
2012/11/19,26.19356572
2012/11/20,37.41937961
2012/11/21,29.93550369
2012/11/22,14.21936425
2012/11/23,28.4387285
2012/11/24,13.47097666
2012/11/25,8.232263514
2012/11/26,31.43227887
2012/11/27,30.68389128
2012/11/28,32.92905405
2012/11/29,38.1677672
2012/11/30,37.41937961
2012/12/1,17.21291462
2012/12/2,7.483875921
2012/12/3,26.19356572
2012/12/4,43.40648034
2012/12/5,31.43227887
2012/12/6,39.66454238
2012/12/7,24.69679054
2012/12/8,17.21291462
2012/12/9,11.97420147
2012/12/10,26.94195332
2012/12/11,39.66454238
2012/12/12,41.16131757
2012/12/13,28.4387285
2012/12/14,26.94195332
2012/12/15,14.21936425
2012/12/16,12.72258907
2012/12/17,29.93550369
2012/12/18,26.94195332
2012/12/19,27.69034091
2012/12/20,26.19356572
2012/12/21,30.68389128
2012/12/22,11.22581388
2012/12/23,7.483875921
2012/12/24,17.96130221
2012/12/25,11.97420147
2012/12/26,20.95485258
2012/12/27,23.20001536
2012/12/28,21.70324017
2012/12/29,19.4580774
2012/12/30,7.483875921
2012/12/31,23.94840295
2013/1/1,17.21291462
2013/1/2,38.95554361
2013/1/3,39.86148649
2013/1/4,31.70800061
2013/1/5,19.93074324
2013/1/6,13.58914312
2013/1/7,26.27234337
2013/1/8,30.80205774
2013/1/9,29.89611486
2013/1/10,38.04960074
2013/1/11,38.95554361
2013/1/12,14.495086
2013/1/13,10.8713145
2013/1/14,33.51988636
2013/1/15,33.51988636
2013/1/16,30.80205774
2013/1/17,34.42582924
2013/1/18,30.80205774
2013/1/19,9.059428747
2013/1/20,10.8713145
2013/1/21,19.93074324
2013/1/22,36.23771499
2013/1/23,30.80205774
2013/1/24,90.59428747
2013/1/25,74.28731572
2013/1/26,23.55451474
2013/1/27,13.58914312
2013/1/28,35.33177211
2013/1/29,28.99017199
2013/1/30,30.80205774
2013/1/31,32.61394349
2013/2/1,35.33177211
2013/2/2,18.11885749
2013/2/3,9.059428747
2013/2/4,33.51988636
2013/2/5,32.61394349
2013/2/6,22.64857187
2013/2/7,36.23771499
2013/2/8,27.17828624
2013/2/9,11.77725737
2013/2/10,9.059428747
2013/2/11,27.17828624
2013/2/12,29.89611486
2013/2/13,36.23771499
2013/2/14,29.89611486
2013/2/15,23.55451474
2013/2/16,10.8713145
2013/2/17,10.8713145
2013/2/18,18.11885749
2013/2/19,23.55451474
2013/2/20,24.46045762
2013/2/21,28.08422912
2013/2/22,18.11885749
2013/2/23,8.153485872
2013/2/24,12.68320025
2013/2/25,25.36640049
2013/2/26,22.64857187
2013/2/27,20.83668612
2013/2/28,23.55451474
2013/3/1,28.99017199
2013/3/2,12.68320025
2013/3/3,11.77725737
2013/3/4,23.55451474
2013/3/5,34.42582924
2013/3/6,41.67337224
2013/3/7,30.80205774
2013/3/8,26.27234337
2013/3/9,9.965371622
2013/3/10,10.8713145
2013/3/11,20.83668612
2013/3/12,25.36640049
2013/3/13,23.55451474
2013/3/14,26.27234337
2013/3/15,21.74262899
2013/3/16,13.58914312
2013/3/17,9.965371622
2013/3/18,28.08422912
2013/3/19,19.93074324
2013/3/20,19.02480037
2013/3/21,20.83668612
2013/3/22,24.46045762
2013/3/23,10.8713145
2013/3/24,11.77725737
2013/3/25,19.93074324
2013/3/26,26.27234337
2013/3/27,19.02480037
2013/3/28,26.27234337
2013/3/29,13.58914312
2013/3/30,14.495086
2013/3/31,12.68320025
2013/4/1,20.83668612
2013/4/2,31.70800061
2013/4/3,27.17828624
2013/4/4,21.74262899
2013/4/5,23.55451474
2013/4/6,8.153485872
2013/4/7,9.059428747
2013/4/8,19.02480037
2013/4/9,37.14365786
2013/4/10,44.39120086
2013/4/11,71.5694871
2013/4/12,41.67337224
2013/4/13,14.495086
2013/4/14,11.77725737
2013/4/15,34.42582924
2013/4/16,37.14365786
2013/4/17,25.36640049
2013/4/18,53.45062961
2013/4/19,61.60411548
2013/4/20,19.02480037
2013/4/21,13.58914312
2013/4/22,50.73280098
2013/4/23,48.01497236
2013/4/24,49.82685811
2013/4/25,58.88628686
2013/4/26,35.33177211
2013/4/27,15.40102887
2013/4/28,9.059428747
2013/4/29,37.14365786
2013/4/30,47.10902948
2013/5/1,48.01497236
2013/5/2,41.67337224
2013/5/3,44.39120086
2013/5/4,16.30697174
2013/5/5,6.341600123
2013/5/6,41.67337224
2013/5/7,40.76742936
2013/5/8,33.51988636
2013/5/9,31.70800061
2013/5/10,34.42582924
2013/5/11,11.77725737
2013/5/12,8.153485872
2013/5/13,33.51988636
2013/5/14,36.23771499
2013/5/15,32.61394349
2013/5/16,47.10902948
2013/5/17,61.60411548
2013/5/18,20.83668612
2013/5/19,12.68320025
2013/5/20,49.82685811
2013/5/21,90.59428747
2013/5/22,69.75760135
2013/5/23,43.48525799
2013/5/24,39.86148649
2013/5/25,13.58914312
2013/5/26,9.059428747
2013/5/27,13.58914312
2013/5/28,38.95554361
2013/5/29,33.51988636
2013/5/30,38.04960074
2013/5/31,32.61394349
2013/6/1,14.495086
2013/6/2,9.965371622
2013/6/3,28.08422912
2013/6/4,31.70800061
2013/6/5,27.17828624
2013/6/6,38.95554361
2013/6/7,31.70800061
2013/6/8,18.11885749
2013/6/9,11.77725737
2013/6/10,35.33177211
2013/6/11,47.10902948
2013/6/12,43.48525799
2013/6/13,37.14365786
2013/6/14,34.42582924
2013/6/15,18.11885749
2013/6/16,11.77725737
2013/6/17,27.17828624
2013/6/18,24.46045762
2013/6/19,29.89611486
2013/6/20,38.04960074
2013/6/21,30.80205774
2013/6/22,13.58914312
2013/6/23,10.8713145
2013/6/24,25.36640049
2013/6/25,28.08422912
2013/6/26,35.33177211
2013/6/27,26.27234337
2013/6/28,28.08422912
2013/6/29,10.8713145
2013/6/30,8.153485872
2013/7/1,28.99017199
2013/7/2,26.91944542
2013/7/3,22.77799228
2013/7/4,16.56581257
2013/7/5,16.56581257
2013/7/6,10.35363285
2013/7/7,8.282906283
2013/7/8,22.77799228
2013/7/9,18.63653914
2013/7/10,20.70726571
2013/7/11,57.98034398
2013/7/12,45.55598456
2013/7/13,18.63653914
2013/7/14,12.42435942
2013/7/15,26.91944542
2013/7/16,39.34380484
2013/7/17,37.27307827
2013/7/18,72.47542998
2013/7/19,161.5166725
2013/7/20,49.6974377
2013/7/21,26.91944542
2013/7/22,68.33397683
2013/7/23,51.76816427
2013/7/24,43.48525799
2013/7/25,39.34380484
2013/7/26,35.2023517
2013/7/27,14.495086
2013/7/28,16.56581257
2013/7/29,31.06089856
2013/7/30,35.2023517
2013/7/31,33.13162513
2013/8/1,22.77799228
2013/8/2,33.13162513
2013/8/3,24.84871885
2013/8/4,4.141453141
2013/8/5,31.06089856
2013/8/6,26.91944542
2013/8/7,22.77799228
2013/8/8,33.13162513
2013/8/9,35.2023517
2013/8/10,10.35363285
2013/8/11,8.282906283
2013/8/12,24.84871885
2013/8/13,31.06089856
2013/8/14,35.2023517
2013/8/15,39.34380484
2013/8/16,31.06089856
2013/8/17,10.35363285
2013/8/18,8.282906283
2013/8/19,26.91944542
2013/8/20,28.99017199
2013/8/21,33.13162513
2013/8/22,31.06089856
2013/8/23,207.0726571
2013/8/24,57.98034398
2013/8/25,24.84871885
2013/8/26,57.98034398
2013/8/27,53.83889084
2013/8/28,37.27307827
2013/8/29,28.99017199
2013/8/30,35.2023517
2013/8/31,16.56581257
2013/9/1,12.42435942
2013/9/2,14.495086
2013/9/3,161.5166725
2013/9/4,84.8997894
2013/9/5,57.98034398
2013/9/6,41.41453141
2013/9/7,12.42435942
2013/9/8,14.495086
2013/9/9,35.2023517
2013/9/10,37.27307827
2013/9/11,47.62671113
2013/9/12,37.27307827
2013/9/13,35.2023517
2013/9/14,14.495086
2013/9/15,18.63653914
2013/9/16,35.2023517
2013/9/17,60.05107055
2013/9/18,45.55598456
2013/9/19,41.41453141
2013/9/20,37.27307827
2013/9/21,14.495086
2013/9/22,14.495086
2013/9/23,47.62671113
2013/9/24,39.34380484
2013/9/25,31.06089856
2013/9/26,28.99017199
2013/9/27,37.27307827
2013/9/28,20.70726571
2013/9/29,8.282906283
2013/9/30,35.2023517
2013/10/1,41.41453141
2013/10/2,46.01614602
2013/10/3,30.37065637
2013/10/4,34.97227097
2013/10/5,17.48613549
2013/10/6,6.442260442
2013/10/7,23.00807301
2013/10/8,31.29097929
2013/10/9,27.60968761
2013/10/10,37.73323973
2013/10/11,32.21130221
2013/10/12,15.64548965
2013/10/13,8.282906283
2013/10/14,30.37065637
2013/10/15,37.73323973
2013/10/16,39.57388557
2013/10/17,42.33485433
2013/10/18,35.89259389
2013/10/19,18.40645841
2013/10/20,13.8048438
2013/10/21,35.89259389
2013/10/22,39.57388557
2013/10/23,38.65356265
2013/10/24,75.46647947
2013/10/25,92.03229203
2013/10/26,24.84871885
2013/10/27,16.56581257
2013/10/28,40.49420849
2013/10/29,39.57388557
2013/10/30,30.37065637
2013/10/31,26.68936469
2013/11/1,25.76904177
2013/11/2,12.88452088
2013/11/3,13.8048438
2013/11/4,24.84871885
2013/11/5,41.41453141
2013/11/6,59.82098982
2013/11/7,61.66163566
2013/11/8,34.97227097
2013/11/9,12.88452088
2013/11/10,13.8048438
2013/11/11,29.45033345
2013/11/12,34.97227097
2013/11/13,33.13162513
2013/11/14,34.05194805
2013/11/15,34.05194805
2013/11/16,11.96419796
2013/11/17,11.04387504
2013/11/18,31.29097929
2013/11/19,34.97227097
2013/11/20,38.65356265
2013/11/21,43.25517726
2013/11/22,40.49420849
2013/11/23,23.92839593
2013/11/24,13.8048438
2013/11/25,38.65356265
2013/11/26,36.81291681
2013/11/27,24.84871885
2013/11/28,15.64548965
2013/11/29,20.24710425
2013/11/30,19.32678133
2013/12/1,12.88452088
2013/12/2,36.81291681
2013/12/3,34.05194805
2013/12/4,34.97227097
2013/12/5,45.0958231
2013/12/6,40.49420849
2013/12/7,16.56581257
2013/12/8,11.04387504
2013/12/9,26.68936469
2013/12/10,39.57388557
2013/12/11,33.13162513
2013/12/12,40.49420849
2013/12/13,24.84871885
2013/12/14,11.96419796
2013/12/15,11.96419796
2013/12/16,29.45033345
2013/12/17,28.53001053
2013/12/18,33.13162513
2013/12/19,36.81291681
2013/12/20,28.53001053
2013/12/21,14.72516673
2013/12/22,5.521937522
2013/12/23,29.45033345
2013/12/24,29.45033345
2013/12/25,16.56581257
2013/12/26,26.68936469
2013/12/27,25.76904177
2013/12/28,13.8048438
2013/12/29,8.282906283
2013/12/30,23.00807301
2013/12/31,28.53001053
2014/1/1,13.8048438
2014/1/2,29.91049491
2014/1/3,28.76009126
2014/1/4,17.25605476
2014/1/5,10.35363285
2014/1/6,29.91049491
2014/1/7,35.66251316
2014/1/8,33.36170586
2014/1/9,23.00807301
2014/1/10,23.00807301
2014/1/11,9.203229203
2014/1/12,8.052825553
2014/1/13,29.91049491
2014/1/14,36.81291681
2014/1/15,32.21130221
2014/1/16,36.81291681
2014/1/17,26.45928396
2014/1/18,13.8048438
2014/1/19,9.203229203
2014/1/20,18.40645841
2014/1/21,27.60968761
2014/1/22,33.36170586
2014/1/23,63.27220077
2014/1/24,94.33309933
2014/1/25,17.25605476
2014/1/26,11.5040365
2014/1/27,36.81291681
2014/1/28,35.66251316
2014/1/29,25.30888031
2014/1/30,41.41453141
2014/1/31,52.91856792
2014/2/1,18.40645841
2014/2/2,11.5040365
2014/2/3,28.76009126
2014/2/4,115.040365
2014/2/5,47.16654967
2014/2/6,39.11372411
2014/2/7,33.36170586
2014/2/8,10.35363285
2014/2/9,11.5040365
2014/2/10,33.36170586
2014/2/11,32.21130221
2014/2/12,29.91049491
2014/2/13,32.21130221
2014/2/14,28.76009126
2014/2/15,17.25605476
2014/2/16,10.35363285
2014/2/17,19.55686206
2014/2/18,33.36170586
2014/2/19,28.76009126
2014/2/20,33.36170586
2014/2/21,29.91049491
2014/2/22,11.5040365
2014/2/23,12.65444015
2014/2/24,28.76009126
2014/2/25,26.45928396
2014/2/26,33.36170586
2014/2/27,25.30888031
2014/2/28,29.91049491
2014/3/1,17.25605476
2014/3/2,13.8048438
2014/3/3,27.60968761
2014/3/4,36.81291681
2014/3/5,27.60968761
2014/3/6,31.06089856
2014/3/7,21.85766936
2014/3/8,10.35363285
2014/3/9,11.5040365
2014/3/10,20.70726571
2014/3/11,28.76009126
2014/3/12,29.91049491
2014/3/13,27.60968761
2014/3/14,25.30888031
2014/3/15,9.203229203
2014/3/16,8.052825553
2014/3/17,20.70726571
2014/3/18,44.86574237
2014/3/19,44.86574237
2014/3/20,43.71533872
2014/3/21,36.81291681
2014/3/22,13.8048438
2014/3/23,11.5040365
2014/3/24,26.45928396
2014/3/25,36.81291681
2014/3/26,31.06089856
2014/3/27,50.61776062
2014/3/28,48.31695332
2014/3/29,13.8048438
2014/3/30,8.052825553
2014/3/31,35.66251316
2014/4/1,42.56493506
2014/4/2,48.74371596
2014/4/3,40.50534143
2014/4/4,45.31105991
2014/4/5,14.41715543
2014/4/6,8.924905739
2014/4/7,35.01309175
2014/4/8,32.95349811
2014/4/9,36.38615417
2014/4/10,31.58043569
2014/4/11,32.95349811
2014/4/12,13.73062421
2014/4/13,7.551843318
2014/4/14,27.46124843
2014/4/15,32.95349811
2014/4/16,30.20737327
2014/4/17,30.89390448
2014/4/18,20.59593632
2014/4/19,9.61143695
2014/4/20,8.924905739
2014/4/21,26.77471722
2014/4/22,30.89390448
2014/4/23,35.69962296
2014/4/24,59.72821533
2014/4/25,68.65312107
2014/4/26,17.84981148
2014/4/27,12.35756179
2014/4/28,35.69962296
2014/4/29,30.20737327
2014/4/30,31.58043569
2014/5/1,35.69962296
2014/5/2,26.77471722
2014/5/3,15.79021785
2014/5/4,10.98449937
2014/5/5,21.96899874
2014/5/6,26.08818601
2014/5/7,32.2669669
2014/5/8,31.58043569
2014/5/9,24.02859238
2014/5/10,10.98449937
2014/5/11,6.178780897
2014/5/12,26.08818601
2014/5/13,31.58043569
2014/5/14,27.46124843
2014/5/15,30.89390448
2014/5/16,21.28246753
2014/5/17,8.924905739
2014/5/18,8.238374529
2014/5/19,26.77471722
2014/5/20,31.58043569
2014/5/21,28.83431085
2014/5/22,31.58043569
2014/5/23,23.34206116
2014/5/24,12.35756179
2014/5/25,6.865312107
2014/5/26,7.551843318
2014/5/27,27.46124843
2014/5/28,30.20737327
2014/5/29,24.71512359
2014/5/30,23.34206116
2014/5/31,10.98449937
2014/6/1,10.29796816
2014/6/2,28.83431085
2014/6/3,24.02859238
2014/6/4,26.08818601
2014/6/5,24.71512359
2014/6/6,37.75921659
2014/6/7,13.044093
2014/6/8,12.35756179
2014/6/9,21.28246753
2014/6/10,29.52084206
2014/6/11,26.08818601
2014/6/12,24.02859238
2014/6/13,26.08818601
2014/6/14,9.61143695
2014/6/15,4.805718475
2014/6/16,21.96899874
2014/6/17,28.83431085
2014/6/18,26.08818601
2014/6/19,26.77471722
2014/6/20,25.4016548
2014/6/21,11.67103058
2014/6/22,6.865312107
2014/6/23,19.2228739
2014/6/24,21.28246753
2014/6/25,26.08818601
2014/6/26,23.34206116
2014/6/27,25.4016548
2014/6/28,14.41715543
2014/6/29,9.61143695
2014/6/30,26.08818601
2014/7/1,26.77471722
2014/7/2,22.31226435
2014/7/3,30.12155687
2014/7/4,15.61858504
2014/7/5,4.46245287
2014/7/6,8.924905739
2014/7/7,21.19665113
2014/7/8,25.659104
2014/7/9,23.42787757
2014/7/10,24.54349078
2014/7/11,20.08103791
2014/7/12,8.924905739
2014/7/13,3.346839652
2014/7/14,23.42787757
2014/7/15,29.00594365
2014/7/16,47.97136835
2014/7/17,111.5613217
2014/7/18,58.01188731
2014/7/19,22.31226435
2014/7/20,15.61858504
2014/7/21,39.04646261
2014/7/22,85.90221774
2014/7/23,60.24311374
2014/7/24,44.6245287
2014/7/25,34.58400974
2014/7/26,13.38735861
2014/7/27,10.04051896
2014/7/28,29.00594365
2014/7/29,30.12155687
2014/7/30,26.77471722
2014/7/31,26.77471722
2014/8/1,26.77471722
2014/8/2,10.04051896
2014/8/3,3.346839652
2014/8/4,25.659104
2014/8/5,24.54349078
2014/8/6,23.42787757
2014/8/7,20.08103791
2014/8/8,22.31226435
2014/8/9,8.924905739
2014/8/10,10.04051896
2014/8/11,24.54349078
2014/8/12,26.77471722
2014/8/13,22.31226435
2014/8/14,25.659104
2014/8/15,25.659104
2014/8/16,7.809292522
2014/8/17,4.46245287
2014/8/18,23.42787757
2014/8/19,29.00594365
