Date,MSFT
2019/11/22,87.81356293
2019/11/23,27.84332483
2019/11/24,8.567176871
2019/11/25,83.52997449
2019/11/26,92.09715136
2019/11/27,85.67176871
2019/11/28,34.26870748
2019/11/29,47.11947279
2019/11/30,19.27614796
2019/12/1,14.99255952
2019/12/2,85.67176871
2019/12/3,85.67176871
2019/12/4,85.67176871
2019/12/5,74.96279762
2019/12/6,81.38818027
2019/12/7,25.70153061
2019/12/8,14.99255952
2019/12/9,70.67920918
2019/12/10,70.67920918
2019/12/11,57.82844388
2019/12/12,79.24638605
2019/12/13,92.09715136
2019/12/14,38.55229592
2019/12/15,19.27614796
2019/12/16,89.95535714
2019/12/17,89.95535714
2019/12/18,81.38818027
2019/12/19,89.95535714
2019/12/20,92.09715136
2019/12/21,29.98511905
2019/12/22,19.27614796
2019/12/23,77.10459184
2019/12/24,68.53741497
2019/12/25,29.98511905
2019/12/26,79.24638605
2019/12/27,85.67176871
2019/12/28,27.84332483
2019/12/29,21.41794218
2019/12/30,81.38818027
2019/12/31,83.52997449
2020/1/1,29.98511905
2020/1/2,113.2771164
2020/1/3,99.95039683
2020/1/4,29.98511905
2020/1/5,16.65839947
2020/1/6,99.95039683
2020/1/7,99.95039683
2020/1/8,109.9454365
2020/1/9,113.2771164
2020/1/10,116.6087963
2020/1/11,26.65343915
2020/1/12,19.99007937
2020/1/13,99.95039683
2020/1/14,109.9454365
2020/1/15,106.6137566
2020/1/16,126.603836
2020/1/17,136.5988757
2020/1/18,43.31183862
2020/1/19,26.65343915
2020/1/20,36.64847884
2020/1/21,96.61871693
2020/1/22,106.6137566
2020/1/23,106.6137566
2020/1/24,103.2820767
2020/1/25,36.64847884
2020/1/26,23.32175926
2020/1/27,113.2771164
2020/1/28,123.2721561
2020/1/29,216.5591931
2020/1/30,263.2027116
2020/1/31,163.2523148
2020/2/1,56.6385582
2020/2/2,23.32175926
2020/2/3,133.2671958
2020/2/4,166.5839947
2020/2/5,213.2275132
2020/2/6,193.2374339
2020/2/7,183.2423942
2020/2/8,53.30687831
2020/2/9,33.31679894
2020/2/10,176.5790344
2020/2/11,256.5393519
2020/2/12,246.5443122
2020/2/13,229.8859127
2020/2/14,213.2275132
2020/2/15,56.6385582
2020/2/16,29.98511905
2020/2/17,63.30191799
2020/2/18,149.9255952
2020/2/19,166.5839947
2020/2/20,159.9206349
2020/2/21,166.5839947
2020/2/22,53.30687831
2020/2/23,29.98511905
2020/2/24,199.9007937
2020/2/25,236.5492725
2020/2/26,226.5542328
2020/2/27,283.192791
2020/2/28,319.8412698
2020/2/29,76.62863757
2020/3/1,49.97519841
2020/3/2,263.2027116
2020/3/3,239.8809524
2020/3/4,193.2374339
2020/3/5,179.9107143
2020/3/6,199.9007937
2020/3/7,46.64351852
2020/3/8,39.98015873
2020/3/9,293.1878307
2020/3/10,246.5443122
2020/3/11,206.5641534
2020/3/12,319.8412698
2020/3/13,333.1679894
2020/3/14,103.2820767
2020/3/15,63.30191799
2020/3/16,303.1828704
2020/3/17,266.5343915
2020/3/18,266.5343915
2020/3/19,243.2126323
2020/3/20,243.2126323
2020/3/21,73.29695767
2020/3/22,46.64351852
2020/3/23,229.8859127
2020/3/24,236.5492725
2020/3/25,249.8759921
2020/3/26,199.9007937
2020/3/27,186.5740741
2020/3/28,59.9702381
2020/3/29,43.31183862
2020/3/30,216.5591931
2020/3/31,216.5591931
2020/4/1,186.5740741
2020/4/2,169.6127946
2020/4/3,152.6515152
2020/4/4,47.49158249
2020/4/5,40.70707071
2020/4/6,183.1818182
2020/4/7,183.1818182
2020/4/8,162.8282828
2020/4/9,176.3973064
2020/4/10,88.1986532
2020/4/11,33.92255892
2020/4/12,33.92255892
2020/4/13,152.6515152
2020/4/14,179.7895623
2020/4/15,169.6127946
2020/4/16,183.1818182
2020/4/17,206.9276094
2020/4/18,54.27609428
2020/4/19,40.70707071
2020/4/20,149.2592593
2020/4/21,176.3973064
2020/4/22,159.4360269
2020/4/23,166.2205387
2020/4/24,156.043771
2020/4/25,61.06060606
2020/4/26,40.70707071
2020/4/27,162.8282828
2020/4/28,186.5740741
2020/4/29,339.2255892
2020/4/30,332.4410774
2020/5/1,189.96633
2020/5/2,50.88383838
2020/5/3,44.0993266
2020/5/4,159.4360269
2020/5/5,166.2205387
2020/5/6,169.6127946
2020/5/7,152.6515152
2020/5/8,149.2592593
2020/5/9,44.0993266
2020/5/10,30.53030303
2020/5/11,135.6902357
2020/5/12,152.6515152
2020/5/13,156.043771
2020/5/14,145.8670034
2020/5/15,132.2979798
2020/5/16,40.70707071
2020/5/17,23.74579125
2020/5/18,149.2592593
2020/5/19,139.0824916
2020/5/20,142.4747475
2020/5/21,135.6902357
2020/5/22,125.513468
2020/5/23,30.53030303
2020/5/24,20.35353535
2020/5/25,33.92255892
2020/5/26,128.9057239
2020/5/27,139.0824916
2020/5/28,132.2979798
2020/5/29,111.9444444
2020/5/30,33.92255892
2020/5/31,23.74579125
2020/6/1,115.3367003
2020/6/2,122.1212121
2020/6/3,128.9057239
2020/6/4,122.1212121
2020/6/5,132.2979798
2020/6/6,44.0993266
2020/6/7,23.74579125
2020/6/8,128.9057239
2020/6/9,149.2592593
2020/6/10,189.96633
2020/6/11,196.7508418
2020/6/12,183.1818182
2020/6/13,44.0993266
2020/6/14,27.13804714
2020/6/15,125.513468
2020/6/16,149.2592593
2020/6/17,156.043771
2020/6/18,132.2979798
2020/6/19,145.8670034
2020/6/20,40.70707071
2020/6/21,27.13804714
2020/6/22,166.2205387
2020/6/23,186.5740741
2020/6/24,162.8282828
2020/6/25,145.8670034
2020/6/26,169.6127946
2020/6/27,40.70707071
2020/6/28,30.53030303
2020/6/29,139.0824916
2020/6/30,135.6902357
2020/7/1,145.8670034
2020/7/2,150.5723906
2020/7/3,70.58080808
2020/7/4,28.23232323
2020/7/5,32.93771044
2020/7/6,155.2777778
2020/7/7,174.0993266
2020/7/8,169.3939394
2020/7/9,169.3939394
2020/7/10,169.3939394
2020/7/11,51.75925926
2020/7/12,37.64309764
2020/7/13,169.3939394
2020/7/14,183.510101
2020/7/15,183.510101
2020/7/16,178.8047138
2020/7/17,183.510101
2020/7/18,56.46464646
2020/7/19,32.93771044
2020/7/20,207.037037
2020/7/21,254.0909091
2020/7/22,470.5387205
2020/7/23,409.3686869
2020/7/24,268.2070707
2020/7/25,51.75925926
2020/7/26,37.64309764
2020/7/27,174.0993266
2020/7/28,164.6885522
2020/7/29,159.983165
2020/7/30,183.510101
2020/7/31,277.6178451
2020/8/1,103.5185185
2020/8/2,51.75925926
2020/8/3,399.9579125
2020/8/4,310.5555556
2020/8/5,211.7424242
2020/8/6,183.510101
2020/8/7,197.6262626
2020/8/8,61.17003367
2020/8/9,37.64309764
2020/8/10,183.510101
2020/8/11,188.2154882
2020/8/12,188.2154882
2020/8/13,169.3939394
2020/8/14,141.1616162
2020/8/15,37.64309764
2020/8/16,32.93771044
2020/8/17,145.8670034
2020/8/18,155.2777778
2020/8/19,150.5723906
2020/8/20,164.6885522
2020/8/21,169.3939394
2020/8/22,51.75925926
2020/8/23,28.23232323
2020/8/24,159.983165
2020/8/25,155.2777778
2020/8/26,188.2154882
2020/8/27,277.6178451
2020/8/28,244.6801347
2020/8/29,70.58080808
2020/8/30,51.75925926
2020/8/31,192.9208754
2020/9/1,192.9208754
2020/9/2,202.3316498
2020/9/3,235.2693603
2020/9/4,268.2070707
2020/9/5,61.17003367
2020/9/6,32.93771044
2020/9/7,47.05387205
2020/9/8,230.5639731
2020/9/9,239.9747475
2020/9/10,178.8047138
2020/9/11,178.8047138
2020/9/12,47.05387205
2020/9/13,32.93771044
2020/9/14,230.5639731
2020/9/15,174.0993266
2020/9/16,169.3939394
2020/9/17,159.983165
2020/9/18,164.6885522
2020/9/19,42.34848485
2020/9/20,28.23232323
2020/9/21,192.9208754
2020/9/22,178.8047138
2020/9/23,155.2777778
2020/9/24,150.5723906
2020/9/25,136.456229
2020/9/26,42.34848485
2020/9/27,23.52693603
2020/9/28,127.0454545
2020/9/29,127.0454545
2020/9/30,127.0454545
2020/10/1,127.0454545
2020/10/2,147.2572314
2020/10/3,34.64876033
2020/10/4,23.09917355
2020/10/5,112.6084711
2020/10/6,124.1580579
2020/10/7,121.2706612
2020/10/8,115.4958678
2020/10/9,127.0454545
2020/10/10,31.76136364
2020/10/11,17.32438017
2020/10/12,135.7076446
2020/10/13,150.1446281
2020/10/14,135.7076446
2020/10/15,109.7210744
2020/10/16,118.3832645
2020/10/17,37.53615702
2020/10/18,23.09917355
2020/10/19,106.8336777
2020/10/20,118.3832645
2020/10/21,118.3832645
2020/10/22,95.28409091
2020/10/23,103.946281
2020/10/24,34.64876033
2020/10/25,23.09917355
2020/10/26,132.8202479
2020/10/27,288.7396694
2020/10/28,259.8657025
2020/10/29,167.4690083
2020/10/30,150.1446281
2020/10/31,34.64876033
2020/11/1,23.09917355
2020/11/2,124.1580579
2020/11/3,121.2706612
2020/11/4,124.1580579
2020/11/5,150.1446281
2020/11/6,138.5950413
2020/11/7,28.87396694
2020/11/8,31.76136364
2020/11/9,170.356405
2020/11/10,150.1446281
2020/11/11,141.482438
2020/11/12,121.2706612
2020/11/13,109.7210744
2020/11/14,28.87396694
2020/11/15,20.21177686
2020/11/16,115.4958678
2020/11/17,101.0588843
2020/11/18,98.1714876
2020/11/19,103.946281
2020/11/20,103.946281
2020/11/21,28.87396694
2020/11/22,20.21177686
2020/11/23,101.0588843
2020/11/24,121.2706612
2020/11/25,101.0588843
2020/11/26,46.19834711
2020/11/27,72.18491736
2020/11/28,28.87396694
2020/11/29,17.32438017
2020/11/30,89.50929752
2020/12/1,109.7210744
2020/12/2,98.1714876
2020/12/3,95.28409091
2020/12/4,95.28409091
2020/12/5,31.76136364
2020/12/6,14.43698347
2020/12/7,89.50929752
2020/12/8,89.50929752
2020/12/9,89.50929752
2020/12/10,95.28409091
2020/12/11,98.1714876
2020/12/12,34.64876033
2020/12/13,17.32438017
2020/12/14,89.50929752
2020/12/15,86.62190083
2020/12/16,106.8336777
2020/12/17,118.3832645
2020/12/18,98.1714876
2020/12/19,40.42355372
2020/12/20,20.21177686
2020/12/21,98.1714876
2020/12/22,115.4958678
2020/12/23,112.6084711
2020/12/24,86.62190083
2020/12/25,28.87396694
2020/12/26,23.09917355
2020/12/27,20.21177686
2020/12/28,103.946281
2020/12/29,112.6084711
2020/12/30,95.28409091
2020/12/31,89.50929752
2021/1/1,34.64876033
2021/1/2,23.09917355
2021/1/3,15.39944904
2021/1/4,96.24655647
2021/1/5,100.0964187
2021/1/6,123.1955923
2021/1/7,123.1955923
2021/1/8,123.1955923
2021/1/9,30.79889807
2021/1/10,19.24931129
2021/1/11,84.6969697
2021/1/12,96.24655647
2021/1/13,96.24655647
2021/1/14,96.24655647
2021/1/15,96.24655647
2021/1/16,30.79889807
2021/1/17,15.39944904
2021/1/18,38.49862259
2021/1/19,84.6969697
2021/1/20,127.0454545
2021/1/21,123.1955923
2021/1/22,119.34573
2021/1/23,46.19834711
2021/1/24,30.79889807
2021/1/25,142.4449036
2021/1/26,311.838843
2021/1/27,384.9862259
2021/1/28,196.3429752
2021/1/29,157.8443526
2021/1/30,50.04820937
2021/1/31,30.79889807
2021/2/1,157.8443526
2021/2/2,157.8443526
2021/2/3,153.9944904
2021/2/4,134.7451791
2021/2/5,123.1955923
2021/2/6,38.49862259
2021/2/7,23.09917355
2021/2/8,111.6460055
2021/2/9,100.0964187
2021/2/10,103.946281
2021/2/11,111.6460055
2021/2/12,115.4958678
2021/2/13,34.64876033
2021/2/14,19.24931129
2021/2/15,38.49862259
2021/2/16,100.0964187
2021/2/17,100.0964187
2021/2/18,100.0964187
2021/2/19,92.39669421
2021/2/20,26.94903581
2021/2/21,26.94903581
2021/2/22,100.0964187
2021/2/23,123.1955923
2021/2/24,111.6460055
2021/2/25,103.946281
2021/2/26,103.946281
2021/2/27,34.64876033
2021/2/28,19.24931129
2021/3/1,88.54683196
2021/3/2,100.0964187
2021/3/3,107.7961433
2021/3/4,115.4958678
2021/3/5,127.0454545
2021/3/6,38.49862259
2021/3/7,23.09917355
2021/3/8,111.6460055
2021/3/9,123.1955923
2021/3/10,103.946281
2021/3/11,103.946281
2021/3/12,111.6460055
2021/3/13,30.79889807
2021/3/14,19.24931129
2021/3/15,96.24655647
2021/3/16,96.24655647
2021/3/17,96.24655647
2021/3/18,88.54683196
2021/3/19,96.24655647
2021/3/20,30.79889807
2021/3/21,23.09917355
2021/3/22,84.6969697
2021/3/23,107.7961433
2021/3/24,96.24655647
2021/3/25,96.24655647
2021/3/26,92.39669421
2021/3/27,30.79889807
2021/3/28,15.39944904
2021/3/29,76.99724518
2021/3/30,84.6969697
2021/3/31,119.34573
2021/4/1,138.5950413
2021/4/2,63.96694215
2021/4/3,21.32231405
2021/4/4,18.65702479
2021/4/5,133.2644628
2021/4/6,117.2727273
2021/4/7,109.2768595
2021/4/8,117.2727273
2021/4/9,122.6033058
2021/4/10,34.64876033
2021/4/11,26.65289256
2021/4/12,143.9256198
2021/4/13,141.2603306
2021/4/14,119.9380165
2021/4/15,111.9421488
2021/4/16,103.946281
2021/4/17,31.98347107
2021/4/18,29.31818182
2021/4/19,95.95041322
2021/4/20,93.28512397
2021/4/21,101.2809917
2021/4/22,95.95041322
2021/4/23,98.61570248
2021/4/24,34.64876033
2021/4/25,21.32231405
2021/4/26,98.61570248
2021/4/27,242.5413223
2021/4/28,266.5289256
2021/4/29,165.2479339
2021/4/30,125.268595
2021/5/1,34.64876033
2021/5/2,21.32231405
2021/5/3,119.9380165
2021/5/4,119.9380165
2021/5/5,103.946281
2021/5/6,114.607438
2021/5/7,98.61570248
2021/5/8,26.65289256
2021/5/9,21.32231405
2021/5/10,93.28512397
2021/5/11,117.2727273
2021/5/12,106.6115702
2021/5/13,111.9421488
2021/5/14,103.946281
2021/5/15,37.31404959
2021/5/16,21.32231405
2021/5/17,98.61570248
2021/5/18,95.95041322
2021/5/19,95.95041322
2021/5/20,85.2892562
2021/5/21,87.95454545
2021/5/22,21.32231405
2021/5/23,13.32644628
2021/5/24,79.95867769
2021/5/25,79.95867769
2021/5/26,98.61570248
2021/5/27,82.62396694
2021/5/28,77.29338843
2021/5/29,23.98760331
2021/5/30,18.65702479
2021/5/31,26.65289256
2021/6/1,85.2892562
2021/6/2,85.2892562
2021/6/3,66.6322314
2021/6/4,79.95867769
2021/6/5,31.98347107
2021/6/6,18.65702479
2021/6/7,74.62809917
2021/6/8,95.95041322
2021/6/9,79.95867769
2021/6/10,85.2892562
2021/6/11,95.95041322
2021/6/12,26.65289256
2021/6/13,15.99173554
2021/6/14,82.62396694
2021/6/15,79.95867769
2021/6/16,90.61983471
2021/6/17,85.2892562
2021/6/18,95.95041322
2021/6/19,29.31818182
2021/6/20,18.65702479
2021/6/21,87.95454545
2021/6/22,109.2768595
2021/6/23,130.5991736
2021/6/24,127.9338843
2021/6/25,111.9421488
2021/6/26,39.97933884
2021/6/27,26.65289256
2021/6/28,93.28512397
2021/6/29,103.946281
2021/6/30,111.9421488
2021/7/1,87.95454545
2021/7/2,117.2727273
2021/7/3,35.60064935
2021/7/4,20.94155844
2021/7/5,41.88311688
2021/7/6,150.7792208
2021/7/7,131.9318182
2021/7/8,129.8376623
2021/7/9,104.7077922
2021/7/10,35.60064935
2021/7/11,18.8474026
2021/7/12,102.6136364
2021/7/13,106.8019481
2021/7/14,113.0844156
2021/7/15,98.42532468
2021/7/16,100.5194805
2021/7/17,31.41233766
2021/7/18,20.94155844
2021/7/19,102.6136364
2021/7/20,104.7077922
2021/7/21,92.14285714
2021/7/22,129.8376623
2021/7/23,134.025974
2021/7/24,43.97727273
2021/7/25,27.22402597
2021/7/26,129.8376623
2021/7/27,209.4155844
2021/7/28,209.4155844
2021/7/29,115.1785714
2021/7/30,108.8961039
2021/7/31,29.31818182
2021/8/1,20.94155844
2021/8/2,85.86038961
2021/8/3,98.42532468
2021/8/4,79.57792208
2021/8/5,87.95454545
2021/8/6,100.5194805
2021/8/7,27.22402597
2021/8/8,18.8474026
2021/8/9,87.95454545
2021/8/10,90.0487013
2021/8/11,87.95454545
2021/8/12,85.86038961
2021/8/13,90.0487013
2021/8/14,29.31818182
2021/8/15,20.94155844
2021/8/16,94.23701299
2021/8/17,104.7077922
2021/8/18,102.6136364
2021/8/19,108.8961039
2021/8/20,150.7792208
2021/8/21,48.16558442
2021/8/22,25.12987013
2021/8/23,127.7435065
2021/8/24,136.1201299
2021/8/25,106.8019481
2021/8/26,94.23701299
2021/8/27,102.6136364
2021/8/28,31.41233766
2021/8/29,18.8474026
2021/8/30,87.95454545
2021/8/31,113.0844156
2021/9/1,92.14285714
2021/9/2,87.95454545
2021/9/3,85.86038961
2021/9/4,25.12987013
2021/9/5,20.94155844
2021/9/6,27.22402597
2021/9/7,83.76623377
2021/9/8,83.76623377
2021/9/9,85.86038961
2021/9/10,85.86038961
2021/9/11,29.31818182
2021/9/12,14.65909091
2021/9/13,83.76623377
2021/9/14,79.57792208
2021/9/15,125.6493506
2021/9/16,104.7077922
2021/9/17,98.42532468
2021/9/18,29.31818182
2021/9/19,20.94155844
2021/9/20,110.9902597
2021/9/21,106.8019481
2021/9/22,94.23701299
2021/9/23,94.23701299
2021/9/24,90.0487013
2021/9/25,23.03571429
2021/9/26,16.75324675
2021/9/27,85.86038961
2021/9/28,117.2727273
2021/9/29,102.6136364
2021/9/30,98.42532468
2021/10/1,100.5194805
2021/10/2,23.37662338
2021/10/3,16.36363636
2021/10/4,100.5194805
2021/10/5,112.2077922
2021/10/6,98.18181818
2021/10/7,109.8701299
2021/10/8,86.49350649
2021/10/9,25.71428571
2021/10/10,16.36363636
2021/10/11,81.81818182
2021/10/12,81.81818182
2021/10/13,84.15584416
2021/10/14,95.84415584
2021/10/15,100.5194805
2021/10/16,25.71428571
2021/10/17,21.03896104
2021/10/18,95.84415584
2021/10/19,105.1948052
2021/10/20,100.5194805
2021/10/21,112.2077922
2021/10/22,102.8571429
2021/10/23,25.71428571
2021/10/24,16.36363636
2021/10/25,109.8701299
2021/10/26,208.0519481
2021/10/27,233.7662338
2021/10/28,182.3376623
2021/10/29,191.6883117
2021/10/30,60.77922078
2021/10/31,37.4025974
2021/11/1,142.5974026
2021/11/2,133.2467532
2021/11/3,126.2337662
2021/11/4,119.2207792
2021/11/5,128.5714286
2021/11/6,39.74025974
2021/11/7,25.71428571
2021/11/8,116.8831169
2021/11/9,109.8701299
2021/11/10,116.8831169
2021/11/11,102.8571429
2021/11/12,114.5454545
2021/11/13,35.06493506
2021/11/14,25.71428571
2021/11/15,112.2077922
2021/11/16,133.2467532
2021/11/17,107.5324675
2021/11/18,119.2207792
2021/11/19,112.2077922
2021/11/20,30.38961039
2021/11/21,21.03896104
2021/11/22,123.8961039
2021/11/23,116.8831169
2021/11/24,100.5194805
2021/11/25,46.75324675
2021/11/26,109.8701299
2021/11/27,35.06493506
2021/11/28,21.03896104
2021/11/29,128.5714286
2021/11/30,133.2467532
2021/12/1,128.5714286
2021/12/2,109.8701299
2021/12/3,126.2337662
2021/12/4,35.06493506
2021/12/5,23.37662338
2021/12/6,109.8701299
2021/12/7,130.9090909
2021/12/8,133.2467532
2021/12/9,119.2207792
2021/12/10,130.9090909
2021/12/11,42.07792208
2021/12/12,23.37662338
2021/12/13,109.8701299
2021/12/14,142.5974026
2021/12/15,140.2597403
2021/12/16,123.8961039
2021/12/17,135.5844156
2021/12/18,35.06493506
2021/12/19,18.7012987
2021/12/20,116.8831169
2021/12/21,114.5454545
2021/12/22,119.2207792
2021/12/23,130.9090909
2021/12/24,51.42857143
2021/12/25,23.37662338
2021/12/26,16.36363636
2021/12/27,114.5454545
2021/12/28,119.2207792
2021/12/29,112.2077922
2021/12/30,102.8571429
2021/12/31,95.84415584
2022/1/1,35.06493506
2022/1/2,21.91558442
2022/1/3,109.5779221
2022/1/4,100.8116883
2022/1/5,113.961039
2022/1/6,127.1103896
2022/1/7,113.961039
2022/1/8,43.83116883
2022/1/9,26.2987013
2022/1/10,135.8766234
2022/1/11,118.3441558
2022/1/12,109.5779221
2022/1/13,109.5779221
2022/1/14,122.7272727
2022/1/15,35.06493506
2022/1/16,21.91558442
2022/1/17,43.83116883
2022/1/18,245.4545455
2022/1/19,179.7077922
2022/1/20,149.025974
2022/1/21,166.5584416
2022/1/22,61.36363636
2022/1/23,43.83116883
2022/1/24,236.6883117
2022/1/25,429.5454545
2022/1/26,438.3116883
2022/1/27,201.6233766
2022/1/28,179.7077922
2022/1/29,56.98051948
2022/1/30,39.44805195
2022/1/31,149.025974
2022/2/1,140.2597403
2022/2/2,157.7922078
2022/2/3,175.3246753
2022/2/4,135.8766234
2022/2/5,52.5974026
2022/2/6,26.2987013
2022/2/7,113.961039
2022/2/8,135.8766234
2022/2/9,113.961039
2022/2/10,113.961039
2022/2/11,122.7272727
2022/2/12,43.83116883
2022/2/13,26.2987013
2022/2/14,127.1103896
2022/2/15,122.7272727
2022/2/16,113.961039
2022/2/17,113.961039
2022/2/18,127.1103896
2022/2/19,39.44805195
2022/2/20,26.2987013
2022/2/21,48.21428571
2022/2/22,135.8766234
2022/2/23,113.961039
2022/2/24,192.8571429
2022/2/25,131.4935065
2022/2/26,43.83116883
2022/2/27,26.2987013
2022/2/28,127.1103896
2022/3/1,105.1948052
2022/3/2,113.961039
2022/3/3,105.1948052
2022/3/4,109.5779221
2022/3/5,35.06493506
2022/3/6,21.91558442
2022/3/7,135.8766234
2022/3/8,127.1103896
2022/3/9,105.1948052
2022/3/10,109.5779221
2022/3/11,109.5779221
2022/3/12,39.44805195
2022/3/13,26.2987013
2022/3/14,109.5779221
2022/3/15,100.8116883
2022/3/16,113.961039
2022/3/17,113.961039
2022/3/18,109.5779221
2022/3/19,39.44805195
2022/3/20,26.2987013
2022/3/21,105.1948052
2022/3/22,96.42857143
2022/3/23,96.42857143
2022/3/24,96.42857143
2022/3/25,96.42857143
2022/3/26,30.68181818
2022/3/27,21.91558442
2022/3/28,113.961039
2022/3/29,127.1103896
2022/3/30,105.1948052
2022/3/31,96.42857143
2022/4/1,92.04545455
2022/4/2,34.09090909
2022/4/3,17.04545455
2022/4/4,119.3181818
2022/4/5,92.04545455
2022/4/6,102.2727273
2022/4/7,95.45454545
2022/4/8,85.22727273
2022/4/9,27.27272727
2022/4/10,23.86363636
2022/4/11,109.0909091
2022/4/12,98.86363636
2022/4/13,88.63636364
2022/4/14,88.63636364
2022/4/15,51.13636364
2022/4/16,23.86363636
2022/4/17,20.45454545
2022/4/18,102.2727273
2022/4/19,88.63636364
2022/4/20,112.5
2022/4/21,105.6818182
2022/4/22,109.0909091
2022/4/23,37.5
2022/4/24,27.27272727
2022/4/25,129.5454545
2022/4/26,340.9090909
2022/4/27,293.1818182
2022/4/28,177.2727273
2022/4/29,136.3636364
2022/4/30,57.95454545
2022/5/1,30.68181818
2022/5/2,126.1363636
2022/5/3,105.6818182
2022/5/4,105.6818182
2022/5/5,132.9545455
2022/5/6,129.5454545
2022/5/7,40.90909091
2022/5/8,27.27272727
2022/5/9,156.8181818
2022/5/10,136.3636364
2022/5/11,139.7727273
2022/5/12,150
2022/5/13,126.1363636
2022/5/14,40.90909091
2022/5/15,30.68181818
2022/5/16,115.9090909
2022/5/17,112.5
2022/5/18,115.9090909
2022/5/19,119.3181818
2022/5/20,115.9090909
2022/5/21,30.68181818
2022/5/22,20.45454545
2022/5/23,105.6818182
2022/5/24,119.3181818
2022/5/25,109.0909091
2022/5/26,109.0909091
2022/5/27,105.6818182
2022/5/28,37.5
2022/5/29,20.45454545
2022/5/30,37.5
2022/5/31,95.45454545
2022/6/1,98.86363636
2022/6/2,139.7727273
2022/6/3,105.6818182
2022/6/4,30.68181818
2022/6/5,20.45454545
2022/6/6,98.86363636
2022/6/7,88.63636364
2022/6/8,81.81818182
2022/6/9,78.40909091
2022/6/10,95.45454545
2022/6/11,30.68181818
2022/6/12,23.86363636
2022/6/13,139.7727273
2022/6/14,115.9090909
2022/6/15,115.9090909
2022/6/16,119.3181818
2022/6/17,102.2727273
2022/6/18,34.09090909
2022/6/19,23.86363636
2022/6/20,47.72727273
2022/6/21,102.2727273
2022/6/22,88.63636364
2022/6/23,88.63636364
2022/6/24,95.45454545
2022/6/25,27.27272727
2022/6/26,17.04545455
2022/6/27,88.63636364
2022/6/28,88.63636364
2022/6/29,85.22727273
2022/6/30,78.40909091
2022/7/1,75
2022/7/2,28
2022/7/3,15
2022/7/4,30
2022/7/5,90
2022/7/6,84
2022/7/7,100
2022/7/8,80
2022/7/9,29
2022/7/10,21
2022/7/11,90
2022/7/12,93
2022/7/13,100
2022/7/14,86
2022/7/15,91
2022/7/16,24
2022/7/17,20
2022/7/18,75
2022/7/19,88
